 ( Cross-section is:       804096.0613218510 +/-           58.0424852110)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2087.37         3.42036    
     485.000         2363.47         1.89661    
     615.000         969.321         1.17215    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.705E+06

ENTRIES= 170412573 U`FLOW=         0 O`FLOW=  21435926


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2087.37         3.42036    
     485.000         2363.47         1.89661    
     615.000         969.321         1.17215    
     745.000         409.804         5.28424    
     875.000         174.683         5.25249    
     1005.00         86.3246        0.424650    
     1135.00         43.2877        0.338682    
     1265.00         22.6342        0.192624    
     1395.00         12.5193        0.200397    
     1525.00         7.24275        0.171742    
     1655.00         4.10398        0.104906    
     1785.00         2.43545        0.633407E-01
     1915.00         1.46828        0.632031E-01
     2045.00         1.00299        0.523527E-01
     2175.00        0.573096        0.229555E-01
     2305.00        0.388683        0.169483E-01
     2435.00        0.231950        0.124351E-01
     2565.00        0.149699        0.939896E-02
     2695.00        0.973637E-01    0.684340E-02
     2825.00        0.627537E-01    0.517937E-02
     2955.00        0.498514E-01    0.436231E-02
     3085.00        0.287211E-01    0.367990E-02
     3215.00        0.245333E-01    0.353184E-02
     3345.00        0.155291E-01    0.250444E-02
     3475.00        0.995555E-02    0.187992E-02
     3605.00        0.167092E-01    0.968722E-02
     3735.00       -0.487108E-02    0.966510E-02
     3865.00        0.468135E-02    0.120010E-02
     3995.00        0.742428E-03    0.110463E-02
     4125.00        0.188120E-02    0.433921E-03
     4255.00        0.933028E-03    0.275122E-03
     4385.00        0.541853E-03    0.265077E-03
     4515.00       -0.260615E-03    0.577032E-03
     4645.00        0.115570E-02    0.584295E-03
     4775.00        0.311403E-03    0.216297E-03
     4905.00        0.116480E-04    0.202748E-03
     5035.00        0.493079E-04    0.431268E-04
     5165.00        0.704244E-04    0.518112E-04
     5295.00        0.234158E-04    0.471125E-04
     5425.00        0.183895E-04    0.212254E-04
     5555.00        0.483518E-04    0.232209E-04
     5685.00        0.109164E-04    0.133248E-04
     5815.00        0.532673E-05    0.981302E-05
     5945.00        0.107980E-04    0.741400E-05
     6075.00        0.233751E-05    0.405990E-05
     6205.00       -0.641874E-06    0.253417E-05
     6335.00        0.246699E-05    0.242039E-05
     6465.00       -0.208320E-07    0.183069E-05
     6595.00       -0.108316E-06    0.657291E-06
     6725.00       -0.567306E-06    0.744581E-06
     6855.00       -0.658580E-06    0.578652E-06
     6985.00       -0.301983E-06    0.218093E-06
     7115.00        0.132808E-06    0.260358E-06
     7245.00       -0.148868E-07    0.124649E-06
     7375.00        0.683340E-09    0.143623E-06
     7505.00       -0.531960E-07    0.151776E-06
     7635.00       -0.379838E-07    0.438058E-07
     7765.00        0.177117E-06    0.182686E-06
     7895.00        0.143985E-07    0.544755E-07
     8025.00        0.151257E-07    0.237618E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.804E+06

ENTRIES= 191848499 U`FLOW=         0 O`FLOW=         0


