 ( Cross-section is:       784485.0314947267 +/-           56.6530879556)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2001.96         3.29798    
     485.000         2330.97         4.65822    
     615.000         949.230         4.48358    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.687E+06

ENTRIES= 170440148 U`FLOW=         0 O`FLOW=  21451969


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2001.96         3.29798    
     485.000         2330.97         4.65822    
     615.000         949.230         4.48358    
     745.000         395.080         2.94026    
     875.000         180.709         2.88223    
     1005.00         84.4014        0.496045    
     1135.00         42.3421        0.307133    
     1265.00         22.0419        0.238093    
     1395.00         12.2348        0.165756    
     1525.00         7.00365        0.115662    
     1655.00         3.98256        0.818771E-01
     1785.00         2.40393        0.650491E-01
     1915.00         1.49016        0.488225E-01
     2045.00        0.905045        0.311219E-01
     2175.00        0.574189        0.229956E-01
     2305.00        0.367762        0.158571E-01
     2435.00        0.216766        0.110692E-01
     2565.00        0.152219        0.855968E-02
     2695.00        0.899879E-01    0.820482E-02
     2825.00        0.641021E-01    0.672892E-02
     2955.00        0.471421E-01    0.410217E-02
     3085.00        0.326167E-01    0.303855E-02
     3215.00        0.182374E-01    0.292354E-02
     3345.00        0.170964E-01    0.244102E-02
     3475.00        0.885076E-02    0.156375E-02
     3605.00        0.749972E-02    0.115521E-02
     3735.00        0.419219E-02    0.880321E-03
     3865.00        0.293811E-02    0.604144E-03
     3995.00        0.212426E-02    0.417172E-03
     4125.00        0.149619E-02    0.398941E-03
     4255.00        0.922163E-03    0.231110E-03
     4385.00        0.714766E-03    0.240572E-03
     4515.00        0.623579E-03    0.188470E-03
     4645.00        0.982923E-04    0.176569E-03
     4775.00        0.331852E-03    0.158725E-03
     4905.00        0.324467E-04    0.157193E-03
     5035.00        0.368207E-04    0.305791E-04
     5165.00        0.518724E-04    0.305995E-04
     5295.00        0.214218E-04    0.282871E-04
     5425.00        0.334432E-04    0.196427E-04
     5555.00        0.449976E-04    0.210529E-04
     5685.00        0.168807E-04    0.120104E-04
     5815.00        0.188093E-04    0.146103E-04
     5945.00       -0.300262E-05    0.128956E-04
     6075.00       -0.102748E-05    0.277246E-05
     6205.00        0.340282E-05    0.187213E-05
     6335.00        0.158154E-05    0.224225E-05
     6465.00        0.127348E-05    0.212055E-05
     6595.00       -0.995073E-06    0.179903E-05
     6725.00       -0.135859E-05    0.142300E-05
     6855.00       -0.763355E-06    0.730213E-06
     6985.00        0.308776E-06    0.378126E-06
     7115.00       -0.373980E-06    0.398761E-06
     7245.00       -0.159854E-06    0.103346E-06
     7375.00        0.626860E-07    0.122402E-06
     7505.00        0.204104E-07    0.140247E-06
     7635.00        0.131966E-06    0.169052E-06
     7765.00       -0.141733E-07    0.250242E-07
     7895.00        0.626041E-07    0.520230E-07
     8025.00       -0.176201E-07    0.103218E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.785E+06

ENTRIES= 191892117 U`FLOW=         0 O`FLOW=         0


