 ( Cross-section is:       902578.9060131792 +/-           65.2060597676)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2611.52         3.80677    
     485.000         2525.48         1.85469    
     615.000         1015.18         1.28729    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.800E+06

ENTRIES= 170975437 U`FLOW=         0 O`FLOW=  21081462


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2611.52         3.80677    
     485.000         2525.48         1.85469    
     615.000         1015.18         1.28729    
     745.000         418.950        0.849577    
     875.000         186.002        0.588851    
     1005.00         89.3475        0.421381    
     1135.00         44.1871        0.320595    
     1265.00         23.4885        0.278716    
     1395.00         12.7279        0.259123    
     1525.00         7.31565        0.124094    
     1655.00         4.30643        0.914647E-01
     1785.00         2.35175        0.678134E-01
     1915.00         1.62272        0.520402E-01
     2045.00        0.964800        0.333692E-01
     2175.00        0.626813        0.283187E-01
     2305.00        0.349864        0.283844E-01
     2435.00        0.254575        0.215515E-01
     2565.00        0.157056        0.905165E-02
     2695.00        0.927920E-01    0.110116E-01
     2825.00        0.825186E-01    0.105981E-01
     2955.00        0.440646E-01    0.493128E-02
     3085.00        0.306522E-01    0.436470E-02
     3215.00        0.246988E-01    0.388063E-02
     3345.00        0.141273E-01    0.261427E-02
     3475.00        0.120092E-01    0.220782E-02
     3605.00        0.826047E-02    0.125459E-02
     3735.00        0.437575E-02    0.750417E-03
     3865.00        0.432867E-02    0.930789E-03
     3995.00        0.136340E-02    0.848454E-03
     4125.00        0.212148E-02    0.599217E-03
     4255.00        0.626347E-03    0.534293E-03
     4385.00        0.413269E-03    0.377009E-03
     4515.00        0.777123E-03    0.208631E-03
     4645.00       -0.908159E-05    0.215562E-03
     4775.00        0.407434E-03    0.195556E-03
     4905.00        0.137840E-04    0.655421E-04
     5035.00        0.927453E-04    0.370295E-04
     5165.00        0.481817E-04    0.360038E-04
     5295.00        0.683096E-04    0.373006E-04
     5425.00        0.347334E-04    0.390965E-04
     5555.00        0.403243E-04    0.279746E-04
     5685.00        0.111369E-04    0.103957E-04
     5815.00       -0.108842E-05    0.593614E-05
     5945.00        0.331600E-05    0.399108E-05
     6075.00        0.512464E-05    0.405546E-05
     6205.00        0.327180E-05    0.323754E-05
     6335.00       -0.193648E-05    0.149509E-05
     6465.00        0.118490E-05    0.258705E-05
     6595.00       -0.851943E-06    0.215172E-05
     6725.00       -0.172801E-05    0.148256E-05
     6855.00       -0.183064E-06    0.454850E-06
     6985.00       -0.179528E-07    0.387340E-06
     7115.00       -0.293063E-06    0.169044E-06
     7245.00        0.537114E-07    0.157959E-06
     7375.00        0.132459E-06    0.227694E-06
     7505.00       -0.944297E-07    0.751139E-07
     7635.00        0.162042E-06    0.233319E-06
     7765.00        0.684267E-07    0.690064E-07
     7895.00       -0.124754E-07    0.273421E-07
     8025.00       -0.631837E-08    0.145263E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.903E+06

ENTRIES= 192056899 U`FLOW=         0 O`FLOW=         0


