 ( Cross-section is:      1528413.3548492522 +/-          111.0595473038)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6568.55         5.41294    
     485.000         3254.64         2.81510    
     615.000         1206.13         1.99834    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 158404958 U`FLOW=  13713833 O`FLOW=  19771634


    HIST =   2
 m34                                                                                                 
     225.000        -178.994         4.58589    
     355.000         6568.55         5.41294    
     485.000         3254.64         2.81510    
     615.000         1206.13         1.99834    
     745.000         487.952         1.43564    
     875.000         212.968        0.926545    
     1005.00         99.2154        0.694529    
     1135.00         50.2662        0.453307    
     1265.00         26.3014        0.370156    
     1395.00         14.2025        0.246994    
     1525.00         8.22925        0.175778    
     1655.00         4.45509        0.123575    
     1785.00         2.94216        0.819489E-01
     1915.00         1.65120        0.606384E-01
     2045.00         1.11911        0.541563E-01
     2175.00        0.582970        0.415757E-01
     2305.00        0.417016        0.236934E-01
     2435.00        0.249109        0.179145E-01
     2565.00        0.164306        0.138385E-01
     2695.00        0.133680        0.116986E-01
     2825.00        0.678530E-01    0.629726E-02
     2955.00        0.564475E-01    0.553307E-02
     3085.00        0.291285E-01    0.139031E-01
     3215.00        0.364680E-01    0.135091E-01
     3345.00        0.177299E-01    0.275893E-02
     3475.00        0.886368E-02    0.169099E-02
     3605.00        0.918500E-02    0.146053E-02
     3735.00        0.444037E-02    0.128008E-02
     3865.00        0.354136E-02    0.869038E-03
     3995.00        0.267341E-02    0.735957E-03
     4125.00        0.476163E-02    0.352484E-02
     4255.00       -0.240328E-02    0.344580E-02
     4385.00        0.575579E-03    0.184378E-03
     4515.00        0.631404E-03    0.236487E-03
     4645.00        0.225087E-03    0.136891E-03
     4775.00        0.118915E-03    0.107961E-03
     4905.00        0.197645E-03    0.928740E-04
     5035.00        0.472344E-04    0.906320E-04
     5165.00        0.124514E-03    0.731106E-04
     5295.00        0.641065E-04    0.405388E-04
     5425.00       -0.164930E-04    0.243911E-04
     5555.00       -0.355364E-04    0.115184E-03
     5685.00        0.895612E-04    0.114315E-03
     5815.00        0.552472E-05    0.102357E-04
     5945.00        0.233001E-05    0.500130E-05
     6075.00       -0.438747E-05    0.633564E-05
     6205.00       -0.495006E-05    0.157969E-05
     6335.00        0.668660E-06    0.162662E-05
     6465.00       -0.677024E-06    0.158723E-05
     6595.00       -0.358414E-06    0.105391E-05
     6725.00       -0.444639E-06    0.766551E-06
     6855.00        0.388400E-06    0.835188E-06
     6985.00       -0.130297E-05    0.188533E-05
     7115.00        0.963250E-06    0.167653E-05
     7245.00        0.609357E-06    0.784402E-06
     7375.00        0.112652E-06    0.244702E-06
     7505.00       -0.905000E-07    0.888543E-07
     7635.00       -0.977673E-07    0.486113E-07
     7765.00        0.174201E-07    0.792860E-07
     7895.00       -0.120504E-06    0.706517E-07
     8025.00        0.431860E-07    0.562240E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 191890425 U`FLOW=         0 O`FLOW=         0


