 ( Cross-section is:      1322327.8983786502 +/-           95.8794481237)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5100.96         5.92258    
     485.000         3046.97         2.47061    
     615.000         1151.41         1.82361    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 171884700 U`FLOW=         0 O`FLOW=  20082323


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5100.96         5.92258    
     485.000         3046.97         2.47061    
     615.000         1151.41         1.82361    
     745.000         468.159         1.40012    
     875.000         204.134         1.07160    
     1005.00         96.6502        0.584063    
     1135.00         48.4464        0.413921    
     1265.00         25.4523        0.297704    
     1395.00         13.6348        0.220602    
     1525.00         7.82823        0.160277    
     1655.00         4.59397        0.103674    
     1785.00         2.68122        0.730408E-01
     1915.00         1.66729        0.568691E-01
     2045.00         1.04664        0.423436E-01
     2175.00        0.620348        0.315395E-01
     2305.00        0.408711        0.231134E-01
     2435.00        0.238169        0.179346E-01
     2565.00        0.163396        0.123282E-01
     2695.00        0.110351        0.937485E-02
     2825.00        0.981980E-01    0.142747E-01
     2955.00        0.288069E-01    0.134019E-01
     3085.00        0.402153E-01    0.414396E-02
     3215.00        0.262400E-01    0.377034E-02
     3345.00        0.169124E-01    0.331836E-02
     3475.00        0.107977E-01    0.186471E-02
     3605.00        0.570204E-02    0.143560E-02
     3735.00        0.606850E-02    0.110296E-02
     3865.00        0.359951E-02    0.876671E-03
     3995.00        0.216701E-02    0.567159E-03
     4125.00        0.155244E-02    0.536415E-03
     4255.00        0.115701E-02    0.364202E-03
     4385.00        0.438327E-03    0.309523E-03
     4515.00        0.607048E-03    0.192308E-03
     4645.00        0.216703E-03    0.163373E-03
     4775.00        0.249929E-03    0.130331E-03
     4905.00        0.140363E-03    0.143261E-03
     5035.00       -0.117236E-03    0.860834E-04
     5165.00        0.132837E-03    0.694651E-04
     5295.00        0.966644E-04    0.589925E-04
     5425.00        0.732619E-04    0.360987E-04
     5555.00       -0.201798E-04    0.186792E-04
     5685.00        0.179331E-04    0.126553E-04
     5815.00        0.106938E-04    0.905974E-05
     5945.00        0.788749E-05    0.763140E-05
     6075.00       -0.744312E-05    0.343575E-05
     6205.00       -0.219699E-06    0.471100E-05
     6335.00       -0.138811E-05    0.121005E-05
     6465.00       -0.962816E-06    0.108593E-05
     6595.00       -0.105823E-05    0.127840E-05
     6725.00        0.963567E-06    0.103302E-05
     6855.00       -0.379597E-06    0.363636E-06
     6985.00        0.180490E-07    0.346331E-06
     7115.00        0.319920E-06    0.509734E-06
     7245.00       -0.170542E-06    0.108806E-06
     7375.00        0.386235E-06    0.564784E-06
     7505.00        0.123728E-06    0.180037E-06
     7635.00        0.306118E-07    0.108040E-06
     7765.00       -0.182948E-06    0.953945E-07
     7895.00        0.121197E-07    0.321828E-07
     8025.00        0.102346E-07    0.105240E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191967023 U`FLOW=         0 O`FLOW=         0


