 ( Cross-section is:       981587.8150494355 +/-           70.9607310730)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3071.63         4.52999    
     485.000         2634.07         2.83587    
     615.000         1038.19         1.81051    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.877E+06

ENTRIES= 171098906 U`FLOW=         0 O`FLOW=  20841465


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3071.63         4.52999    
     485.000         2634.07         2.83587    
     615.000         1038.19         1.81051    
     745.000         428.970        0.922330    
     875.000         189.581        0.614029    
     1005.00         90.1106        0.420356    
     1135.00         45.2666        0.325005    
     1265.00         23.8307        0.259503    
     1395.00         12.8932        0.205009    
     1525.00         7.55015        0.131208    
     1655.00         4.34637        0.919171E-01
     1785.00         2.51270        0.626623E-01
     1915.00         1.55004        0.502439E-01
     2045.00        0.988794        0.368303E-01
     2175.00        0.618113        0.274440E-01
     2305.00        0.377917        0.174265E-01
     2435.00        0.246798        0.129361E-01
     2565.00        0.141665        0.102222E-01
     2695.00        0.929719E-01    0.113906E-01
     2825.00        0.857174E-01    0.107652E-01
     2955.00        0.500564E-01    0.454135E-02
     3085.00        0.297318E-01    0.351191E-02
     3215.00        0.246733E-01    0.313422E-02
     3345.00        0.156966E-01    0.223548E-02
     3475.00        0.123063E-01    0.174840E-02
     3605.00        0.664445E-02    0.109870E-02
     3735.00        0.608667E-02    0.164739E-02
     3865.00        0.323808E-02    0.166411E-02
     3995.00        0.174617E-02    0.778724E-03
     4125.00        0.118913E-02    0.402336E-03
     4255.00        0.954196E-03    0.331752E-03
     4385.00        0.681154E-03    0.261844E-03
     4515.00        0.519665E-03    0.185605E-03
     4645.00        0.294875E-03    0.112601E-03
     4775.00        0.294235E-03    0.148153E-03
     4905.00        0.190586E-04    0.110353E-03
     5035.00        0.588724E-04    0.594004E-04
     5165.00        0.396670E-04    0.392005E-04
     5295.00        0.336621E-04    0.300884E-04
     5425.00       -0.100079E-03    0.183372E-03
     5555.00        0.200100E-03    0.180917E-03
     5685.00       -0.604734E-05    0.137101E-04
     5815.00        0.814077E-05    0.118527E-04
     5945.00        0.107166E-04    0.640077E-05
     6075.00        0.796838E-05    0.737721E-05
     6205.00       -0.476282E-05    0.715608E-05
     6335.00       -0.111255E-06    0.286371E-05
     6465.00       -0.292027E-05    0.105604E-05
     6595.00        0.583781E-06    0.233066E-05
     6725.00       -0.228980E-05    0.231669E-05
     6855.00        0.442643E-07    0.677722E-06
     6985.00       -0.109650E-06    0.488350E-06
     7115.00       -0.133017E-06    0.149594E-06
     7245.00       -0.139832E-07    0.201559E-06
     7375.00        0.160980E-06    0.234643E-06
     7505.00        0.144343E-06    0.292380E-06
     7635.00       -0.132790E-07    0.413364E-07
     7765.00        0.752423E-07    0.836543E-07
     7895.00       -0.367999E-07    0.195013E-07
     8025.00       -0.328295E-08    0.150586E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.982E+06

ENTRIES= 191940371 U`FLOW=         0 O`FLOW=         0


