 ( Cross-section is:      1317647.0531240343 +/-           95.7528770058)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5088.57         5.91069    
     485.000         3037.18         2.89085    
     615.000         1144.17         2.55101    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 171650951 U`FLOW=         0 O`FLOW=  20067659


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5088.57         5.91069    
     485.000         3037.18         2.89085    
     615.000         1144.17         2.55101    
     745.000         463.845         1.58636    
     875.000         203.758        0.740733    
     1005.00         96.4389        0.619676    
     1135.00         47.3903        0.505110    
     1265.00         23.5608         1.72172    
     1395.00         15.2209         1.71311    
     1525.00         7.70035        0.174238    
     1655.00         4.39841        0.118164    
     1785.00         2.75419        0.900811E-01
     1915.00         1.62976        0.546313E-01
     2045.00         1.01793        0.412939E-01
     2175.00        0.616836        0.288428E-01
     2305.00        0.383203        0.211300E-01
     2435.00        0.242477        0.154682E-01
     2565.00        0.151799        0.136255E-01
     2695.00        0.114108        0.980493E-02
     2825.00        0.829242E-01    0.827283E-02
     2955.00        0.362553E-01    0.720199E-02
     3085.00        0.407640E-01    0.500172E-02
     3215.00        0.230619E-01    0.355896E-02
     3345.00        0.184289E-01    0.265737E-02
     3475.00        0.956086E-02    0.164542E-02
     3605.00        0.750959E-02    0.143537E-02
     3735.00        0.389210E-02    0.120224E-02
     3865.00        0.496604E-02    0.137073E-02
     3995.00        0.652953E-03    0.102511E-02
     4125.00        0.217288E-02    0.719579E-03
     4255.00       -0.273235E-03    0.731225E-03
     4385.00        0.146317E-02    0.518802E-03
     4515.00        0.609807E-03    0.236712E-03
     4645.00        0.144072E-03    0.232449E-03
     4775.00        0.614102E-04    0.186771E-03
     4905.00        0.813713E-04    0.635229E-04
     5035.00        0.136463E-03    0.839604E-04
     5165.00        0.432677E-04    0.900287E-04
     5295.00        0.868959E-04    0.550433E-04
     5425.00        0.131221E-04    0.180554E-04
     5555.00        0.100385E-04    0.121550E-04
     5685.00       -0.798542E-05    0.103811E-04
     5815.00        0.215603E-04    0.110738E-04
     5945.00        0.239204E-05    0.718363E-05
     6075.00       -0.172610E-04    0.154053E-04
     6205.00        0.195662E-04    0.165686E-04
     6335.00       -0.115662E-04    0.776339E-05
     6465.00       -0.154372E-05    0.815403E-06
     6595.00        0.401187E-06    0.997589E-06
     6725.00        0.228474E-06    0.995942E-06
     6855.00       -0.112091E-05    0.386385E-06
     6985.00        0.267214E-06    0.317326E-06
     7115.00        0.551296E-06    0.573943E-06
     7245.00       -0.495215E-06    0.354357E-06
     7375.00        0.405744E-06    0.527645E-06
     7505.00        0.740703E-07    0.160671E-06
     7635.00       -0.167017E-07    0.685227E-07
     7765.00       -0.149443E-06    0.461393E-07
     7895.00        0.145887E-07    0.340448E-07
     8025.00       -0.233616E-08    0.100843E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191718610 U`FLOW=         0 O`FLOW=         0


