 ( Cross-section is:       732862.4567159109 +/-           52.8723002861)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1714.96         2.99187    
     485.000         2241.20         1.84574    
     615.000         935.788         1.43281    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.636E+06

ENTRIES= 170174592 U`FLOW=         0 O`FLOW=  21726316


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1714.96         2.99187    
     485.000         2241.20         1.84574    
     615.000         935.788         1.43281    
     745.000         392.801        0.723087    
     875.000         175.553        0.628240    
     1005.00         84.5958        0.512717    
     1135.00         41.5816        0.433793    
     1265.00         22.8163        0.394554    
     1395.00         12.3356        0.166086    
     1525.00         6.90249        0.119497    
     1655.00         4.17118        0.966165E-01
     1785.00         2.31566        0.691458E-01
     1915.00         1.48428        0.402316E-01
     2045.00        0.954404        0.317616E-01
     2175.00        0.572319        0.243947E-01
     2305.00        0.369563        0.166182E-01
     2435.00        0.231415        0.117661E-01
     2565.00        0.145818        0.855344E-02
     2695.00        0.931808E-01    0.638963E-02
     2825.00        0.708776E-01    0.713074E-02
     2955.00        0.434295E-01    0.627552E-02
     3085.00        0.322816E-01    0.288262E-02
     3215.00        0.202460E-01    0.212319E-02
     3345.00        0.153292E-01    0.194941E-02
     3475.00        0.105162E-01    0.158943E-02
     3605.00        0.782565E-02    0.109368E-02
     3735.00        0.455875E-02    0.809818E-03
     3865.00        0.284433E-02    0.533585E-03
     3995.00        0.256680E-02    0.500967E-03
     4125.00        0.179177E-02    0.359449E-03
     4255.00        0.762217E-03    0.232961E-03
     4385.00        0.717830E-03    0.229732E-03
     4515.00        0.290344E-03    0.265215E-03
     4645.00        0.484430E-03    0.140848E-03
     4775.00        0.413567E-04    0.953089E-04
     4905.00        0.342968E-03    0.111534E-03
     5035.00       -0.247584E-04    0.591238E-04
     5165.00        0.101318E-03    0.504432E-04
     5295.00        0.169121E-04    0.410428E-04
     5425.00        0.316218E-04    0.235782E-04
     5555.00        0.264439E-04    0.265472E-04
     5685.00        0.302270E-04    0.170443E-04
     5815.00        0.575528E-05    0.785370E-05
     5945.00        0.145067E-05    0.570969E-05
     6075.00        0.136048E-05    0.283615E-05
     6205.00        0.559996E-05    0.271459E-05
     6335.00       -0.926938E-06    0.229124E-05
     6465.00        0.866453E-06    0.111327E-05
     6595.00        0.725840E-06    0.168890E-05
     6725.00       -0.123748E-05    0.882236E-06
     6855.00       -0.866586E-06    0.397175E-06
     6985.00        0.170286E-07    0.317957E-06
     7115.00        0.274550E-06    0.212883E-06
     7245.00       -0.367164E-06    0.124718E-06
     7375.00        0.884993E-07    0.807806E-07
     7505.00        0.555212E-07    0.134900E-06
     7635.00       -0.614930E-07    0.271779E-07
     7765.00        0.102472E-06    0.145877E-06
     7895.00        0.542029E-07    0.428581E-07
     8025.00       -0.105170E-07    0.116418E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.733E+06

ENTRIES= 191900908 U`FLOW=         0 O`FLOW=         0


