 ( Cross-section is:      1306457.5091828031 +/-           94.7479355960)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4991.37         5.97003    
     485.000         3033.91         3.59761    
     615.000         1154.63         3.23242    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 171774481 U`FLOW=         0 O`FLOW=  20118433


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4991.37         5.97003    
     485.000         3033.91         3.59761    
     615.000         1154.63         3.23242    
     745.000         464.939         1.75202    
     875.000         204.846        0.774982    
     1005.00         96.5900        0.554571    
     1135.00         48.0224        0.374751    
     1265.00         25.8296        0.304736    
     1395.00         13.3916        0.252974    
     1525.00         7.95268        0.168470    
     1655.00         4.56104        0.106757    
     1785.00         2.72236        0.737629E-01
     1915.00         1.70746        0.627967E-01
     2045.00         1.00409        0.475118E-01
     2175.00        0.604013        0.282969E-01
     2305.00        0.418056        0.206594E-01
     2435.00        0.236223        0.160200E-01
     2565.00        0.171575        0.122044E-01
     2695.00        0.114541        0.962289E-02
     2825.00        0.783889E-01    0.664964E-02
     2955.00        0.474546E-01    0.604147E-02
     3085.00        0.363289E-01    0.523495E-02
     3215.00        0.259443E-01    0.339583E-02
     3345.00        0.187832E-01    0.316288E-02
     3475.00        0.100912E-01    0.218635E-02
     3605.00        0.607551E-02    0.140093E-02
     3735.00        0.681435E-02    0.122902E-02
     3865.00        0.424411E-02    0.107355E-02
     3995.00        0.890501E-03    0.826553E-03
     4125.00        0.171983E-02    0.537695E-03
     4255.00       -0.376272E-03    0.144204E-02
     4385.00        0.209989E-02    0.143475E-02
     4515.00        0.755836E-03    0.368067E-03
     4645.00        0.146528E-04    0.359591E-03
     4775.00        0.114237E-03    0.749182E-04
     4905.00        0.218897E-03    0.553793E-04
     5035.00        0.330313E-04    0.575631E-04
     5165.00        0.107568E-03    0.658160E-04
     5295.00        0.667810E-04    0.664784E-04
     5425.00        0.204782E-04    0.358238E-04
     5555.00        0.332681E-04    0.241325E-04
     5685.00       -0.886018E-05    0.229245E-04
     5815.00        0.291913E-04    0.204235E-04
     5945.00       -0.905475E-05    0.199708E-04
     6075.00       -0.214074E-05    0.370019E-05
     6205.00       -0.151904E-04    0.114438E-04
     6335.00        0.120377E-04    0.106679E-04
     6465.00       -0.227822E-05    0.161189E-05
     6595.00       -0.902062E-06    0.104582E-05
     6725.00        0.119987E-05    0.134002E-05
     6855.00        0.518692E-06    0.257176E-05
     6985.00       -0.260845E-05    0.236629E-05
     7115.00        0.567967E-06    0.552888E-06
     7245.00       -0.192867E-06    0.995419E-07
     7375.00        0.526386E-06    0.551255E-06
     7505.00        0.134919E-06    0.172779E-06
     7635.00       -0.335540E-07    0.605855E-07
     7765.00       -0.730977E-07    0.653324E-07
     7895.00        0.746853E-07    0.161657E-06
     8025.00       -0.108372E-06    0.161188E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 191892914 U`FLOW=         0 O`FLOW=         0


