 ( Cross-section is:      1094665.6787993212 +/-           79.2817017258)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3710.74         5.46697    
     485.000         2791.29         3.36826    
     615.000         1083.58         1.93034    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.986E+06

ENTRIES= 171179919 U`FLOW=         0 O`FLOW=  20575799


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3710.74         5.46697    
     485.000         2791.29         3.36826    
     615.000         1083.58         1.93034    
     745.000         445.253         1.65482    
     875.000         196.655        0.733616    
     1005.00         92.6800        0.472585    
     1135.00         46.4439        0.364108    
     1265.00         24.5826        0.256158    
     1395.00         12.5494        0.522380    
     1525.00         8.24509        0.502984    
     1655.00         4.42056        0.963616E-01
     1785.00         2.55849        0.660856E-01
     1915.00         1.63798        0.588444E-01
     2045.00        0.980041        0.489243E-01
     2175.00        0.660080        0.279705E-01
     2305.00        0.386765        0.290312E-01
     2435.00        0.210009        0.248825E-01
     2565.00        0.176122        0.121568E-01
     2695.00        0.100652        0.786784E-02
     2825.00        0.820550E-01    0.751182E-02
     2955.00        0.455227E-01    0.457284E-02
     3085.00        0.316527E-01    0.345936E-02
     3215.00        0.274087E-01    0.306932E-02
     3345.00        0.159666E-01    0.220435E-02
     3475.00        0.117906E-01    0.180526E-02
     3605.00        0.668783E-02    0.116335E-02
     3735.00        0.579697E-02    0.112928E-02
     3865.00        0.346503E-02    0.797273E-03
     3995.00        0.208823E-02    0.662521E-03
     4125.00        0.109524E-02    0.360786E-03
     4255.00        0.114302E-02    0.441556E-03
     4385.00        0.863239E-03    0.256373E-03
     4515.00        0.502843E-03    0.190264E-03
     4645.00        0.395936E-03    0.162890E-03
     4775.00        0.115997E-03    0.851247E-04
     4905.00        0.810399E-04    0.632673E-04
     5035.00        0.135151E-03    0.437474E-04
     5165.00        0.508965E-04    0.366040E-04
     5295.00        0.494223E-04    0.413772E-04
     5425.00        0.531378E-04    0.390467E-04
     5555.00        0.433870E-04    0.303993E-04
     5685.00       -0.829571E-05    0.763968E-05
     5815.00        0.885226E-05    0.119188E-04
     5945.00        0.996378E-05    0.572708E-05
     6075.00        0.218558E-05    0.469079E-05
     6205.00        0.193995E-05    0.361005E-05
     6335.00       -0.239818E-05    0.450922E-05
     6465.00       -0.323255E-05    0.141021E-05
     6595.00        0.162033E-06    0.628301E-06
     6725.00       -0.911570E-06    0.658119E-06
     6855.00        0.371441E-06    0.544466E-06
     6985.00       -0.469060E-06    0.267777E-06
     7115.00        0.678891E-07    0.218541E-06
     7245.00        0.252481E-06    0.336692E-06
     7375.00       -0.209735E-06    0.122173E-06
     7505.00        0.291746E-06    0.362709E-06
     7635.00        0.127821E-06    0.110803E-06
     7765.00       -0.578282E-07    0.400603E-07
     7895.00       -0.507244E-07    0.231350E-07
     8025.00        0.225660E-08    0.124120E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191755718 U`FLOW=         0 O`FLOW=         0


