 ( Cross-section is:      1344148.0245753122 +/-           97.4893461977)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5231.57         6.04572    
     485.000         3072.53         2.38552    
     615.000         1159.11         1.80429    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 171887524 U`FLOW=         0 O`FLOW=  20062574


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5231.57         6.04572    
     485.000         3072.53         2.38552    
     615.000         1159.11         1.80429    
     745.000         470.082         1.41093    
     875.000         205.319        0.827028    
     1005.00         97.3713        0.534809    
     1135.00         48.0316        0.387568    
     1265.00         25.7759        0.290280    
     1395.00         13.8228        0.221441    
     1525.00         7.80381        0.177507    
     1655.00         4.63858        0.131742    
     1785.00         2.76274        0.751406E-01
     1915.00         1.69613        0.550019E-01
     2045.00         1.01317        0.428396E-01
     2175.00        0.655957        0.307848E-01
     2305.00        0.400603        0.209423E-01
     2435.00        0.244874        0.157346E-01
     2565.00        0.176178        0.275654E-01
     2695.00        0.116198        0.290455E-01
     2825.00        0.638406E-01    0.136228E-01
     2955.00        0.424508E-01    0.460018E-02
     3085.00        0.437799E-01    0.442778E-02
     3215.00        0.230179E-01    0.345464E-02
     3345.00        0.194790E-01    0.269678E-02
     3475.00        0.974636E-02    0.169457E-02
     3605.00        0.808627E-02    0.143988E-02
     3735.00        0.443404E-02    0.995820E-03
     3865.00        0.430504E-02    0.905789E-03
     3995.00        0.175270E-02    0.527175E-03
     4125.00        0.179305E-02    0.544279E-03
     4255.00        0.116315E-02    0.410559E-03
     4385.00        0.716610E-03    0.431280E-03
     4515.00        0.401254E-03    0.272474E-03
     4645.00        0.258803E-03    0.145633E-03
     4775.00        0.293417E-04    0.130029E-03
     4905.00        0.126694E-03    0.724560E-04
     5035.00        0.467690E-04    0.474282E-04
     5165.00        0.125771E-03    0.599556E-04
     5295.00        0.642692E-04    0.596114E-04
     5425.00        0.619094E-04    0.460482E-04
     5555.00       -0.390003E-05    0.168397E-04
     5685.00        0.137256E-04    0.115708E-04
     5815.00        0.719373E-05    0.911887E-05
     5945.00        0.673261E-05    0.719264E-05
     6075.00        0.193528E-05    0.555446E-05
     6205.00       -0.285136E-05    0.201660E-05
     6335.00       -0.280891E-05    0.148478E-05
     6465.00       -0.264541E-05    0.117730E-05
     6595.00        0.311079E-06    0.815723E-06
     6725.00        0.314286E-06    0.838891E-06
     6855.00       -0.163922E-06    0.514160E-06
     6985.00       -0.440728E-06    0.497261E-06
     7115.00        0.191418E-06    0.545823E-06
     7245.00       -0.130318E-06    0.235869E-06
     7375.00        0.572130E-06    0.585045E-06
     7505.00        0.150922E-06    0.213136E-06
     7635.00       -0.829883E-07    0.134734E-06
     7765.00       -0.127754E-06    0.384641E-07
     7895.00       -0.164293E-07    0.361781E-07
     8025.00       -0.212732E-07    0.309799E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 191950098 U`FLOW=         0 O`FLOW=         0


