 ( Cross-section is:       732310.5426043131 +/-           52.8175526350)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1714.30         2.98765    
     485.000         2238.66         1.57408    
     615.000         934.671         1.39308    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.635E+06

ENTRIES= 170239805 U`FLOW=         0 O`FLOW=  21713162


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1714.30         2.98765    
     485.000         2238.66         1.57408    
     615.000         934.671         1.39308    
     745.000         393.530         1.18207    
     875.000         175.638        0.562767    
     1005.00         83.8469        0.391259    
     1135.00         42.1254        0.316687    
     1265.00         22.2522        0.259179    
     1395.00         12.4396        0.156898    
     1525.00         6.84860        0.110294    
     1655.00         4.11931        0.798110E-01
     1785.00         2.36592        0.578420E-01
     1915.00         1.48214        0.430175E-01
     2045.00        0.920234        0.350895E-01
     2175.00        0.574161        0.239186E-01
     2305.00        0.380928        0.158728E-01
     2435.00        0.461780        0.233082    
     2565.00       -0.931422E-01    0.233056    
     2695.00        0.988575E-01    0.678062E-02
     2825.00        0.686605E-01    0.528294E-02
     2955.00        0.523514E-01    0.596011E-02
     3085.00        0.256298E-01    0.523743E-02
     3215.00        0.187550E-01    0.212005E-02
     3345.00        0.163385E-01    0.191456E-02
     3475.00        0.109818E-01    0.144542E-02
     3605.00        0.691637E-02    0.104918E-02
     3735.00        0.493687E-02    0.952667E-03
     3865.00        0.322168E-02    0.734736E-03
     3995.00        0.244208E-02    0.495907E-03
     4125.00        0.152855E-02    0.368947E-03
     4255.00        0.693455E-03    0.283900E-03
     4385.00        0.407496E-03    0.337510E-03
     4515.00        0.901736E-03    0.313633E-03
     4645.00        0.391044E-03    0.123139E-03
     4775.00        0.123931E-03    0.679184E-04
     4905.00        0.279985E-03    0.936833E-04
     5035.00        0.329092E-04    0.509867E-04
     5165.00        0.230757E-05    0.315770E-04
     5295.00        0.887755E-04    0.342116E-04
     5425.00       -0.639452E-05    0.210729E-04
     5555.00       -0.323490E-04    0.920776E-04
     5685.00        0.101653E-03    0.914460E-04
     5815.00        0.404855E-05    0.771207E-05
     5945.00        0.851961E-06    0.433592E-05
     6075.00        0.315189E-05    0.276264E-05
     6205.00        0.394455E-05    0.277252E-05
     6335.00        0.219109E-06    0.260157E-05
     6465.00        0.195310E-06    0.167574E-05
     6595.00       -0.453174E-06    0.148801E-05
     6725.00       -0.111916E-05    0.507689E-06
     6855.00       -0.188184E-06    0.344834E-06
     6985.00       -0.283941E-07    0.276895E-06
     7115.00        0.219222E-06    0.272233E-06
     7245.00       -0.348532E-06    0.164534E-06
     7375.00       -0.176677E-07    0.878288E-07
     7505.00        0.224100E-06    0.175445E-06
     7635.00       -0.130328E-06    0.121157E-06
     7765.00        0.786472E-07    0.152649E-06
     7895.00        0.834252E-07    0.463165E-07
     8025.00       -0.276491E-07    0.125751E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.733E+06

ENTRIES= 191952967 U`FLOW=         0 O`FLOW=         0


