 ( Cross-section is:       836065.9130375261 +/-           60.3758172010)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2247.94         3.47107    
     485.000         2422.37         1.79377    
     615.000         986.185         1.31832    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.735E+06

ENTRIES= 170719354 U`FLOW=         0 O`FLOW=  21323753


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2247.94         3.47107    
     485.000         2422.37         1.79377    
     615.000         986.185         1.31832    
     745.000         409.460        0.804302    
     875.000         182.675        0.574946    
     1005.00         87.3123        0.377737    
     1135.00         43.7973        0.315155    
     1265.00         22.9771        0.263989    
     1395.00         12.5750        0.213516    
     1525.00         7.15266        0.149806    
     1655.00         4.30716        0.103113    
     1785.00         2.40148        0.734000E-01
     1915.00         1.51596        0.441048E-01
     2045.00        0.945217        0.325808E-01
     2175.00        0.598787        0.236273E-01
     2305.00        0.386257        0.229899E-01
     2435.00        0.226273        0.198837E-01
     2565.00        0.146683        0.861203E-02
     2695.00        0.100895        0.682538E-02
     2825.00        0.719194E-01    0.575509E-02
     2955.00        0.444377E-01    0.467448E-02
     3085.00        0.346106E-01    0.388907E-02
     3215.00        0.202694E-01    0.339202E-02
     3345.00        0.141431E-01    0.227862E-02
     3475.00        0.104010E-01    0.156981E-02
     3605.00        0.918092E-02    0.135322E-02
     3735.00        0.355776E-02    0.973394E-03
     3865.00        0.331347E-02    0.724750E-03
     3995.00        0.274480E-02    0.563555E-03
     4125.00        0.132235E-02    0.560403E-03
     4255.00        0.952383E-03    0.357400E-03
     4385.00        0.705317E-03    0.321440E-03
     4515.00        0.340268E-03    0.200427E-03
     4645.00        0.441807E-03    0.140048E-03
     4775.00        0.184412E-03    0.117350E-03
     4905.00        0.114021E-03    0.802049E-04
     5035.00        0.539974E-04    0.365149E-04
     5165.00        0.718653E-04    0.309293E-04
     5295.00        0.992650E-05    0.352493E-04
     5425.00        0.487156E-04    0.331825E-04
     5555.00        0.413134E-04    0.248119E-04
     5685.00        0.151817E-04    0.141624E-04
     5815.00        0.700433E-05    0.649309E-05
     5945.00        0.323823E-05    0.549250E-05
     6075.00        0.283238E-05    0.301938E-05
     6205.00        0.271116E-05    0.230880E-05
     6335.00        0.208902E-05    0.262016E-05
     6465.00        0.276165E-05    0.301931E-05
     6595.00       -0.405429E-05    0.246161E-05
     6725.00       -0.122220E-05    0.701676E-06
     6855.00       -0.273174E-06    0.317779E-06
     6985.00       -0.311458E-06    0.188218E-06
     7115.00        0.333694E-06    0.254225E-06
     7245.00       -0.292892E-06    0.131486E-06
     7375.00        0.315039E-06    0.201667E-06
     7505.00       -0.187965E-06    0.486773E-07
     7635.00        0.147096E-06    0.196427E-06
     7765.00        0.661331E-07    0.599638E-07
     7895.00       -0.295030E-07    0.258070E-07
     8025.00        0.192916E-07    0.134391E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.836E+06

ENTRIES= 192043107 U`FLOW=         0 O`FLOW=         0


