 ( Cross-section is:      1113229.5660484650 +/-           80.6061625577)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3782.73         5.67432    
     485.000         2832.04         3.62702    
     615.000         1099.30         1.62384    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171219762 U`FLOW=         0 O`FLOW=  20568948


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3782.73         5.67432    
     485.000         2832.04         3.62702    
     615.000         1099.30         1.62384    
     745.000         451.798         1.14931    
     875.000         199.932        0.941996    
     1005.00         94.2678        0.775972    
     1135.00         47.7055        0.350091    
     1265.00         24.9971        0.250503    
     1395.00         13.6101        0.218971    
     1525.00         7.99461        0.167081    
     1655.00         4.48934        0.152534    
     1785.00         2.69592        0.133178    
     1915.00         1.76725        0.838892E-01
     2045.00        0.961490        0.777418E-01
     2175.00        0.663325        0.316265E-01
     2305.00        0.388158        0.235230E-01
     2435.00        0.257673        0.147352E-01
     2565.00        0.177442        0.105154E-01
     2695.00        0.110820        0.134792E-01
     2825.00        0.756390E-01    0.130632E-01
     2955.00        0.466021E-01    0.471151E-02
     3085.00        0.329950E-01    0.471215E-02
     3215.00        0.278878E-01    0.412864E-02
     3345.00        0.193411E-01    0.263293E-02
     3475.00        0.114176E-01    0.208672E-02
     3605.00        0.668667E-02    0.128211E-02
     3735.00        0.585015E-02    0.115057E-02
     3865.00        0.307707E-02    0.824394E-03
     3995.00        0.245709E-02    0.711279E-03
     4125.00        0.187890E-02    0.434319E-03
     4255.00        0.128007E-02    0.425678E-03
     4385.00        0.549616E-03    0.217537E-03
     4515.00        0.530712E-03    0.190053E-03
     4645.00        0.443186E-03    0.167488E-03
     4775.00        0.113300E-03    0.943064E-04
     4905.00        0.552843E-04    0.872083E-04
     5035.00        0.201851E-03    0.773856E-04
     5165.00        0.187928E-04    0.335672E-04
     5295.00        0.795229E-04    0.409823E-04
     5425.00        0.706359E-04    0.427979E-04
     5555.00        0.247842E-04    0.262169E-04
     5685.00        0.408240E-05    0.138547E-04
     5815.00        0.183513E-05    0.157490E-04
     5945.00        0.140403E-04    0.109558E-04
     6075.00       -0.277026E-05    0.116769E-04
     6205.00       -0.713596E-05    0.690431E-05
     6335.00       -0.901905E-06    0.332383E-05
     6465.00       -0.191363E-05    0.133897E-05
     6595.00       -0.703577E-06    0.101857E-05
     6725.00       -0.282847E-06    0.808071E-06
     6855.00        0.763478E-08    0.566456E-06
     6985.00       -0.355251E-06    0.289622E-06
     7115.00       -0.575877E-07    0.299654E-06
     7245.00        0.359451E-06    0.394540E-06
     7375.00       -0.372639E-07    0.984586E-07
     7505.00        0.220206E-06    0.386979E-06
     7635.00        0.952801E-07    0.113996E-06
     7765.00       -0.646505E-07    0.369372E-07
     7895.00        0.365969E-09    0.394342E-07
     8025.00       -0.579520E-07    0.340449E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191788710 U`FLOW=         0 O`FLOW=         0


