 ( Cross-section is:       773466.7414069655 +/-           55.8199042873)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1920.09         3.19910    
     485.000         2315.92         1.78555    
     615.000         957.374         1.57869    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.675E+06

ENTRIES= 170329480 U`FLOW=         0 O`FLOW=  21551978


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1920.09         3.19910    
     485.000         2315.92         1.78555    
     615.000         957.374         1.57869    
     745.000         399.400         1.20055    
     875.000         178.209        0.512330    
     1005.00         85.3034        0.405431    
     1135.00         42.6006        0.335383    
     1265.00         22.7508        0.235789    
     1395.00         12.2992        0.232720    
     1525.00         7.04939        0.138979    
     1655.00         3.95508        0.151838    
     1785.00         2.58463        0.142598    
     1915.00         1.46462        0.425650E-01
     2045.00        0.934378        0.390576E-01
     2175.00        0.580849        0.343594E-01
     2305.00        0.377638        0.188214E-01
     2435.00        0.242988        0.121926E-01
     2565.00        0.144122        0.879643E-02
     2695.00        0.879147E-01    0.109329E-01
     2825.00        0.711015E-01    0.983274E-02
     2955.00        0.424751E-01    0.120466E-01
     3085.00        0.395138E-01    0.115564E-01
     3215.00        0.202188E-01    0.224716E-02
     3345.00        0.179861E-01    0.199038E-02
     3475.00        0.831124E-02    0.159583E-02
     3605.00        0.702738E-02    0.155770E-02
     3735.00        0.530945E-02    0.106436E-02
     3865.00        0.298771E-02    0.596544E-03
     3995.00        0.257716E-02    0.460185E-03
     4125.00        0.169455E-02    0.386192E-03
     4255.00        0.716060E-03    0.256374E-03
     4385.00        0.778136E-03    0.380292E-03
     4515.00        0.529462E-03    0.369415E-03
     4645.00        0.373990E-03    0.147997E-03
     4775.00        0.173499E-03    0.614661E-04
     4905.00        0.277826E-03    0.106993E-03
     5035.00       -0.130854E-04    0.858185E-04
     5165.00        0.317135E-04    0.258445E-04
     5295.00        0.391465E-04    0.328961E-04
     5425.00        0.385333E-04    0.291135E-04
     5555.00        0.342878E-04    0.245888E-04
     5685.00        0.160185E-04    0.150256E-04
     5815.00        0.118944E-04    0.671497E-05
     5945.00        0.293859E-05    0.525603E-05
     6075.00        0.398620E-04    0.402287E-04
     6205.00       -0.373074E-04    0.403479E-04
     6335.00        0.517667E-06    0.222091E-05
     6465.00        0.281232E-05    0.251115E-05
     6595.00       -0.201099E-05    0.214200E-05
     6725.00       -0.156792E-05    0.102171E-05
     6855.00       -0.110012E-05    0.430274E-06
     6985.00        0.130578E-07    0.271696E-06
     7115.00        0.492448E-06    0.262130E-06
     7245.00       -0.417634E-06    0.185015E-06
     7375.00       -0.501868E-07    0.102204E-06
     7505.00        0.153161E-06    0.148659E-06
     7635.00       -0.585323E-07    0.367467E-07
     7765.00        0.141220E-06    0.165454E-06
     7895.00        0.108628E-07    0.493362E-07
     8025.00        0.865459E-08    0.175871E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.774E+06

ENTRIES= 191881458 U`FLOW=         0 O`FLOW=         0


