 ( Cross-section is:      1018970.1258789973 +/-           73.6844529513)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3283.50         4.42095    
     485.000         2687.09         2.84823    
     615.000         1053.34         2.41797    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.913E+06

ENTRIES= 171207728 U`FLOW=         0 O`FLOW=  20750631


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3283.50         4.42095    
     485.000         2687.09         2.84823    
     615.000         1053.34         2.41797    
     745.000         430.875         2.97789    
     875.000         193.601         2.89992    
     1005.00         91.3260        0.417814    
     1135.00         45.1556        0.339921    
     1265.00         24.1337        0.239951    
     1395.00         13.0733        0.184999    
     1525.00         7.60981        0.149650    
     1655.00         4.27505        0.118821    
     1785.00         2.44501        0.728307E-01
     1915.00         1.70272        0.586691E-01
     2045.00        0.936241        0.494892E-01
     2175.00        0.620141        0.358144E-01
     2305.00        0.353674        0.203765E-01
     2435.00        0.253946        0.134572E-01
     2565.00        0.145323        0.103144E-01
     2695.00        0.106281        0.829102E-02
     2825.00        0.790634E-01    0.753290E-02
     2955.00        0.482616E-01    0.506932E-02
     3085.00        0.278679E-01    0.307793E-02
     3215.00        0.284778E-01    0.289379E-02
     3345.00        0.144302E-01    0.210847E-02
     3475.00        0.266719E-01    0.149242E-01
     3605.00       -0.741035E-02    0.148801E-01
     3735.00        0.450471E-02    0.975653E-03
     3865.00        0.368403E-02    0.756912E-03
     3995.00        0.236734E-02    0.599176E-03
     4125.00        0.156154E-02    0.444963E-03
     4255.00        0.909907E-03    0.445543E-03
     4385.00        0.658502E-03    0.318331E-03
     4515.00        0.441901E-03    0.324248E-03
     4645.00        0.465887E-03    0.179116E-03
     4775.00        0.175134E-03    0.188054E-03
     4905.00        0.770492E-04    0.559170E-04
     5035.00        0.772938E-04    0.486644E-04
     5165.00        0.272166E-04    0.376734E-04
     5295.00        0.633856E-04    0.315325E-04
     5425.00        0.608347E-04    0.349395E-04
     5555.00        0.352712E-04    0.218265E-04
     5685.00        0.151588E-05    0.163551E-04
     5815.00        0.969977E-05    0.840977E-05
     5945.00        0.948372E-06    0.545854E-05
     6075.00        0.395050E-05    0.336628E-05
     6205.00        0.450514E-05    0.509820E-05
     6335.00       -0.966380E-05    0.875991E-05
     6465.00        0.809039E-05    0.810914E-05
     6595.00       -0.441066E-06    0.376098E-05
     6725.00       -0.334599E-05    0.304265E-05
     6855.00       -0.351779E-06    0.318658E-06
     6985.00        0.286057E-06    0.414359E-06
     7115.00       -0.443539E-06    0.260239E-06
     7245.00        0.297340E-06    0.335001E-06
     7375.00       -0.990494E-07    0.751060E-07
     7505.00        0.167361E-06    0.315320E-06
     7635.00        0.801360E-07    0.939394E-07
     7765.00       -0.325214E-07    0.488117E-07
     7895.00       -0.492668E-07    0.394721E-07
     8025.00       -0.556114E-08    0.111781E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191958359 U`FLOW=         0 O`FLOW=         0


