 ( Cross-section is:       822772.4921217798 +/-           59.4040572033)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2185.20         4.12382    
     485.000         2396.03         2.84785    
     615.000         978.548         1.22022    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.723E+06

ENTRIES= 170483577 U`FLOW=         0 O`FLOW=  21354708


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2185.20         4.12382    
     485.000         2396.03         2.84785    
     615.000         978.548         1.22022    
     745.000         407.437        0.924518    
     875.000         180.840        0.531345    
     1005.00         86.5317        0.410548    
     1135.00         43.3472        0.335352    
     1265.00         22.6621        0.193794    
     1395.00         12.7473        0.183546    
     1525.00         6.99649        0.137374    
     1655.00         4.11215        0.858391E-01
     1785.00         2.46439        0.677877E-01
     1915.00         1.48779        0.623307E-01
     2045.00        0.993241        0.528876E-01
     2175.00        0.576454        0.270437E-01
     2305.00        0.348352        0.263153E-01
     2435.00        0.194113        0.830845E-01
     2565.00        0.221973        0.808379E-01
     2695.00        0.101336        0.714568E-02
     2825.00        0.675276E-01    0.517895E-02
     2955.00        0.529849E-01    0.629885E-02
     3085.00        0.253313E-01    0.585894E-02
     3215.00        0.213338E-01    0.294406E-02
     3345.00        0.134323E-01    0.234352E-02
     3475.00        0.120206E-01    0.165552E-02
     3605.00        0.767167E-02    0.122436E-02
     3735.00        0.435973E-02    0.713027E-03
     3865.00        0.347761E-02    0.680554E-03
     3995.00        0.220286E-02    0.493418E-03
     4125.00        0.338405E-02    0.182083E-02
     4255.00       -0.979752E-03    0.178263E-02
     4385.00        0.823966E-03    0.264511E-03
     4515.00        0.452018E-03    0.155901E-03
     4645.00        0.395121E-03    0.136707E-03
     4775.00        0.338434E-04    0.137102E-03
     4905.00        0.263650E-03    0.127268E-03
     5035.00        0.418800E-04    0.526818E-04
     5165.00        0.502369E-04    0.295073E-04
     5295.00        0.707039E-04    0.296132E-04
     5425.00        0.345961E-04    0.265716E-04
     5555.00        0.213436E-04    0.271100E-04
     5685.00        0.155645E-04    0.167957E-04
     5815.00        0.892340E-05    0.684621E-05
     5945.00        0.114586E-04    0.626643E-05
     6075.00        0.535759E-05    0.596842E-05
     6205.00       -0.260811E-05    0.567931E-05
     6335.00        0.502590E-06    0.277561E-05
     6465.00       -0.258275E-06    0.188880E-05
     6595.00       -0.938961E-06    0.583959E-06
     6725.00       -0.231545E-06    0.107701E-05
     6855.00       -0.137231E-06    0.115107E-05
     6985.00       -0.669895E-06    0.618843E-06
     7115.00       -0.486818E-07    0.307628E-06
     7245.00        0.113232E-06    0.457498E-06
     7375.00       -0.230721E-06    0.448023E-06
     7505.00       -0.436657E-07    0.157382E-06
     7635.00        0.201426E-06    0.191047E-06
     7765.00       -0.179245E-07    0.251521E-07
     7895.00        0.211354E-07    0.550620E-07
     8025.00       -0.334067E-08    0.380337E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.823E+06

ENTRIES= 191838285 U`FLOW=         0 O`FLOW=         0


