 ( Cross-section is:      1030603.1402969609 +/-           74.5074780657)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3331.01         4.47494    
     485.000         2707.13         2.11726    
     615.000         1065.08         1.44047    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.923E+06

ENTRIES= 170978355 U`FLOW=         0 O`FLOW=  20739725


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3331.01         4.47494    
     485.000         2707.13         2.11726    
     615.000         1065.08         1.44047    
     745.000         438.323        0.995623    
     875.000         194.027         1.10354    
     1005.00         91.6128        0.996626    
     1135.00         46.0985        0.348593    
     1265.00         24.6474        0.251112    
     1395.00         13.1911        0.185376    
     1525.00         7.67829        0.137645    
     1655.00         4.56683        0.100266    
     1785.00         2.49593        0.642903E-01
     1915.00         1.68188        0.475922E-01
     2045.00        0.983003        0.344905E-01
     2175.00        0.663204        0.265947E-01
     2305.00        0.386744        0.188498E-01
     2435.00        0.245881        0.133140E-01
     2565.00        0.161589        0.989713E-02
     2695.00        0.113190        0.951728E-02
     2825.00        0.773533E-01    0.907862E-02
     2955.00        0.445722E-01    0.576307E-02
     3085.00        0.318418E-01    0.503799E-02
     3215.00        0.308941E-01    0.527259E-02
     3345.00        0.148353E-01    0.321054E-02
     3475.00        0.129967E-01    0.193203E-02
     3605.00        0.828049E-02    0.120944E-02
     3735.00        0.410221E-02    0.104939E-02
     3865.00        0.356151E-02    0.805716E-03
     3995.00        0.270010E-02    0.589497E-03
     4125.00        0.151928E-02    0.383441E-03
     4255.00        0.119866E-02    0.389755E-03
     4385.00        0.206466E-03    0.464323E-03
     4515.00        0.920395E-03    0.434343E-03
     4645.00        0.235371E-03    0.258431E-03
     4775.00        0.428676E-03    0.119496E-03
     4905.00        0.607553E-04    0.519718E-04
     5035.00        0.103545E-03    0.418916E-04
     5165.00        0.816689E-04    0.420173E-04
     5295.00        0.380623E-04    0.376518E-04
     5425.00        0.672296E-04    0.379553E-04
     5555.00        0.184781E-04    0.202362E-04
     5685.00        0.128377E-04    0.101335E-04
     5815.00        0.155020E-04    0.113516E-04
     5945.00       -0.140253E-05    0.973180E-05
     6075.00        0.323267E-05    0.447511E-05
     6205.00       -0.117676E-04    0.126553E-04
     6335.00        0.161536E-04    0.131492E-04
     6465.00       -0.716498E-05    0.488296E-05
     6595.00        0.693788E-06    0.165814E-05
     6725.00       -0.153520E-05    0.158646E-05
     6855.00       -0.126465E-06    0.308168E-06
     6985.00        0.199817E-07    0.391237E-06
     7115.00        0.143872E-07    0.241376E-06
     7245.00        0.236596E-07    0.413265E-06
     7375.00       -0.892461E-07    0.163381E-06
     7505.00        0.291964E-06    0.336229E-06
     7635.00        0.915941E-07    0.101365E-06
     7765.00       -0.355018E-07    0.354430E-07
     7895.00       -0.641485E-07    0.233268E-07
     8025.00        0.389176E-07    0.428966E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191718080 U`FLOW=         0 O`FLOW=         0


