 ( Cross-section is:      1526393.3177027686 +/-          110.8809212485)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6558.54         5.41662    
     485.000         3249.11         2.82598    
     615.000         1203.60         1.94511    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 158410440 U`FLOW=  13706603 O`FLOW=  19785616


    HIST =   2
 m34                                                                                                 
     225.000        -179.050         4.58757    
     355.000         6558.54         5.41662    
     485.000         3249.11         2.82598    
     615.000         1203.60         1.94511    
     745.000         489.878         1.50390    
     875.000         213.505         1.00003    
     1005.00         99.6437        0.615382    
     1135.00         49.9661        0.563199    
     1265.00         26.1018        0.507347    
     1395.00         14.4234        0.275465    
     1525.00         3.95014         4.27847    
     1655.00         8.76928         4.27676    
     1785.00         2.82162        0.821579E-01
     1915.00         1.69946        0.571639E-01
     2045.00         1.08505        0.412703E-01
     2175.00        0.653134        0.327833E-01
     2305.00        0.373300        0.259828E-01
     2435.00        0.268625        0.174913E-01
     2565.00        0.165255        0.143666E-01
     2695.00        0.129289        0.112174E-01
     2825.00        0.678678E-01    0.683000E-02
     2955.00        0.559000E-01    0.594550E-02
     3085.00        0.364207E-01    0.481466E-02
     3215.00        0.277379E-01    0.368987E-02
     3345.00        0.174683E-01    0.271068E-02
     3475.00        0.783354E-02    0.189044E-02
     3605.00        0.106525E-01    0.214168E-02
     3735.00        0.483979E-02    0.152776E-02
     3865.00        0.332278E-02    0.867482E-03
     3995.00        0.249349E-02    0.742056E-03
     4125.00        0.134542E-02    0.886502E-03
     4255.00        0.123796E-02    0.509109E-03
     4385.00        0.262682E-03    0.433504E-03
     4515.00        0.112555E-02    0.458735E-03
     4645.00        0.199770E-03    0.172553E-03
     4775.00        0.470987E-04    0.159225E-03
     4905.00        0.917691E-04    0.819627E-04
     5035.00        0.121039E-03    0.720745E-04
     5165.00        0.131671E-03    0.774202E-04
     5295.00        0.247930E-04    0.447894E-04
     5425.00        0.139756E-04    0.205262E-04
     5555.00        0.586323E-05    0.348550E-04
     5685.00        0.516982E-04    0.314252E-04
     5815.00       -0.320801E-05    0.110173E-04
     5945.00        0.115381E-06    0.606199E-05
     6075.00        0.498714E-04    0.510099E-04
     6205.00       -0.513484E-04    0.509364E-04
     6335.00       -0.772935E-05    0.364091E-05
     6465.00        0.265606E-08    0.166903E-05
     6595.00        0.556639E-06    0.130071E-05
     6725.00       -0.178106E-05    0.782247E-06
     6855.00        0.643883E-06    0.516730E-06
     6985.00        0.244626E-07    0.768340E-06
     7115.00       -0.657760E-07    0.379576E-06
     7245.00        0.721317E-06    0.784415E-06
     7375.00        0.784118E-07    0.245952E-06
     7505.00       -0.530310E-07    0.984310E-07
     7635.00       -0.183052E-06    0.692542E-07
     7765.00       -0.308173E-07    0.446957E-07
     7895.00       -0.319893E-07    0.291299E-07
     8025.00        0.540245E-07    0.509559E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 191902659 U`FLOW=         0 O`FLOW=         0


