 ( Cross-section is:      1321285.5434820780 +/-           95.9313836727)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5036.50         6.11043    
     485.000         3077.25         4.50782    
     615.000         1160.31         3.89842    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 171607766 U`FLOW=         0 O`FLOW=  20136945


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5036.50         6.11043    
     485.000         3077.25         4.50782    
     615.000         1160.31         3.89842    
     745.000         476.559         1.33025    
     875.000         207.667        0.779775    
     1005.00         99.0666        0.569009    
     1135.00         49.3896        0.458353    
     1265.00         26.1105        0.327758    
     1395.00         14.2194        0.225516    
     1525.00         8.19180        0.154931    
     1655.00         4.70425        0.126371    
     1785.00         2.76133        0.983038E-01
     1915.00         1.68898        0.642068E-01
     2045.00         1.10041        0.482093E-01
     2175.00        0.653067        0.413297E-01
     2305.00        0.386082        0.238078E-01
     2435.00        0.275160        0.156952E-01
     2565.00        0.175799        0.129892E-01
     2695.00        0.106919        0.151028E-01
     2825.00        0.925147E-01    0.127875E-01
     2955.00        0.511181E-01    0.539050E-02
     3085.00        0.386740E-01    0.456237E-02
     3215.00        0.255080E-01    0.350135E-02
     3345.00        0.156379E-01    0.258191E-02
     3475.00        0.142439E-01    0.220874E-02
     3605.00        0.641187E-02    0.134094E-02
     3735.00        0.632754E-02    0.115055E-02
     3865.00        0.330545E-02    0.104217E-02
     3995.00        0.247005E-02    0.711713E-03
     4125.00        0.139999E-02    0.475843E-03
     4255.00        0.109616E-02    0.399750E-03
     4385.00        0.971722E-03    0.288908E-03
     4515.00        0.345580E-03    0.187371E-03
     4645.00        0.644780E-03    0.209069E-03
     4775.00        0.417624E-04    0.859171E-04
     4905.00        0.124251E-03    0.735878E-04
     5035.00        0.690831E-04    0.677995E-04
     5165.00        0.106735E-03    0.588123E-04
     5295.00        0.137039E-03    0.698854E-04
     5425.00       -0.422954E-04    0.484657E-04
     5555.00        0.350666E-04    0.261226E-04
     5685.00        0.176192E-04    0.197963E-04
     5815.00        0.252349E-05    0.153061E-04
     5945.00        0.129496E-05    0.682272E-05
     6075.00        0.218877E-05    0.323052E-05
     6205.00        0.598069E-06    0.472027E-05
     6335.00       -0.322289E-05    0.237235E-05
     6465.00       -0.205009E-05    0.205059E-05
     6595.00       -0.367182E-06    0.105178E-05
     6725.00       -0.182596E-07    0.982554E-06
     6855.00       -0.765248E-06    0.568038E-06
     6985.00        0.270254E-06    0.516441E-06
     7115.00        0.107914E-07    0.631844E-06
     7245.00       -0.686102E-07    0.167395E-06
     7375.00        0.393041E-06    0.575092E-06
     7505.00        0.561816E-07    0.169911E-06
     7635.00       -0.761523E-07    0.618778E-07
     7765.00       -0.390235E-07    0.433358E-07
     7895.00       -0.509855E-07    0.595073E-07
     8025.00       -0.473278E-07    0.432610E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191744711 U`FLOW=         0 O`FLOW=         0


