 ( Cross-section is:      1165257.4035924515 +/-           84.3531172149)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4148.17         5.19607    
     485.000         2866.98         2.43756    
     615.000         1102.79         1.62685    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171646651 U`FLOW=         0 O`FLOW=  20364702


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4148.17         5.19607    
     485.000         2866.98         2.43756    
     615.000         1102.79         1.62685    
     745.000         452.747        0.987661    
     875.000         197.798        0.721079    
     1005.00         93.7780        0.523417    
     1135.00         46.9518        0.362408    
     1265.00         24.6905        0.296029    
     1395.00         13.5486        0.206977    
     1525.00         7.73854        0.158964    
     1655.00         4.36211        0.120948    
     1785.00         2.59929        0.797189E-01
     1915.00         1.64915        0.549204E-01
     2045.00         1.01848        0.430510E-01
     2175.00        0.615471        0.362350E-01
     2305.00        0.371540        0.194203E-01
     2435.00        0.251512        0.143328E-01
     2565.00        0.154797        0.111463E-01
     2695.00        0.111203        0.863170E-02
     2825.00        0.723244E-01    0.659885E-02
     2955.00        0.475053E-01    0.477965E-02
     3085.00        0.350200E-01    0.405554E-02
     3215.00        0.221924E-01    0.348159E-02
     3345.00        0.199498E-01    0.356107E-02
     3475.00        0.923012E-02    0.319198E-02
     3605.00        0.100322E-01    0.268872E-02
     3735.00        0.231089E-02    0.255594E-02
     3865.00        0.274989E-02    0.148533E-02
     3995.00        0.285774E-02    0.131897E-02
     4125.00        0.134325E-02    0.378742E-03
     4255.00        0.163142E-02    0.439698E-03
     4385.00        0.688701E-03    0.308791E-03
     4515.00        0.316324E-03    0.195988E-03
     4645.00        0.298440E-03    0.239685E-03
     4775.00        0.234312E-03    0.212999E-03
     4905.00        0.114365E-03    0.647184E-04
     5035.00        0.590937E-04    0.704614E-04
     5165.00        0.584591E-04    0.439201E-04
     5295.00        0.106257E-03    0.541164E-04
     5425.00        0.140357E-04    0.309117E-04
     5555.00       -0.792631E-04    0.100143E-03
     5685.00        0.105575E-03    0.997822E-04
     5815.00        0.306126E-05    0.799018E-05
     5945.00        0.177299E-05    0.629550E-05
     6075.00        0.121705E-05    0.520487E-05
     6205.00       -0.155080E-05    0.391265E-05
     6335.00       -0.267309E-05    0.134260E-05
     6465.00       -0.779772E-06    0.113867E-05
     6595.00        0.777222E-06    0.900088E-06
     6725.00       -0.118811E-05    0.606839E-06
     6855.00        0.423803E-06    0.522534E-06
     6985.00       -0.589959E-06    0.231044E-06
     7115.00        0.491801E-06    0.351858E-06
     7245.00       -0.195462E-06    0.383673E-06
     7375.00        0.333382E-06    0.433243E-06
     7505.00       -0.479016E-07    0.642579E-07
     7635.00        0.917610E-07    0.127566E-06
     7765.00       -0.744818E-07    0.488728E-07
     7895.00       -0.630129E-07    0.419439E-07
     8025.00        0.146512E-07    0.147709E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 192011353 U`FLOW=         0 O`FLOW=         0


