 ( Cross-section is:      1078871.8186497497 +/-           78.1922773872)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3626.50         4.81536    
     485.000         2767.63         2.31870    
     615.000         1076.61         1.46142    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.971E+06

ENTRIES= 171197118 U`FLOW=         0 O`FLOW=  20580809


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3626.50         4.81536    
     485.000         2767.63         2.31870    
     615.000         1076.61         1.46142    
     745.000         441.665         1.03399    
     875.000         194.958        0.694147    
     1005.00         91.9111        0.451834    
     1135.00         46.1832        0.353306    
     1265.00         24.1497        0.255705    
     1395.00         13.1617        0.222772    
     1525.00         7.99447        0.282285    
     1655.00         4.17633        0.245635    
     1785.00         2.54276        0.753315E-01
     1915.00         1.66009        0.527068E-01
     2045.00        0.963099        0.348974E-01
     2175.00        0.623144        0.260646E-01
     2305.00        0.412473        0.299506E-01
     2435.00        0.201537        0.311165E-01
     2565.00        0.183061        0.190704E-01
     2695.00        0.967003E-01    0.832855E-02
     2825.00        0.905050E-01    0.130245E-01
     2955.00        0.315776E-01    0.118036E-01
     3085.00        0.360832E-01    0.446430E-02
     3215.00        0.269327E-01    0.331191E-02
     3345.00        0.128679E-01    0.254980E-02
     3475.00        0.124985E-01    0.177876E-02
     3605.00        0.599285E-02    0.106071E-02
     3735.00        0.690526E-02    0.179510E-02
     3865.00        0.232995E-02    0.164388E-02
     3995.00        0.247611E-02    0.647324E-03
     4125.00        0.923002E-03    0.351826E-03
     4255.00        0.160813E-02    0.467795E-03
     4385.00        0.354990E-03    0.303778E-03
     4515.00        0.474232E-03    0.155876E-03
     4645.00        0.328854E-03    0.195420E-03
     4775.00        0.227727E-03    0.166120E-03
     4905.00        0.121595E-03    0.642072E-04
     5035.00        0.120567E-03    0.537338E-04
     5165.00       -0.684675E-05    0.370100E-04
     5295.00        0.642436E-04    0.400117E-04
     5425.00        0.652453E-04    0.357151E-04
     5555.00        0.233586E-04    0.233287E-04
     5685.00       -0.175124E-05    0.831779E-05
     5815.00        0.177588E-04    0.128290E-04
     5945.00        0.354017E-06    0.807522E-05
     6075.00        0.298534E-05    0.480062E-05
     6205.00       -0.482878E-06    0.296745E-05
     6335.00       -0.433405E-05    0.327642E-05
     6465.00        0.189220E-05    0.180658E-05
     6595.00       -0.286174E-05    0.170896E-05
     6725.00       -0.579196E-06    0.570750E-06
     6855.00        0.169524E-06    0.554879E-06
     6985.00       -0.351114E-06    0.286433E-06
     7115.00        0.133217E-06    0.380468E-06
     7245.00       -0.841537E-07    0.449057E-06
     7375.00       -0.181873E-06    0.112062E-06
     7505.00        0.212003E-06    0.353408E-06
     7635.00        0.166813E-06    0.106764E-06
     7765.00       -0.544850E-07    0.350057E-07
     7895.00       -0.289992E-07    0.238415E-07
     8025.00       -0.116659E-07    0.137075E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191777927 U`FLOW=         0 O`FLOW=         0


