 ( Cross-section is:      1527103.7433945779 +/-          110.9220194424)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6560.39         5.82371    
     485.000         3253.98         3.53992    
     615.000         1205.41         1.95133    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 158384996 U`FLOW=  13733798 O`FLOW=  19782690


    HIST =   2
 m34                                                                                                 
     225.000        -179.142         4.55002    
     355.000         6560.39         5.82371    
     485.000         3253.98         3.53992    
     615.000         1205.41         1.95133    
     745.000         488.992         1.47936    
     875.000         211.566        0.946913    
     1005.00         99.8930        0.630663    
     1135.00         49.6946        0.444466    
     1265.00         26.4137        0.319974    
     1395.00         14.2149        0.236069    
     1525.00         8.13797        0.170080    
     1655.00         4.56622        0.107365    
     1785.00         2.86158        0.789278E-01
     1915.00         1.72366        0.751613E-01
     2045.00         1.06875        0.649934E-01
     2175.00        0.649847        0.354684E-01
     2305.00        0.383631        0.284032E-01
     2435.00        0.247120        0.178179E-01
     2565.00        0.160820        0.130102E-01
     2695.00        0.130338        0.111318E-01
     2825.00        0.705541E-01    0.658615E-02
     2955.00        0.513846E-01    0.576920E-02
     3085.00        0.445414E-01    0.480765E-02
     3215.00        0.239364E-01    0.403576E-02
     3345.00        0.162203E-01    0.326831E-02
     3475.00        0.862077E-02    0.187402E-02
     3605.00        0.968632E-02    0.188308E-02
     3735.00        0.433230E-02    0.155185E-02
     3865.00        0.355814E-02    0.863183E-03
     3995.00        0.194406E-02    0.528203E-03
     4125.00        0.199157E-02    0.639642E-03
     4255.00        0.126782E-02    0.365106E-03
     4385.00        0.663553E-03    0.282341E-03
     4515.00        0.476712E-03    0.312420E-03
     4645.00       -0.236542E-04    0.145663E-03
     4775.00        0.359281E-03    0.130999E-03
     4905.00        0.163647E-03    0.941889E-04
     5035.00        0.463201E-04    0.880777E-04
     5165.00        0.152958E-03    0.716316E-04
     5295.00        0.851107E-04    0.462156E-04
     5425.00        0.133519E-04    0.415737E-04
     5555.00       -0.808887E-05    0.337043E-04
     5685.00        0.101506E-04    0.135783E-04
     5815.00        0.650923E-05    0.120370E-04
     5945.00       -0.286157E-05    0.734850E-05
     6075.00       -0.224946E-05    0.757248E-05
     6205.00       -0.843259E-05    0.391621E-05
     6335.00        0.240779E-05    0.272203E-05
     6465.00       -0.167418E-05    0.269585E-05
     6595.00       -0.111188E-05    0.110880E-05
     6725.00       -0.118810E-06    0.753112E-06
     6855.00        0.488610E-07    0.664797E-06
     6985.00       -0.167614E-07    0.736008E-06
     7115.00       -0.352322E-06    0.197384E-06
     7245.00        0.485263E-06    0.785313E-06
     7375.00        0.170382E-06    0.237081E-06
     7505.00       -0.832291E-07    0.871553E-07
     7635.00       -0.114914E-06    0.873223E-07
     7765.00        0.282045E-07    0.114421E-06
     7895.00       -0.108624E-06    0.794937E-07
     8025.00       -0.664829E-08    0.226200E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 191901484 U`FLOW=         0 O`FLOW=         0


