 ( Cross-section is:      1295862.0619487190 +/-           93.9716558553)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4953.00         6.21046    
     485.000         3012.85         3.36583    
     615.000         1148.54         8.57281    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 171724925 U`FLOW=         0 O`FLOW=  20117452


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4953.00         6.21046    
     485.000         3012.85         3.36583    
     615.000         1148.54         8.57281    
     745.000         453.185         8.47730    
     875.000         202.436        0.955478    
     1005.00         96.4982        0.972464    
     1135.00         47.5561        0.962068    
     1265.00         24.9053        0.457940    
     1395.00         13.5295        0.281205    
     1525.00         7.78545        0.196745    
     1655.00         4.43840        0.115715    
     1785.00         2.69647        0.717667E-01
     1915.00         1.59009        0.596326E-01
     2045.00         1.07886        0.491107E-01
     2175.00        0.602898        0.332894E-01
     2305.00        0.388758        0.243961E-01
     2435.00        0.234791        0.167939E-01
     2565.00        0.162091        0.131296E-01
     2695.00        0.116264        0.914688E-02
     2825.00        0.795613E-01    0.636526E-02
     2955.00        0.489208E-01    0.509296E-02
     3085.00        0.360828E-01    0.559163E-02
     3215.00       -0.287764E-03    0.259494E-01
     3345.00        0.418087E-01    0.258948E-01
     3475.00        0.115907E-01    0.179022E-02
     3605.00        0.476323E-02    0.148048E-02
     3735.00        0.652828E-02    0.123908E-02
     3865.00        0.278803E-02    0.117789E-02
     3995.00        0.320543E-02    0.108988E-02
     4125.00        0.823196E-03    0.859259E-03
     4255.00        0.821138E-03    0.319970E-03
     4385.00        0.510909E-03    0.363783E-03
     4515.00        0.713032E-03    0.316578E-03
     4645.00        0.464012E-03    0.151551E-03
     4775.00        0.402266E-04    0.885167E-04
     4905.00        0.120780E-03    0.524708E-04
     5035.00        0.936747E-04    0.597077E-04
     5165.00        0.664951E-04    0.602857E-04
     5295.00        0.120911E-03    0.547850E-04
     5425.00        0.323587E-04    0.399984E-04
     5555.00       -0.356374E-05    0.998238E-05
     5685.00        0.130142E-04    0.146998E-04
     5815.00        0.123367E-04    0.833639E-05
     5945.00        0.803986E-05    0.728232E-05
     6075.00       -0.739639E-05    0.450625E-05
     6205.00       -0.803627E-06    0.459664E-05
     6335.00       -0.131657E-05    0.181769E-05
     6465.00       -0.278932E-05    0.150613E-05
     6595.00        0.105674E-05    0.161811E-05
     6725.00       -0.391491E-06    0.132998E-05
     6855.00       -0.868293E-06    0.354486E-06
     6985.00        0.703727E-07    0.316241E-06
     7115.00        0.459356E-06    0.486530E-06
     7245.00       -0.354914E-06    0.118902E-06
     7375.00        0.457236E-06    0.542317E-06
     7505.00        0.119351E-06    0.173183E-06
     7635.00       -0.712998E-07    0.605684E-07
     7765.00        0.111087E-07    0.453437E-07
     7895.00       -0.618883E-07    0.257943E-07
     8025.00       -0.212546E-08    0.100510E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191842377 U`FLOW=         0 O`FLOW=         0


