 ( Cross-section is:      1025162.3912414615 +/-           74.1893830041)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3319.31         4.50382    
     485.000         2694.95         2.23920    
     615.000         1055.83         1.61237    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.919E+06

ENTRIES= 171215814 U`FLOW=         0 O`FLOW=  20707409


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3319.31         4.50382    
     485.000         2694.95         2.23920    
     615.000         1055.83         1.61237    
     745.000         433.501         1.09015    
     875.000         191.837        0.627297    
     1005.00         91.7011        0.439504    
     1135.00         45.3978        0.329630    
     1265.00         24.0455        0.243738    
     1395.00         13.0646        0.182689    
     1525.00         7.56666        0.133782    
     1655.00         4.42083        0.987099E-01
     1785.00         2.43990        0.686053E-01
     1915.00         1.59529        0.506111E-01
     2045.00        0.942986        0.364215E-01
     2175.00        0.667094        0.287174E-01
     2305.00        0.359934        0.188231E-01
     2435.00        0.257223        0.141015E-01
     2565.00        0.143219        0.108991E-01
     2695.00        0.111651        0.937450E-02
     2825.00        0.741881E-01    0.918648E-02
     2955.00        0.450070E-01    0.575597E-02
     3085.00        0.301121E-01    0.343696E-02
     3215.00        0.263402E-01    0.299662E-02
     3345.00        0.151436E-01    0.193490E-02
     3475.00        0.121596E-01    0.201974E-02
     3605.00        0.183343E-01    0.108851E-01
     3735.00       -0.600281E-02    0.108719E-01
     3865.00        0.356685E-02    0.118899E-02
     3995.00        0.206206E-02    0.958617E-03
     4125.00        0.142870E-02    0.346947E-03
     4255.00        0.110578E-02    0.367017E-03
     4385.00        0.511509E-03    0.206948E-03
     4515.00        0.493165E-03    0.192464E-03
     4645.00        0.280312E-03    0.101645E-03
     4775.00        0.398192E-03    0.128765E-03
     4905.00       -0.889366E-04    0.125833E-03
     5035.00        0.169507E-03    0.108878E-03
     5165.00        0.301082E-04    0.528824E-04
     5295.00        0.481559E-04    0.319548E-04
     5425.00        0.550001E-04    0.373084E-04
     5555.00        0.221093E-04    0.247414E-04
     5685.00        0.107451E-04    0.987664E-05
     5815.00        0.167793E-04    0.111459E-04
     5945.00       -0.188719E-05    0.104940E-04
     6075.00        0.896207E-06    0.577758E-05
     6205.00        0.186783E-06    0.397344E-05
     6335.00        0.580259E-06    0.279587E-05
     6465.00       -0.706194E-06    0.704436E-06
     6595.00       -0.132572E-05    0.793651E-06
     6725.00        0.824973E-06    0.796488E-06
     6855.00       -0.984681E-06    0.760342E-06
     6985.00       -0.439597E-06    0.504578E-06
     7115.00        0.163838E-06    0.225243E-06
     7245.00        0.111557E-06    0.366761E-06
     7375.00       -0.237281E-06    0.841648E-07
     7505.00        0.269584E-06    0.318987E-06
     7635.00        0.360031E-07    0.977610E-07
     7765.00        0.148281E-07    0.368983E-07
     7895.00       -0.284658E-07    0.322227E-07
     8025.00       -0.126155E-08    0.125366E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191923223 U`FLOW=         0 O`FLOW=         0


