 ( Cross-section is:      1018151.7917893165 +/-           73.6276069183)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3281.75         4.39610    
     485.000         2683.26         2.08583    
     615.000         1052.93         1.51478    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.912E+06

ENTRIES= 171062003 U`FLOW=         0 O`FLOW=  20723957


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3281.75         4.39610    
     485.000         2683.26         2.08583    
     615.000         1052.93         1.51478    
     745.000         433.640        0.937047    
     875.000         190.686        0.600724    
     1005.00         91.3754        0.428965    
     1135.00         45.0788        0.314183    
     1265.00         23.6024        0.628946    
     1395.00         13.4367        0.616433    
     1525.00         7.63305        0.140509    
     1655.00         4.34344        0.924549E-01
     1785.00         2.49419        0.633931E-01
     1915.00         1.59158        0.569314E-01
     2045.00        0.963390        0.454784E-01
     2175.00        0.645541        0.269342E-01
     2305.00        0.374628        0.176932E-01
     2435.00        0.240967        0.128331E-01
     2565.00        0.159963        0.102087E-01
     2695.00        0.944637E-01    0.858879E-02
     2825.00        0.785078E-01    0.709699E-02
     2955.00        0.522040E-01    0.779974E-02
     3085.00        0.273608E-01    0.687908E-02
     3215.00        0.251201E-01    0.296787E-02
     3345.00        0.154355E-01    0.210982E-02
     3475.00        0.119825E-01    0.182115E-02
     3605.00        0.646151E-02    0.115670E-02
     3735.00        0.467941E-02    0.921893E-03
     3865.00        0.364197E-02    0.838563E-03
     3995.00        0.263617E-02    0.764420E-03
     4125.00        0.136030E-02    0.346749E-03
     4255.00        0.121337E-02    0.388917E-03
     4385.00        0.351600E-03    0.245160E-03
     4515.00        0.425524E-03    0.196540E-03
     4645.00        0.463140E-03    0.145503E-03
     4775.00        0.236815E-03    0.194974E-03
     4905.00        0.104787E-04    0.147763E-03
     5035.00        0.508395E-04    0.625097E-04
     5165.00        0.777524E-04    0.372308E-04
     5295.00        0.379719E-04    0.350849E-04
     5425.00        0.649793E-04    0.346713E-04
     5555.00        0.216776E-04    0.195699E-04
     5685.00        0.278832E-05    0.101381E-04
     5815.00        0.995770E-05    0.774987E-05
     5945.00        0.415274E-05    0.495001E-05
     6075.00        0.131683E-05    0.365456E-05
     6205.00        0.546221E-05    0.398353E-05
     6335.00       -0.191347E-05    0.283828E-05
     6465.00       -0.664471E-05    0.527624E-05
     6595.00        0.500572E-05    0.527777E-05
     6725.00       -0.741310E-06    0.859172E-06
     6855.00       -0.292023E-06    0.615877E-06
     6985.00        0.692222E-06    0.498653E-06
     7115.00       -0.598555E-06    0.381138E-06
     7245.00        0.378783E-06    0.328815E-06
     7375.00       -0.126014E-06    0.780743E-07
     7505.00        0.172290E-06    0.316731E-06
     7635.00        0.843974E-07    0.972323E-07
     7765.00       -0.104295E-07    0.366900E-07
     7895.00       -0.279336E-07    0.349083E-07
     8025.00       -0.373301E-09    0.142328E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191785960 U`FLOW=         0 O`FLOW=         0


