 ( Cross-section is:      1027296.5955876788 +/-           65.3258757024)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3089.12         1.77148    
     485.000         2825.27         4.02306    
     615.000         1120.14         3.91683    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.914E+06

ENTRIES= 170159139 U`FLOW=         0 O`FLOW=  21668876


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3089.12         1.77148    
     485.000         2825.27         4.02306    
     615.000         1120.14         3.91683    
     745.000         461.750         1.30394    
     875.000         204.525        0.833469    
     1005.00         96.5224        0.682325    
     1135.00         47.6777        0.348352    
     1265.00         24.9286        0.233549    
     1395.00         13.9844        0.203690    
     1525.00         7.33448        0.148914    
     1655.00         4.41722        0.111694    
     1785.00         2.59500        0.864777E-01
     1915.00         1.51774        0.602206E-01
     2045.00        0.943155        0.406834E-01
     2175.00        0.572240        0.300426E-01
     2305.00        0.359119        0.206451E-01
     2435.00        0.181199        0.292200E-01
     2565.00        0.153895        0.296048E-01
     2695.00        0.993665E-01    0.134775E-01
     2825.00        0.493174E-01    0.768729E-02
     2955.00        0.408293E-01    0.681258E-02
     3085.00        0.231255E-01    0.446426E-02
     3215.00        0.188971E-01    0.374692E-02
     3345.00        0.139178E-01    0.370998E-02
     3475.00       -0.127816E-01    0.209900E-01
     3605.00        0.250268E-01    0.210018E-01
     3735.00        0.373408E-02    0.123770E-02
     3865.00        0.102994E-02    0.105548E-02
     3995.00        0.137327E-02    0.873767E-03
     4125.00        0.156575E-02    0.627147E-03
     4255.00       -0.386267E-03    0.388887E-03
     4385.00        0.138847E-03    0.243855E-03
     4515.00       -0.137715E-03    0.447563E-03
     4645.00        0.638506E-03    0.413751E-03
     4775.00       -0.133298E-03    0.182657E-03
     4905.00       -0.130016E-03    0.191431E-03
     5035.00        0.113164E-03    0.171112E-03
     5165.00       -0.121384E-03    0.354240E-04
     5295.00       -0.512600E-04    0.509516E-04
     5425.00       -0.172658E-05    0.511326E-04
     5555.00        0.179987E-04    0.373485E-04
     5685.00       -0.686162E-05    0.233537E-04
     5815.00       -0.719380E-05    0.114041E-04
     5945.00       -0.123336E-04    0.673011E-05
     6075.00       -0.751882E-05    0.405068E-05
     6205.00       -0.488304E-05    0.420654E-05
     6335.00       -0.433799E-05    0.395536E-05
     6465.00        0.670935E-08    0.404614E-05
     6595.00       -0.719675E-05    0.449494E-05
     6725.00       -0.353188E-05    0.954128E-06
     6855.00       -0.211071E-05    0.725737E-06
     6985.00       -0.172990E-05    0.646488E-06
     7115.00       -0.193781E-06    0.440510E-06
     7245.00       -0.132538E-05    0.410908E-06
     7375.00       -0.124094E-06    0.339262E-06
     7505.00       -0.131518E-06    0.256097E-06
     7635.00       -0.275935E-06    0.611629E-07
     7765.00        0.158466E-06    0.269889E-06
     7895.00       -0.613467E-07    0.918023E-07
     8025.00       -0.238012E-07    0.229307E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191828015 U`FLOW=         0 O`FLOW=         0


