 ( Cross-section is:      1028964.7952484614 +/-           74.4214738231)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3331.52         4.48018    
     485.000         2705.78         2.63405    
     615.000         1059.43         2.14263    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.923E+06

ENTRIES= 171236325 U`FLOW=         0 O`FLOW=  20714591


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3331.52         4.48018    
     485.000         2705.78         2.63405    
     615.000         1059.43         2.14263    
     745.000         435.422        0.956953    
     875.000         192.354        0.676173    
     1005.00         91.6667        0.507774    
     1135.00         45.4918        0.345627    
     1265.00         24.0768        0.244955    
     1395.00         13.1383        0.253194    
     1525.00         7.65641        0.215301    
     1655.00         4.35199        0.981602E-01
     1785.00         2.47264        0.663194E-01
     1915.00         1.62954        0.500188E-01
     2045.00        0.969346        0.359025E-01
     2175.00        0.656366        0.262094E-01
     2305.00        0.373509        0.190851E-01
     2435.00        0.240533        0.148395E-01
     2565.00        0.173896        0.222289E-01
     2695.00        0.816640E-01    0.211217E-01
     2825.00        0.796053E-01    0.710593E-02
     2955.00        0.469890E-01    0.464076E-02
     3085.00        0.321723E-01    0.350748E-02
     3215.00        0.246024E-01    0.338049E-02
     3345.00        0.135786E-01    0.348936E-02
     3475.00        0.132512E-01    0.335477E-02
     3605.00        0.671671E-02    0.109987E-02
     3735.00        0.595336E-02    0.102478E-02
     3865.00        0.298356E-02    0.818270E-03
     3995.00        0.176959E-02    0.958617E-03
     4125.00        0.173346E-02    0.795166E-03
     4255.00        0.159062E-02    0.459245E-03
     4385.00        0.182639E-03    0.395761E-03
     4515.00        0.607782E-03    0.267854E-03
     4645.00        0.307942E-03    0.115230E-03
     4775.00        0.279053E-03    0.135022E-03
     4905.00        0.158016E-03    0.153106E-03
     5035.00       -0.895512E-04    0.129376E-03
     5165.00        0.880677E-04    0.466221E-04
     5295.00        0.399199E-04    0.461935E-04
     5425.00        0.895282E-04    0.411699E-04
     5555.00       -0.492670E-05    0.255465E-04
     5685.00        0.127687E-04    0.101414E-04
     5815.00        0.781117E-05    0.834339E-05
     5945.00        0.545210E-05    0.486636E-05
     6075.00        0.211663E-05    0.344573E-05
     6205.00        0.345764E-06    0.402501E-05
     6335.00        0.549260E-06    0.287442E-05
     6465.00       -0.117964E-05    0.946801E-06
     6595.00       -0.132439E-05    0.805371E-06
     6725.00       -0.325005E-06    0.666389E-06
     6855.00       -0.723629E-06    0.469221E-06
     6985.00        0.332320E-06    0.524256E-06
     7115.00       -0.408855E-06    0.384151E-06
     7245.00        0.434197E-06    0.331556E-06
     7375.00       -0.155590E-06    0.912741E-07
     7505.00        0.302323E-06    0.322446E-06
     7635.00        0.868068E-07    0.107194E-06
     7765.00       -0.781256E-07    0.423480E-07
     7895.00       -0.295426E-07    0.196137E-07
     8025.00        0.268264E-08    0.100432E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191950916 U`FLOW=         0 O`FLOW=         0


