 ( Cross-section is:      1531031.9815818402 +/-          111.1980341663)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6577.54         5.38269    
     485.000         3259.08         3.29587    
     615.000         1210.64         2.63082    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 158413855 U`FLOW=  13710531 O`FLOW=  19792766


    HIST =   2
 m34                                                                                                 
     225.000        -179.422         4.57119    
     355.000         6577.54         5.38269    
     485.000         3259.08         3.29587    
     615.000         1210.64         2.63082    
     745.000         488.135         1.35792    
     875.000         214.078         1.02889    
     1005.00         100.064        0.707911    
     1135.00         50.2902        0.439829    
     1265.00         26.1477        0.416001    
     1395.00         14.8037        0.356245    
     1525.00         8.37683        0.201229    
     1655.00         4.41244        0.158827    
     1785.00         2.87729        0.844667E-01
     1915.00         1.69172        0.565191E-01
     2045.00         1.13655        0.469189E-01
     2175.00        0.588056        0.386221E-01
     2305.00        0.435805        0.264334E-01
     2435.00        0.245180        0.188732E-01
     2565.00        0.163493        0.129180E-01
     2695.00        0.137455        0.110054E-01
     2825.00        0.742156E-01    0.694630E-02
     2955.00        0.616997E-01    0.863081E-02
     3085.00        0.280277E-01    0.772659E-02
     3215.00        0.276630E-01    0.375601E-02
     3345.00        0.168895E-01    0.363223E-02
     3475.00        0.122422E-01    0.285595E-02
     3605.00        0.789980E-02    0.175611E-02
     3735.00        0.534424E-02    0.123056E-02
     3865.00        0.291562E-02    0.882020E-03
     3995.00        0.167208E-02    0.893375E-03
     4125.00        0.349953E-02    0.106535E-02
     4255.00       -0.379850E-04    0.717203E-03
     4385.00        0.126103E-02    0.494067E-03
     4515.00        0.564393E-03    0.309138E-03
     4645.00        0.175312E-03    0.175173E-03
     4775.00        0.547022E-04    0.141722E-03
     4905.00        0.817142E-04    0.784760E-04
     5035.00        0.417535E-04    0.799397E-04
     5165.00        0.178122E-03    0.895327E-04
     5295.00        0.535731E-04    0.432193E-04
     5425.00       -0.195526E-04    0.588841E-04
     5555.00        0.740918E-04    0.525422E-04
     5685.00        0.142313E-04    0.123754E-04
     5815.00        0.244182E-05    0.920448E-05
     5945.00       -0.117927E-05    0.482329E-05
     6075.00       -0.474476E-05    0.658184E-05
     6205.00        0.113936E-05    0.306547E-05
     6335.00       -0.499441E-05    0.291668E-05
     6465.00        0.447003E-06    0.146997E-05
     6595.00       -0.103737E-05    0.110561E-05
     6725.00       -0.851609E-07    0.880685E-06
     6855.00        0.216540E-06    0.506607E-06
     6985.00        0.154396E-06    0.764087E-06
     7115.00       -0.115847E-06    0.368721E-06
     7245.00        0.547639E-06    0.795138E-06
     7375.00        0.106025E-06    0.242861E-06
     7505.00       -0.407644E-07    0.869159E-07
     7635.00       -0.123109E-06    0.665479E-07
     7765.00        0.780631E-07    0.107848E-06
     7895.00       -0.118298E-06    0.969229E-07
     8025.00       -0.319466E-07    0.233805E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 191917152 U`FLOW=         0 O`FLOW=         0


