 ( Cross-section is:       650303.9681445572 +/-           46.8586460023)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1303.96         2.56587    
     485.000         2082.99         1.45789    
     615.000         895.818         1.22543    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.557E+06

ENTRIES= 169744620 U`FLOW=         0 O`FLOW=  22112562


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1303.96         2.56587    
     485.000         2082.99         1.45789    
     615.000         895.818         1.22543    
     745.000         377.196        0.938850    
     875.000         170.284        0.573096    
     1005.00         81.7800        0.395812    
     1135.00         41.0796        0.317880    
     1265.00         21.6727        0.264347    
     1395.00         11.9117        0.160357    
     1525.00         6.76410        0.124932    
     1655.00         4.08938        0.774225E-01
     1785.00         2.32294        0.536608E-01
     1915.00         1.41897        0.504019E-01
     2045.00        0.876644        0.456592E-01
     2175.00        0.564070        0.260180E-01
     2305.00        0.385907        0.177017E-01
     2435.00        0.210861        0.107553E-01
     2565.00        0.156749        0.875335E-02
     2695.00        0.846708E-01    0.688922E-02
     2825.00        0.662952E-01    0.491186E-02
     2955.00        0.453390E-01    0.404682E-02
     3085.00        0.279905E-01    0.630958E-02
     3215.00        0.227548E-01    0.596985E-02
     3345.00        0.136411E-01    0.168888E-02
     3475.00        0.107380E-01    0.145976E-02
     3605.00        0.704662E-02    0.111549E-02
     3735.00        0.411600E-02    0.942860E-03
     3865.00        0.351361E-02    0.710144E-03
     3995.00        0.237680E-02    0.537835E-03
     4125.00        0.173945E-02    0.316210E-03
     4255.00        0.101215E-02    0.274385E-03
     4385.00        0.699351E-03    0.197748E-03
     4515.00        0.581561E-03    0.223501E-03
     4645.00        0.315413E-03    0.218928E-03
     4775.00        0.237627E-03    0.244894E-03
     4905.00       -0.841779E-05    0.164432E-03
     5035.00        0.124779E-03    0.512023E-04
     5165.00        0.351423E-04    0.271972E-04
     5295.00        0.376989E-04    0.207322E-04
     5425.00        0.352735E-05    0.224069E-04
     5555.00        0.260623E-04    0.179432E-04
     5685.00       -0.224793E-04    0.627084E-04
     5815.00        0.735323E-04    0.613187E-04
     5945.00        0.381595E-05    0.536870E-05
     6075.00       -0.977455E-06    0.388233E-05
     6205.00        0.202897E-05    0.169730E-05
     6335.00        0.116827E-05    0.200007E-05
     6465.00        0.296698E-05    0.193538E-05
     6595.00        0.316873E-07    0.179091E-05
     6725.00       -0.200337E-05    0.835636E-06
     6855.00       -0.824222E-06    0.285279E-06
     6985.00       -0.337351E-07    0.182196E-06
     7115.00       -0.217485E-06    0.223198E-06
     7245.00        0.336448E-06    0.232223E-06
     7375.00       -0.146438E-06    0.724506E-07
     7505.00       -0.110313E-07    0.703172E-07
     7635.00        0.717320E-07    0.102541E-06
     7765.00        0.462531E-07    0.588632E-07
     7895.00        0.493071E-07    0.125904E-06
     8025.00        0.281290E-07    0.307539E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.531E+03     RMS = 0.000E+00 INTEGRAL = 0.650E+06

ENTRIES= 191857182 U`FLOW=         0 O`FLOW=         0


