 ( Cross-section is:       846221.7211493752 +/-           61.1483584547)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2316.12         3.52849    
     485.000         2434.34         1.95418    
     615.000         984.193         1.54025    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.746E+06

ENTRIES= 170565843 U`FLOW=         0 O`FLOW=  21260203


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2316.12         3.52849    
     485.000         2434.34         1.95418    
     615.000         984.193         1.54025    
     745.000         410.985        0.939090    
     875.000         181.889        0.657073    
     1005.00         86.7342        0.462195    
     1135.00         43.5449        0.400156    
     1265.00         22.8408        0.264070    
     1395.00         12.8468        0.241309    
     1525.00         7.28114        0.134019    
     1655.00         4.11082        0.912948E-01
     1785.00         2.50275        0.108638    
     1915.00         1.45226        0.101569    
     2045.00        0.988678        0.456600E-01
     2175.00        0.562969        0.392119E-01
     2305.00        0.357378        0.168735E-01
     2435.00        0.244908        0.134308E-01
     2565.00        0.146194        0.111026E-01
     2695.00        0.107190        0.782742E-02
     2825.00        0.671359E-01    0.678897E-02
     2955.00        0.413448E-01    0.479180E-02
     3085.00        0.319487E-01    0.343402E-02
     3215.00        0.233253E-01    0.276302E-02
     3345.00        0.155242E-01    0.190183E-02
     3475.00        0.123812E-01    0.198879E-02
     3605.00        0.617938E-02    0.187582E-02
     3735.00        0.482751E-02    0.103034E-02
     3865.00        0.222576E-02    0.978419E-03
     3995.00        0.282593E-02    0.468764E-03
     4125.00        0.139756E-02    0.421193E-03
     4255.00        0.980109E-03    0.228353E-03
     4385.00        0.790083E-03    0.268802E-03
     4515.00        0.585724E-03    0.159392E-03
     4645.00        0.161708E-03    0.156467E-03
     4775.00        0.202623E-03    0.151888E-03
     4905.00        0.138171E-03    0.150195E-03
     5035.00        0.117710E-03    0.910694E-04
     5165.00        0.543038E-04    0.262929E-04
     5295.00        0.213651E-04    0.253167E-04
     5425.00        0.345302E-04    0.224377E-04
     5555.00        0.539445E-04    0.242393E-04
     5685.00        0.956806E-05    0.134077E-04
     5815.00        0.107029E-04    0.737360E-05
     5945.00        0.515026E-05    0.786842E-05
     6075.00        0.179256E-05    0.617727E-05
     6205.00       -0.103032E-05    0.187464E-05
     6335.00        0.313587E-05    0.275316E-05
     6465.00       -0.147820E-05    0.194142E-05
     6595.00        0.111290E-06    0.108707E-05
     6725.00       -0.157858E-05    0.108289E-05
     6855.00        0.170828E-05    0.147538E-05
     6985.00       -0.187415E-05    0.144790E-05
     7115.00        0.689907E-07    0.238861E-06
     7245.00       -0.121351E-06    0.103078E-06
     7375.00        0.281757E-06    0.223682E-06
     7505.00       -0.171651E-06    0.673269E-07
     7635.00        0.172867E-06    0.205989E-06
     7765.00        0.817304E-07    0.648419E-07
     7895.00       -0.427723E-07    0.297580E-07
     8025.00       -0.176900E-07    0.102686E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.846E+06

ENTRIES= 191826046 U`FLOW=         0 O`FLOW=         0


