 ( Cross-section is:      1340988.0480974747 +/-           97.3556159412)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5226.66         6.11561    
     485.000         3068.68         2.72091    
     615.000         1151.12         1.84480    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 171957006 U`FLOW=         0 O`FLOW=  20047053


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5226.66         6.11561    
     485.000         3068.68         2.72091    
     615.000         1151.12         1.84480    
     745.000         466.457         1.23994    
     875.000         202.814         1.63271    
     1005.00         97.5237         1.40534    
     1135.00         48.1292        0.412192    
     1265.00         25.2519        0.304229    
     1395.00         13.4899        0.223222    
     1525.00         7.57443        0.154474    
     1655.00         4.52170        0.113911    
     1785.00         2.59748        0.701409E-01
     1915.00         1.62153        0.578828E-01
     2045.00         1.07465        0.521056E-01
     2175.00        0.551123        0.355980E-01
     2305.00        0.403293        0.199508E-01
     2435.00        0.238143        0.146821E-01
     2565.00        0.147797        0.116452E-01
     2695.00        0.116021        0.958871E-02
     2825.00        0.740006E-01    0.712127E-02
     2955.00        0.412411E-01    0.463176E-02
     3085.00        0.393821E-01    0.415377E-02
     3215.00        0.246595E-01    0.311787E-02
     3345.00        0.155531E-01    0.254055E-02
     3475.00        0.108736E-01    0.155344E-02
     3605.00        0.563750E-02    0.153727E-02
     3735.00        0.475846E-02    0.126038E-02
     3865.00        0.426049E-02    0.990333E-03
     3995.00        0.218164E-02    0.589472E-03
     4125.00        0.144709E-02    0.643404E-03
     4255.00        0.733411E-03    0.484844E-03
     4385.00        0.895575E-03    0.289683E-03
     4515.00        0.667212E-03    0.213720E-03
     4645.00       -0.270396E-03    0.261367E-03
     4775.00        0.493649E-03    0.255130E-03
     4905.00        0.886099E-04    0.907101E-04
     5035.00        0.527676E-04    0.448164E-04
     5165.00        0.181889E-03    0.708337E-04
     5295.00       -0.936822E-05    0.337923E-04
     5425.00        0.243786E-04    0.193625E-04
     5555.00        0.157666E-04    0.192782E-04
     5685.00       -0.108693E-04    0.181523E-04
     5815.00        0.951730E-05    0.823222E-05
     5945.00        0.924013E-05    0.104674E-04
     6075.00       -0.588783E-05    0.972554E-05
     6205.00       -0.456379E-05    0.235070E-05
     6335.00       -0.978592E-05    0.643902E-05
     6465.00        0.581923E-05    0.635707E-05
     6595.00       -0.466967E-06    0.855878E-06
     6725.00        0.455760E-06    0.766810E-06
     6855.00       -0.791292E-06    0.300279E-06
     6985.00        0.498178E-06    0.352576E-06
     7115.00        0.364770E-06    0.574487E-06
     7245.00       -0.451601E-06    0.317011E-06
     7375.00        0.448597E-06    0.523267E-06
     7505.00        0.110924E-06    0.164217E-06
     7635.00       -0.110455E-06    0.423365E-07
     7765.00       -0.400573E-07    0.396438E-07
     7895.00       -0.415063E-07    0.348313E-07
     8025.00        0.757248E-08    0.101488E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 192004059 U`FLOW=         0 O`FLOW=         0


