 ( Cross-section is:       721075.0847564926 +/-           52.0176826324)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1652.73         3.29956    
     485.000         2221.21         2.17902    
     615.000         930.283         1.05270    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.625E+06

ENTRIES= 169908427 U`FLOW=         0 O`FLOW=  21778800


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1652.73         3.29956    
     485.000         2221.21         2.17902    
     615.000         930.283         1.05270    
     745.000         391.049        0.761945    
     875.000         174.981        0.630470    
     1005.00         83.9902        0.468081    
     1135.00         42.0357        0.294238    
     1265.00         22.3609        0.219548    
     1395.00         12.3789        0.151278    
     1525.00         6.90196        0.116243    
     1655.00         4.09772        0.128952    
     1785.00         2.31318        0.109338    
     1915.00         1.47118        0.401281E-01
     2045.00        0.938983        0.294565E-01
     2175.00        0.575453        0.215748E-01
     2305.00        0.374958        0.172750E-01
     2435.00        0.225210        0.131575E-01
     2565.00        0.143543        0.832983E-02
     2695.00        0.934585E-01    0.604572E-02
     2825.00        0.712593E-01    0.722547E-02
     2955.00        0.477701E-01    0.761930E-02
     3085.00        0.263716E-01    0.478763E-02
     3215.00        0.193549E-01    0.196034E-02
     3345.00        0.162875E-01    0.190239E-02
     3475.00        0.103375E-01    0.158447E-02
     3605.00        0.706675E-02    0.111582E-02
     3735.00        0.578157E-02    0.963366E-03
     3865.00        0.319017E-02    0.971197E-03
     3995.00        0.155326E-02    0.852305E-03
     4125.00        0.154452E-02    0.362389E-03
     4255.00        0.833962E-03    0.225594E-03
     4385.00        0.497290E-03    0.223166E-03
     4515.00        0.673133E-03    0.229615E-03
     4645.00        0.363341E-03    0.119739E-03
     4775.00        0.160318E-03    0.637453E-04
     4905.00        0.209226E-03    0.747298E-04
     5035.00        0.996624E-04    0.534246E-04
     5165.00        0.126805E-04    0.458568E-04
     5295.00        0.473721E-04    0.265097E-04
     5425.00       -0.404148E-05    0.254279E-04
     5555.00        0.407705E-04    0.240374E-04
     5685.00        0.238733E-04    0.184681E-04
     5815.00        0.110779E-04    0.117718E-04
     5945.00       -0.340519E-06    0.583218E-05
     6075.00        0.507336E-05    0.413067E-05
     6205.00        0.361498E-05    0.263727E-05
     6335.00        0.225484E-05    0.218017E-05
     6465.00       -0.172596E-05    0.116971E-05
     6595.00        0.116301E-05    0.152836E-05
     6725.00        0.575885E-05    0.665369E-05
     6855.00       -0.716353E-05    0.666872E-05
     6985.00       -0.538719E-08    0.283952E-06
     7115.00       -0.136504E-08    0.272357E-06
     7245.00        0.652567E-07    0.229243E-06
     7375.00       -0.832589E-07    0.639430E-07
     7505.00        0.173614E-06    0.148861E-06
     7635.00       -0.611436E-07    0.366031E-07
     7765.00        0.122731E-06    0.141590E-06
     7895.00        0.332543E-07    0.414219E-07
     8025.00        0.346534E-07    0.318455E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.721E+06

ENTRIES= 191687227 U`FLOW=         0 O`FLOW=         0


