  ( Intermediate result for iteration           9 )
 ( Cross-section is:       680520.8757709527 +/-           49.8197982106)

  ( Contribution from parton sub-processes:
 (        GG     |      610294.43864   89.68%
 (        GQ     |        -328.44853   -0.05%
 (        GQB    |       -1623.11751   -0.24%
 (        QG     |        -322.07810   -0.05%
 (        QBG    |       -1623.48882   -0.24%
 (        QQ     |           0.00000    0.00%
 (        QBQB   |           0.00000    0.00%
 (        QQB    |       37056.73809    5.45%
 (        QBQ    |       37066.83200    5.45%

  ( Run corresponds to this input file)

  ( [Flags to specify the mode in which MCFM is run] )
 (                  -1            [nevtrequested] )
 (                   F            [creatent] )
 (                   F            [skipnt] )
 (                   F            [dswhisto] )
 (                   F            [creategrid] )
 (                   F            [writetop] )
 (                   T            [writedat] )
 (                   F            [writegnu] )
 (                   F            [writeroot] )
 (                   F            [writepwg] )

  ( [General options to specify the process and execution] )
 (                 157            [nproc] )
 (                virt            [part] )
 (MSbar                           [runstring] )
 (          13000.0000            [sqrts] )
 (                   1            [ih1] )
 (                   1            [ih2] )
 (            125.9000            [hmass] )
 (            169.0000            [scale] )
 (            169.0000            [facscale] )
 (no                              [dynamicscale] )
 (                   T            [zerowidth] )
 (                   T            [removebr] )
 (                  10            [itmx1] )
 (             1000000            [ncall1] )
 (                  10            [itmx2] )
 (             1000000            [ncall2] )
 (                1069            [ij] )
 (                   F            [dryrun] )
 (                   T            [Qflag] )
 (                   T            [Gflag] )

  ( [Heavy quark masses] )
 (            169.0000            [top mass] )
 (              4.5000            [bottom mass] )
 (              1.4300            [charm mass] )

  ( [Pdf selection] )
 (             ABMP16_            [pdlabel] )
 (                   4            [NGROUP] )
 (                  46            [NSET] )
 (ABMP16_5_nlo.LHgrid             [LHAPDF group] )
 (                  16            [LHAPDF set] )

  ( [Jet definition and event cuts] )
 (              0.0000            [m34min] )
 (           8000.0000            [m34max] )
 (              0.0000            [m56min] )
 (           8000.0000            [m56max] )
 (                   T            [inclusive] )
 (                ankt            [algorithm] )
 (              0.0000            [ptjetmin] )
 (              0.0000            [etajetmin] )
 (              4.7000            [etajetmax] )
 (              0.5000            [Rcut] )
 (                   F            [makecuts] )
 (              0.0000            [leptpt] )
 (             99.0000            [leptrap] )
 (   0.000,   0.000                [leptveto] )
 (              0.0000            [misspt] )
 (              0.0000            [leptpt2] )
 (             99.0000            [leptrap2] )
 (   0.000,   0.000                [leptveto2] )
 (              0.0000            [mtrans34cut] )
 (              0.0000            [Rjlmin] )
 (              0.0000            [Rllmin] )
 (              0.0000            [delyjjmin] )
 (                   F            [jetsopphem] )
 (                   0            [lbjscheme] )
 (              0.0000            [ptbjetmin] )
 (             99.0000            [etabjetmax] )

  ( [Settings for photon processes] )
 (                   F            [frag] )
 (            GdRG__LO            [fragset] )
 (             80.0000            [frag_scale] )
 (             20.0000            [gammpt] )
 (              2.5000            [gammrap] )
 (             20.0000            [gammpt2] )
 (             20.0000            [gammpt3] )
 (              0.0000            [Rgalmin] )
 (              0.4000            [Rgagamin] )
 (              0.4000            [Rgajetmin] )
 (              0.4000            [cone_ang] )
 (              0.5000            [epsilon_h] )

  ( [Anomalous couplings of the W and Z] )
 (              0.0000            [delg1_z] )
 (              0.0000            [delk_z] )
 (              0.0000            [delk_g] )
 (              0.0000            [lambda_z] )
 (              0.0000            [lambda_g] )
 (              0.0000            [h1Z] )
 (              0.0000            [h1gam] )
 (              0.0000            [h2Z] )
 (              0.0000            [h2gam] )
 (              0.0000            [h3Z] )
 (              0.0000            [h3gam] )
 (              0.0000            [h4Z] )
 (              0.0000            [h4gam] )
 (              2.0000            [tevscale] )
 (              1.0000            [cttH] )
 (              1.0000            [cWWH] )
 (              1.0000            [Gamma_H/Gamma_H(SM)] )

  ( [How to resume/save a run] )
 (                   F            [readin] )
 (                   F            [writeout] )
 (dvegas_virt.grid                [ingridfile] )
 (dvegas_real.grid                [outgridfile] )

  ( [Technical parameters that should not normally be changed]
 (                   F            [debug] )
 (                   T            [verbose] )
 (                   F            [new_pspace] )
 (                   F            [virtonly] )
 (                   F            [realonly] )
 (                   T            [spira] )
 (                   F            [noglue] )
 (                   F            [ggonly] )
 (                   F            [gqonly] )
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1102.16         2.96795    
     485.000         1824.48         1.35854    
     615.000         781.395        0.851018    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.434E+07

ENTRIES=  75280068 U`FLOW=         0 O`FLOW=  21831028


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1102.16         2.96795    
     485.000         1824.48         1.35854    
     615.000         781.395        0.851018    
     745.000         329.551        0.564609    
     875.000         148.033        0.389561    
     1005.00         70.8110        0.279894    
     1135.00         35.5664        0.213020    
     1265.00         18.8312        0.156981    
     1395.00         10.4980        0.137920    
     1525.00         5.82789        0.102286    
     1655.00         3.52459        0.735931E-01
     1785.00         2.06140        0.515985E-01
     1915.00         1.22420        0.361967E-01
     2045.00        0.819008        0.273482E-01
     2175.00        0.498004        0.199900E-01
     2305.00        0.330113        0.147863E-01
     2435.00        0.196094        0.104890E-01
     2565.00        0.134575        0.751874E-02
     2695.00        0.875663E-01    0.560173E-02
     2825.00        0.575074E-01    0.436018E-02
     2955.00        0.435946E-01    0.382048E-02
     3085.00        0.284193E-01    0.261519E-02
     3215.00        0.184621E-01    0.193009E-02
     3345.00        0.158172E-01    0.169735E-02
     3475.00        0.102054E-01    0.130234E-02
     3605.00        0.676669E-02    0.970246E-03
     3735.00        0.550751E-02    0.790976E-03
     3865.00        0.289267E-02    0.493792E-03
     3995.00        0.222737E-02    0.406015E-03
     4125.00        0.187437E-02    0.343536E-03
     4255.00        0.926575E-03    0.236772E-03
     4385.00        0.625104E-03    0.143936E-03
     4515.00        0.602972E-03    0.186201E-03
     4645.00        0.349242E-03    0.852643E-04
     4775.00        0.167428E-03    0.410367E-04
     4905.00        0.167418E-03    0.534941E-04
     5035.00        0.992601E-04    0.344112E-04
     5165.00        0.684239E-04    0.219449E-04
     5295.00        0.546446E-04    0.161931E-04
     5425.00        0.318864E-04    0.168494E-04
     5555.00        0.377205E-04    0.160666E-04
     5685.00        0.363728E-04    0.170472E-04
     5815.00        0.169324E-04    0.947655E-05
     5945.00        0.715563E-05    0.455199E-05
     6075.00        0.749998E-05    0.373690E-05
     6205.00        0.363391E-05    0.209955E-05
     6335.00        0.325250E-05    0.137081E-05
     6465.00        0.241191E-05    0.191796E-05
     6595.00        0.446083E-06    0.131580E-05
     6725.00       -0.259372E-06    0.251933E-06
     6855.00       -0.105556E-06    0.247501E-06
     6985.00        0.172842E-06    0.189064E-06
     7115.00        0.874129E-07    0.111338E-06
     7245.00        0.129951E-06    0.139457E-06
     7375.00       -0.249305E-07    0.336251E-07
     7505.00        0.139371E-06    0.860527E-07
     7635.00       -0.505736E-07    0.223860E-07
     7765.00        0.159205E-06    0.139411E-06
     7895.00        0.552156E-07    0.385713E-07
     8025.00       -0.222515E-08    0.228996E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
