 ( Cross-section is:       718929.4133723580 +/-           51.8576369758)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1635.77         2.96007    
     485.000         2220.20         1.68570    
     615.000         930.300         1.12033    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.622E+06

ENTRIES= 170151632 U`FLOW=         0 O`FLOW=  21790021


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1635.77         2.96007    
     485.000         2220.20         1.68570    
     615.000         930.300         1.12033    
     745.000         392.048        0.719327    
     875.000         177.284         2.00194    
     1005.00         81.7433         1.97581    
     1135.00         42.7466        0.420953    
     1265.00         21.9580        0.354564    
     1395.00         12.5626        0.234386    
     1525.00         6.76094        0.139058    
     1655.00         3.94636        0.118644    
     1785.00         2.46862        0.105677    
     1915.00         1.62979        0.154042    
     2045.00        0.906697        0.194336    
     2175.00        0.448094        0.123727    
     2305.00        0.383419        0.158079E-01
     2435.00        0.232067        0.116974E-01
     2565.00        0.149272        0.839738E-02
     2695.00        0.885414E-01    0.596529E-02
     2825.00        0.658824E-01    0.492817E-02
     2955.00        0.490296E-01    0.418115E-02
     3085.00        0.324558E-01    0.307266E-02
     3215.00        0.179724E-01    0.215334E-02
     3345.00        0.155239E-01    0.177739E-02
     3475.00        0.118764E-01    0.141765E-02
     3605.00        0.594641E-02    0.123265E-02
     3735.00        0.575177E-02    0.102853E-02
     3865.00        0.304179E-02    0.595041E-03
     3995.00        0.253124E-02    0.543183E-03
     4125.00        0.149137E-02    0.380956E-03
     4255.00        0.665099E-03    0.212026E-03
     4385.00        0.927176E-03    0.259058E-03
     4515.00        0.277665E-03    0.272754E-03
     4645.00        0.453405E-03    0.250135E-03
     4775.00        0.791101E-04    0.229544E-03
     4905.00        0.423497E-03    0.147795E-03
     5035.00       -0.137669E-03    0.132862E-03
     5165.00        0.109636E-03    0.498594E-04
     5295.00       -0.127334E-04    0.455469E-04
     5425.00        0.136361E-04    0.151433E-04
     5555.00        0.312349E-04    0.194708E-04
     5685.00        0.377619E-04    0.195680E-04
     5815.00        0.700645E-05    0.131323E-04
     5945.00       -0.128184E-06    0.442498E-05
     6075.00        0.362291E-05    0.414865E-05
     6205.00        0.373321E-05    0.283582E-05
     6335.00        0.239449E-05    0.216188E-05
     6465.00       -0.304072E-06    0.999556E-06
     6595.00       -0.439631E-06    0.143787E-05
     6725.00       -0.374991E-06    0.577479E-06
     6855.00       -0.125037E-06    0.679224E-06
     6985.00       -0.648344E-06    0.484032E-06
     7115.00       -0.112061E-06    0.188568E-06
     7245.00        0.117981E-06    0.237048E-06
     7375.00       -0.230474E-06    0.189375E-06
     7505.00        0.154979E-06    0.147535E-06
     7635.00       -0.553475E-07    0.365626E-07
     7765.00        0.126211E-06    0.141499E-06
     7895.00        0.449385E-08    0.425199E-07
     8025.00        0.354719E-07    0.320702E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.719E+06

ENTRIES= 191941653 U`FLOW=         0 O`FLOW=         0


