 ( Cross-section is:       931102.8837672564 +/-           67.2656210905)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2782.95         3.95030    
     485.000         2562.60         1.83704    
     615.000         1019.91         1.33551    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.828E+06

ENTRIES= 170918927 U`FLOW=         0 O`FLOW=  20996967


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2782.95         3.95030    
     485.000         2562.60         1.83704    
     615.000         1019.91         1.33551    
     745.000         424.932         2.55292    
     875.000         185.696         2.60442    
     1005.00         89.6268         1.17267    
     1135.00         44.1860        0.748771    
     1265.00         23.4516        0.241579    
     1395.00         12.8343        0.178597    
     1525.00         7.31273        0.128803    
     1655.00         4.36712        0.950053E-01
     1785.00         2.50826        0.622400E-01
     1915.00         1.58853        0.540092E-01
     2045.00        0.932466        0.438443E-01
     2175.00        0.618516        0.240831E-01
     2305.00        0.380507        0.247092E-01
     2435.00        0.237396        0.227580E-01
     2565.00        0.152233        0.103065E-01
     2695.00        0.102087        0.724871E-02
     2825.00        0.723929E-01    0.597869E-02
     2955.00        0.533709E-01    0.465741E-02
     3085.00        0.246287E-01    0.418887E-02
     3215.00        0.286871E-01    0.341319E-02
     3345.00        0.137833E-01    0.248430E-02
     3475.00        0.110971E-01    0.154013E-02
     3605.00       -0.225414E-02    0.112237E-01
     3735.00        0.147107E-01    0.111913E-01
     3865.00        0.403561E-02    0.726201E-03
     3995.00        0.254659E-02    0.533562E-03
     4125.00        0.127602E-02    0.363391E-03
     4255.00       -0.550628E-03    0.121190E-02
     4385.00        0.236928E-02    0.123461E-02
     4515.00        0.754983E-03    0.407091E-03
     4645.00       -0.190565E-03    0.342493E-03
     4775.00        0.416251E-03    0.131368E-03
     4905.00       -0.880332E-04    0.106220E-03
     5035.00        0.916430E-04    0.578221E-04
     5165.00        0.106694E-03    0.337263E-04
     5295.00        0.316902E-04    0.321482E-04
     5425.00        0.689970E-04    0.362148E-04
     5555.00        0.241873E-04    0.203040E-04
     5685.00        0.139592E-04    0.117761E-04
     5815.00       -0.518274E-05    0.807734E-05
     5945.00        0.253410E-05    0.537515E-05
     6075.00        0.529591E-04    0.448525E-04
     6205.00       -0.437211E-04    0.449344E-04
     6335.00        0.105567E-05    0.251621E-05
     6465.00       -0.636840E-06    0.112057E-05
     6595.00       -0.207161E-05    0.800424E-06
     6725.00       -0.900663E-06    0.539867E-06
     6855.00       -0.950240E-07    0.429504E-06
     6985.00        0.410590E-06    0.462256E-06
     7115.00       -0.330919E-06    0.369312E-06
     7245.00       -0.146099E-06    0.226196E-06
     7375.00        0.244680E-06    0.280406E-06
     7505.00       -0.116928E-06    0.492804E-07
     7635.00        0.250650E-06    0.257879E-06
     7765.00        0.502549E-07    0.795218E-07
     7895.00       -0.290068E-07    0.358797E-07
     8025.00       -0.316963E-07    0.319271E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.931E+06

ENTRIES= 191915894 U`FLOW=         0 O`FLOW=         0


