 ( Cross-section is:       803815.1254715692 +/-           58.0374897489)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2085.23         3.30579    
     485.000         2364.66         1.65555    
     615.000         968.874         1.16014    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.704E+06

ENTRIES= 170416990 U`FLOW=         0 O`FLOW=  21418995


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2085.23         3.30579    
     485.000         2364.66         1.65555    
     615.000         968.874         1.16014    
     745.000         403.848        0.748722    
     875.000         180.137        0.524392    
     1005.00         86.2945        0.378482    
     1135.00         43.0754        0.301651    
     1265.00         22.6389        0.354522    
     1395.00         12.7343        0.345875    
     1525.00         6.97209        0.141664    
     1655.00         4.14939        0.925065E-01
     1785.00         2.59427        0.129740    
     1915.00         1.31263        0.121874    
     2045.00        0.975044        0.332958E-01
     2175.00        0.583192        0.231512E-01
     2305.00        0.382480        0.173886E-01
     2435.00        0.226392        0.131447E-01
     2565.00        0.162610        0.959435E-02
     2695.00        0.866890E-01    0.763681E-02
     2825.00        0.713821E-01    0.517891E-02
     2955.00        0.497543E-01    0.590966E-02
     3085.00        0.260075E-01    0.502202E-02
     3215.00        0.214651E-01    0.248293E-02
     3345.00        0.169668E-01    0.227608E-02
     3475.00        0.100303E-01    0.186668E-02
     3605.00        0.706743E-02    0.152130E-02
     3735.00        0.522622E-02    0.118888E-02
     3865.00        0.224606E-02    0.935704E-03
     3995.00        0.199052E-02    0.475479E-03
     4125.00        0.190458E-02    0.420149E-03
     4255.00        0.725979E-03    0.257122E-03
     4385.00        0.752546E-03    0.261196E-03
     4515.00        0.456730E-03    0.182944E-03
     4645.00        0.330328E-03    0.154569E-03
     4775.00        0.375289E-03    0.177644E-03
     4905.00        0.278637E-04    0.183731E-03
     5035.00        0.199100E-04    0.521628E-04
     5165.00        0.529305E-04    0.438707E-04
     5295.00        0.234989E-04    0.244780E-04
     5425.00        0.344159E-04    0.211551E-04
     5555.00        0.452081E-04    0.228225E-04
     5685.00        0.129688E-04    0.124709E-04
     5815.00        0.229830E-04    0.129846E-04
     5945.00       -0.931445E-05    0.118634E-04
     6075.00        0.848487E-06    0.340395E-05
     6205.00       -0.169693E-06    0.244003E-05
     6335.00        0.252282E-05    0.247861E-05
     6465.00        0.149817E-05    0.194771E-05
     6595.00       -0.274087E-05    0.107067E-05
     6725.00       -0.559420E-06    0.408643E-06
     6855.00       -0.137680E-06    0.296517E-06
     6985.00       -0.299771E-06    0.183973E-06
     7115.00        0.394023E-08    0.285831E-06
     7245.00        0.298910E-07    0.183131E-06
     7375.00        0.874459E-07    0.123534E-06
     7505.00        0.233335E-07    0.148090E-06
     7635.00        0.180900E-06    0.182928E-06
     7765.00       -0.321459E-07    0.335646E-07
     7895.00        0.445426E-07    0.543484E-07
     8025.00       -0.655322E-08    0.103935E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.804E+06

ENTRIES= 191835985 U`FLOW=         0 O`FLOW=         0


