 ( Cross-section is:       943112.7551093526 +/-           68.1455186657)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2848.33         3.99701    
     485.000         2580.15         1.85227    
     615.000         1028.33         1.53149    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.839E+06

ENTRIES= 170983114 U`FLOW=         0 O`FLOW=  20930429


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2848.33         3.99701    
     485.000         2580.15         1.85227    
     615.000         1028.33         1.53149    
     745.000         422.838         1.26119    
     875.000         187.765         1.15221    
     1005.00         89.3970         1.18909    
     1135.00         45.2500        0.627361    
     1265.00         23.7134        0.221891    
     1395.00         12.8041        0.183739    
     1525.00         7.41563        0.126487    
     1655.00         4.36814        0.941658E-01
     1785.00         2.49501        0.718688E-01
     1915.00         1.54852        0.493773E-01
     2045.00        0.954155        0.349975E-01
     2175.00        0.624825        0.243385E-01
     2305.00        0.362573        0.168191E-01
     2435.00        0.246124        0.129492E-01
     2565.00        0.142283        0.962211E-02
     2695.00        0.112663        0.103157E-01
     2825.00        0.657160E-01    0.918766E-02
     2955.00        0.376434E-01    0.878767E-02
     3085.00        0.401178E-01    0.824983E-02
     3215.00        0.223347E-01    0.286299E-02
     3345.00        0.179110E-01    0.231153E-02
     3475.00        0.104100E-01    0.172739E-02
     3605.00        0.817183E-02    0.142605E-02
     3735.00        0.367486E-02    0.930792E-03
     3865.00        0.448387E-02    0.873695E-03
     3995.00        0.159843E-02    0.707322E-03
     4125.00        0.199525E-02    0.578829E-03
     4255.00        0.677430E-03    0.278539E-03
     4385.00        0.104467E-02    0.361590E-03
     4515.00        0.413243E-03    0.274543E-03
     4645.00        0.139306E-03    0.111462E-03
     4775.00        0.318076E-03    0.964580E-04
     4905.00        0.119116E-03    0.523045E-04
     5035.00        0.338861E-04    0.342308E-04
     5165.00        0.117445E-03    0.382353E-04
     5295.00        0.649211E-05    0.320145E-04
     5425.00        0.974883E-04    0.385333E-04
     5555.00       -0.175842E-04    0.272112E-04
     5685.00        0.183532E-04    0.105487E-04
     5815.00       -0.733629E-06    0.739121E-05
     5945.00        0.264067E-05    0.362411E-05
     6075.00        0.681600E-05    0.476365E-05
     6205.00       -0.407941E-06    0.383631E-05
     6335.00        0.226775E-05    0.261646E-05
     6465.00       -0.275130E-05    0.105317E-05
     6595.00       -0.202192E-05    0.834614E-06
     6725.00       -0.457486E-06    0.390337E-06
     6855.00       -0.114218E-06    0.346722E-06
     6985.00        0.574996E-06    0.376731E-06
     7115.00       -0.538017E-06    0.203969E-06
     7245.00       -0.296760E-07    0.173343E-06
     7375.00        0.103673E-06    0.237830E-06
     7505.00       -0.356504E-07    0.453469E-07
     7635.00        0.256670E-06    0.264182E-06
     7765.00        0.287013E-07    0.803886E-07
     7895.00        0.133488E-07    0.369495E-07
     8025.00       -0.549103E-08    0.144374E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.943E+06

ENTRIES= 191913543 U`FLOW=         0 O`FLOW=         0


