 ( Cross-section is:      1630702.9249911017 +/-          118.4882436968)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7161.75         5.92545    
     485.000         3351.34         3.43171    
     615.000         1231.20         2.03175    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 154656141 U`FLOW=  17759475 O`FLOW=  19637348


    HIST =   2
 m34                                                                                                 
     225.000        -120.788         5.86614    
     355.000         7161.75         5.92545    
     485.000         3351.34         3.43171    
     615.000         1231.20         2.03175    
     745.000         494.310         1.47292    
     875.000         217.139         1.21127    
     1005.00         102.147        0.775767    
     1135.00         50.1170        0.505730    
     1265.00         26.6185        0.335168    
     1395.00         14.3992        0.270195    
     1525.00         8.33729        0.213339    
     1655.00         4.57869        0.114048    
     1785.00         2.96203        0.835843E-01
     1915.00         1.60204        0.659078E-01
     2045.00         1.13233        0.568098E-01
     2175.00        0.646644        0.369356E-01
     2305.00        0.422884        0.252054E-01
     2435.00        0.273540        0.194407E-01
     2565.00        0.158177        0.153296E-01
     2695.00        0.121994        0.101102E-01
     2825.00        0.740540E-01    0.734325E-02
     2955.00        0.423798E-01    0.124431E-01
     3085.00        0.487882E-01    0.119699E-01
     3215.00        0.276245E-01    0.373762E-02
     3345.00        0.188004E-01    0.317399E-02
     3475.00        0.870513E-02    0.208440E-02
     3605.00        0.816367E-02    0.149630E-02
     3735.00        0.628437E-02    0.122673E-02
     3865.00        0.303713E-02    0.753909E-03
     3995.00        0.218167E-02    0.681331E-03
     4125.00        0.169669E-02    0.616826E-03
     4255.00        0.846028E-03    0.441998E-03
     4385.00        0.519520E-03    0.204585E-03
     4515.00        0.848626E-03    0.283823E-03
     4645.00       -0.411589E-04    0.224898E-03
     4775.00        0.532083E-03    0.241449E-03
     4905.00       -0.508619E-04    0.226981E-03
     5035.00        0.847594E-04    0.106054E-03
     5165.00        0.170590E-03    0.910275E-04
     5295.00        0.582109E-04    0.695022E-04
     5425.00       -0.378603E-04    0.169286E-04
     5555.00        0.306143E-04    0.201594E-04
     5685.00        0.303758E-04    0.141938E-04
     5815.00        0.448160E-05    0.110620E-04
     5945.00       -0.239563E-05    0.860940E-05
     6075.00       -0.732356E-05    0.352888E-05
     6205.00       -0.282917E-05    0.222065E-05
     6335.00       -0.468322E-05    0.139955E-05
     6465.00       -0.301063E-05    0.573367E-05
     6595.00        0.523418E-05    0.577258E-05
     6725.00       -0.202708E-05    0.755847E-06
     6855.00        0.937855E-07    0.534498E-06
     6985.00        0.976497E-06    0.878357E-06
     7115.00       -0.667554E-06    0.536847E-06
     7245.00        0.852991E-06    0.955133E-06
     7375.00        0.210700E-06    0.284492E-06
     7505.00       -0.197091E-06    0.746627E-07
     7635.00       -0.116307E-06    0.556652E-07
     7765.00        0.254999E-07    0.745825E-07
     7895.00       -0.976239E-07    0.760053E-07
     8025.00       -0.301017E-07    0.353342E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 192052964 U`FLOW=         0 O`FLOW=         0


