 ( Cross-section is:       832262.4089853119 +/-           60.1074341064)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2237.28         3.47120    
     485.000         2412.28         1.69292    
     615.000         980.936         1.26299    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.732E+06

ENTRIES= 170472610 U`FLOW=         0 O`FLOW=  21313147


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2237.28         3.47120    
     485.000         2412.28         1.69292    
     615.000         980.936         1.26299    
     745.000         409.195         1.00886    
     875.000         180.795        0.641216    
     1005.00         86.9675        0.402094    
     1135.00         43.0241        0.293978    
     1265.00         23.1144        0.245945    
     1395.00         12.4617        0.217799    
     1525.00         7.16756        0.118373    
     1655.00         4.16695        0.893264E-01
     1785.00         2.47307        0.699925E-01
     1915.00         1.49678        0.478694E-01
     2045.00        0.962666        0.380902E-01
     2175.00        0.574970        0.309752E-01
     2305.00        0.360507        0.175811E-01
     2435.00        0.251850        0.134744E-01
     2565.00        0.148183        0.955923E-02
     2695.00        0.960642E-01    0.707040E-02
     2825.00        0.657440E-01    0.535338E-02
     2955.00        0.510787E-01    0.452118E-02
     3085.00        0.304762E-01    0.363498E-02
     3215.00        0.227400E-01    0.252255E-02
     3345.00        0.150932E-01    0.228718E-02
     3475.00        0.109448E-01    0.214264E-02
     3605.00        0.593955E-02    0.186179E-02
     3735.00        0.395253E-02    0.721061E-03
     3865.00        0.393502E-02    0.697520E-03
     3995.00        0.214334E-02    0.509910E-03
     4125.00        0.127743E-02    0.434491E-03
     4255.00        0.109750E-02    0.248621E-03
     4385.00        0.578278E-03    0.296777E-03
     4515.00        0.568256E-03    0.189528E-03
     4645.00        0.314770E-03    0.114855E-03
     4775.00        0.136760E-03    0.145389E-03
     4905.00        0.202452E-03    0.150883E-03
     5035.00        0.896940E-04    0.585790E-04
     5165.00        0.826861E-04    0.247538E-04
     5295.00        0.354586E-04    0.248260E-04
     5425.00        0.426360E-04    0.220134E-04
     5555.00        0.322251E-04    0.243716E-04
     5685.00       -0.414451E-04    0.658345E-04
     5815.00        0.745533E-04    0.651789E-04
     5945.00       -0.375193E-06    0.937728E-05
     6075.00       -0.188058E-05    0.425421E-05
     6205.00        0.372990E-05    0.233013E-05
     6335.00        0.146331E-05    0.267280E-05
     6465.00        0.182276E-06    0.188917E-05
     6595.00       -0.104471E-05    0.931408E-06
     6725.00       -0.155401E-05    0.706175E-06
     6855.00        0.155749E-06    0.433942E-06
     6985.00       -0.552848E-06    0.354758E-06
     7115.00        0.202032E-06    0.258162E-06
     7245.00       -0.254057E-06    0.104753E-06
     7375.00        0.276873E-06    0.209254E-06
     7505.00       -0.500511E-07    0.118034E-06
     7635.00        0.618763E-07    0.217657E-06
     7765.00        0.463013E-07    0.603253E-07
     7895.00       -0.221061E-07    0.278305E-07
     8025.00       -0.860406E-09    0.220142E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.833E+06

ENTRIES= 191785757 U`FLOW=         0 O`FLOW=         0


