 ( Cross-section is:      1074754.5605802697 +/-           77.7980378243)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3595.55         4.80344    
     485.000         2764.57         2.51712    
     615.000         1076.95         1.68832    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.967E+06

ENTRIES= 171196881 U`FLOW=         0 O`FLOW=  20607570


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3595.55         4.80344    
     485.000         2764.57         2.51712    
     615.000         1076.95         1.68832    
     745.000         443.161        0.966549    
     875.000         194.279        0.738066    
     1005.00         91.5162         1.23025    
     1135.00         47.3525         1.19916    
     1265.00         24.4395        0.249684    
     1395.00         13.1104        0.265602    
     1525.00         7.90412        0.224503    
     1655.00         4.33780        0.123188    
     1785.00         2.57061        0.961066E-01
     1915.00         1.61797        0.539545E-01
     2045.00        0.960001        0.358031E-01
     2175.00        0.656395        0.264961E-01
     2305.00        0.379895        0.186540E-01
     2435.00        0.233729        0.129736E-01
     2565.00        0.153722        0.143113E-01
     2695.00        0.115568        0.127756E-01
     2825.00        0.774483E-01    0.744463E-02
     2955.00        0.454176E-01    0.437582E-02
     3085.00        0.342047E-01    0.354431E-02
     3215.00        0.233472E-01    0.298417E-02
     3345.00        0.178467E-01    0.226534E-02
     3475.00        0.107142E-01    0.166158E-02
     3605.00        0.611062E-02    0.121205E-02
     3735.00        0.715180E-02    0.178085E-02
     3865.00        0.159521E-02    0.160022E-02
     3995.00        0.228788E-02    0.584031E-03
     4125.00        0.163406E-02    0.382142E-03
     4255.00        0.121907E-02    0.404906E-03
     4385.00        0.515583E-03    0.207486E-03
     4515.00       -0.978467E-03    0.130950E-02
     4645.00        0.177145E-02    0.131098E-02
     4775.00        0.212050E-03    0.807467E-04
     4905.00        0.114304E-03    0.627705E-04
     5035.00        0.919764E-04    0.447220E-04
     5165.00        0.359668E-04    0.331861E-04
     5295.00        0.313615E-04    0.433755E-04
     5425.00        0.928803E-04    0.431343E-04
     5555.00        0.239219E-04    0.226910E-04
     5685.00        0.259348E-05    0.141805E-04
     5815.00        0.928816E-05    0.156137E-04
     5945.00        0.573641E-05    0.549438E-05
     6075.00        0.252104E-05    0.447377E-05
     6205.00       -0.829489E-07    0.218609E-05
     6335.00       -0.179175E-05    0.316119E-05
     6465.00       -0.501442E-06    0.107793E-05
     6595.00        0.595738E-07    0.109600E-05
     6725.00       -0.991446E-06    0.986455E-06
     6855.00        0.849186E-06    0.891144E-06
     6985.00       -0.123751E-05    0.794288E-06
     7115.00       -0.204430E-06    0.268042E-06
     7245.00        0.427415E-06    0.355047E-06
     7375.00       -0.773143E-07    0.887254E-07
     7505.00        0.208143E-06    0.349023E-06
     7635.00        0.121030E-06    0.104426E-06
     7765.00       -0.465820E-07    0.368831E-07
     7895.00       -0.347535E-07    0.335510E-07
     8025.00       -0.404368E-07    0.293474E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191804451 U`FLOW=         0 O`FLOW=         0


