 ( Cross-section is:       947905.9549990091 +/-           68.5078936371)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2878.39         4.03520    
     485.000         2586.67         1.87625    
     615.000         1027.20         1.50628    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.844E+06

ENTRIES= 170947990 U`FLOW=         0 O`FLOW=  20914320


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2878.39         4.03520    
     485.000         2586.67         1.87625    
     615.000         1027.20         1.50628    
     745.000         424.468         1.20483    
     875.000         188.513        0.794281    
     1005.00         89.0687        0.627896    
     1135.00         44.6776        0.312953    
     1265.00         23.6500        0.230010    
     1395.00         13.0857        0.388677    
     1525.00         7.09861        0.365884    
     1655.00         4.32853        0.882393E-01
     1785.00         2.45644        0.652745E-01
     1915.00         1.58315        0.476852E-01
     2045.00        0.981944        0.378656E-01
     2175.00        0.590351        0.299326E-01
     2305.00        0.364292        0.168702E-01
     2435.00        0.237241        0.130618E-01
     2565.00        0.155957        0.934084E-02
     2695.00        0.112792        0.930770E-02
     2825.00        0.643631E-01    0.852640E-02
     2955.00        0.514730E-01    0.597168E-02
     3085.00        0.253339E-01    0.515652E-02
     3215.00        0.235367E-01    0.267933E-02
     3345.00        0.161490E-01    0.213655E-02
     3475.00        0.119167E-01    0.163701E-02
     3605.00        0.854725E-02    0.138424E-02
     3735.00        0.280756E-02    0.857507E-03
     3865.00        0.462375E-02    0.799119E-03
     3995.00        0.231665E-02    0.608135E-03
     4125.00        0.997285E-03    0.346378E-03
     4255.00        0.623668E-03    0.249800E-03
     4385.00        0.112574E-02    0.299446E-03
     4515.00        0.452193E-03    0.180877E-03
     4645.00        0.449855E-03    0.283477E-03
     4775.00        0.138618E-03    0.289267E-03
     4905.00        0.109708E-03    0.590482E-04
     5035.00        0.391413E-04    0.408632E-04
     5165.00        0.778531E-04    0.380272E-04
     5295.00       -0.788199E-05    0.346313E-04
     5425.00        0.103880E-03    0.389841E-04
     5555.00        0.234106E-04    0.166349E-04
     5685.00        0.789443E-05    0.106931E-04
     5815.00        0.885278E-05    0.737264E-05
     5945.00       -0.579245E-05    0.440111E-05
     6075.00        0.992589E-05    0.397579E-05
     6205.00        0.190642E-06    0.330041E-05
     6335.00        0.249939E-06    0.263744E-05
     6465.00        0.536347E-06    0.233886E-05
     6595.00       -0.102161E-05    0.363775E-05
     6725.00       -0.291634E-05    0.284842E-05
     6855.00       -0.552237E-06    0.378281E-06
     6985.00        0.203969E-06    0.380162E-06
     7115.00       -0.135864E-06    0.171121E-06
     7245.00       -0.658822E-07    0.175222E-06
     7375.00        0.157085E-06    0.237995E-06
     7505.00       -0.712243E-07    0.481037E-07
     7635.00        0.246847E-06    0.263958E-06
     7765.00        0.664637E-07    0.795966E-07
     7895.00       -0.238588E-07    0.201028E-07
     8025.00       -0.224238E-07    0.145045E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.948E+06

ENTRIES= 191862310 U`FLOW=         0 O`FLOW=         0


