 ( Cross-section is:       732389.1576203818 +/-           52.8236858151)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1713.04         2.98783    
     485.000         2240.67         1.61293    
     615.000         935.460         1.22903    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.636E+06

ENTRIES= 170174518 U`FLOW=         0 O`FLOW=  21705074


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1713.04         2.98783    
     485.000         2240.67         1.61293    
     615.000         935.460         1.22903    
     745.000         392.082         1.00629    
     875.000         176.347        0.639334    
     1005.00         83.7783        0.339696    
     1135.00         41.9566        0.307409    
     1265.00         22.4317        0.240090    
     1395.00         12.4944        0.244039    
     1525.00         6.67033        0.221524    
     1655.00         4.10212        0.929757E-01
     1785.00         2.34395        0.555043E-01
     1915.00         1.50354        0.401740E-01
     2045.00        0.927420        0.359991E-01
     2175.00        0.546737        0.310937E-01
     2305.00        0.376682        0.176761E-01
     2435.00        0.228810        0.133035E-01
     2565.00        0.147859        0.783065E-02
     2695.00        0.952724E-01    0.646446E-02
     2825.00        0.631370E-01    0.559239E-02
     2955.00        0.523031E-01    0.435492E-02
     3085.00        0.293012E-01    0.285493E-02
     3215.00        0.179720E-01    0.216340E-02
     3345.00        0.168096E-01    0.201823E-02
     3475.00        0.949791E-02    0.138558E-02
     3605.00        0.821418E-02    0.107431E-02
     3735.00        0.531791E-02    0.884625E-03
     3865.00        0.220159E-02    0.620360E-03
     3995.00        0.264181E-02    0.500152E-03
     4125.00        0.107438E-02    0.419703E-03
     4255.00        0.819703E-03    0.307442E-03
     4385.00        0.755672E-03    0.276664E-03
     4515.00        0.786302E-03    0.267185E-03
     4645.00        0.157833E-03    0.212425E-03
     4775.00        0.111574E-03    0.539609E-04
     4905.00        0.242025E-03    0.698080E-04
     5035.00        0.868173E-04    0.345724E-04
     5165.00        0.640169E-04    0.561140E-04
     5295.00       -0.271845E-05    0.547046E-04
     5425.00        0.242650E-04    0.165738E-04
     5555.00        0.394416E-04    0.217912E-04
     5685.00        0.204366E-04    0.185089E-04
     5815.00        0.132059E-04    0.922588E-05
     5945.00        0.228153E-05    0.453959E-05
     6075.00        0.435714E-05    0.421276E-05
     6205.00        0.288920E-04    0.279853E-04
     6335.00       -0.288469E-04    0.278897E-04
     6465.00       -0.615937E-06    0.131510E-05
     6595.00        0.113636E-06    0.172411E-05
     6725.00       -0.119285E-05    0.808953E-06
     6855.00       -0.344878E-06    0.351406E-06
     6985.00        0.414800E-06    0.128747E-05
     7115.00       -0.687772E-06    0.128798E-05
     7245.00       -0.131410E-06    0.121956E-06
     7375.00       -0.278166E-07    0.105183E-06
     7505.00        0.118586E-06    0.138199E-06
     7635.00       -0.113463E-06    0.445765E-07
     7765.00        0.119679E-06    0.145183E-06
     7895.00        0.630481E-07    0.493975E-07
     8025.00       -0.175943E-07    0.295121E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.733E+06

ENTRIES= 191879592 U`FLOW=         0 O`FLOW=         0


