 ( Cross-section is:      1094046.9730071570 +/-           79.1516148225)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3730.03         4.76143    
     485.000         2778.64         2.10183    
     615.000         1078.59         1.82273    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.986E+06

ENTRIES= 171490647 U`FLOW=         0 O`FLOW=  20527553


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3730.03         4.76143    
     485.000         2778.64         2.10183    
     615.000         1078.59         1.82273    
     745.000         441.514         1.52118    
     875.000         195.131        0.735831    
     1005.00         92.2547        0.472505    
     1135.00         45.8769        0.396057    
     1265.00         24.3746        0.262602    
     1395.00         13.1733        0.211166    
     1525.00         7.82049        0.143433    
     1655.00         4.34254        0.100444    
     1785.00         2.54534        0.767574E-01
     1915.00         1.64971        0.538583E-01
     2045.00        0.951003        0.412160E-01
     2175.00        0.635143        0.291767E-01
     2305.00        0.381408        0.184181E-01
     2435.00        0.245555        0.135635E-01
     2565.00        0.164447        0.140831E-01
     2695.00        0.950409E-01    0.136764E-01
     2825.00        0.848010E-01    0.111246E-01
     2955.00        0.373051E-01    0.717153E-02
     3085.00        0.312042E-01    0.459787E-02
     3215.00        0.272229E-01    0.321851E-02
     3345.00        0.154267E-01    0.226140E-02
     3475.00        0.119531E-01    0.181108E-02
     3605.00        0.512425E-02    0.168395E-02
     3735.00        0.604076E-02    0.164073E-02
     3865.00        0.286067E-02    0.821934E-03
     3995.00        0.316164E-02    0.724884E-03
     4125.00        0.138919E-02    0.337733E-03
     4255.00        0.132949E-02    0.414538E-03
     4385.00        0.423864E-03    0.254181E-03
     4515.00        0.638585E-03    0.230174E-03
     4645.00        0.480823E-03    0.177505E-03
     4775.00        0.670675E-04    0.166889E-03
     4905.00        0.874623E-04    0.145762E-03
     5035.00        0.391515E-04    0.515646E-04
     5165.00        0.432734E-04    0.323849E-04
     5295.00        0.847043E-04    0.431417E-04
     5425.00        0.600443E-04    0.418951E-04
     5555.00        0.140501E-04    0.155473E-04
     5685.00        0.708783E-05    0.124731E-04
     5815.00        0.775172E-05    0.102224E-04
     5945.00       -0.457055E-05    0.973968E-05
     6075.00        0.110847E-04    0.775278E-05
     6205.00       -0.628012E-05    0.732273E-05
     6335.00       -0.943454E-06    0.203438E-05
     6465.00        0.154719E-04    0.163282E-04
     6595.00       -0.187836E-04    0.163719E-04
     6725.00        0.137741E-05    0.220367E-05
     6855.00       -0.151567E-05    0.219528E-05
     6985.00       -0.450923E-06    0.290488E-06
     7115.00        0.250000E-06    0.270592E-06
     7245.00       -0.697212E-07    0.415112E-06
     7375.00        0.108663E-06    0.228104E-06
     7505.00        0.317055E-06    0.368365E-06
     7635.00        0.675640E-07    0.111889E-06
     7765.00       -0.266729E-07    0.385637E-07
     7895.00       -0.370527E-07    0.225780E-07
     8025.00        0.943018E-08    0.243923E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 192018200 U`FLOW=         0 O`FLOW=         0


