 ( Cross-section is:      1208673.1048136828 +/-           87.5939087812)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4393.85         5.51581    
     485.000         2925.15         2.78781    
     615.000         1121.34         1.90040    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 171593555 U`FLOW=         0 O`FLOW=  20326738


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4393.85         5.51581    
     485.000         2925.15         2.78781    
     615.000         1121.34         1.90040    
     745.000         459.607         1.20569    
     875.000         200.303        0.703359    
     1005.00         94.7418        0.497375    
     1135.00         47.5621        0.383178    
     1265.00         25.4393        0.290436    
     1395.00         13.9254        0.644433    
     1525.00         7.19553        0.637892    
     1655.00         4.49810        0.148819    
     1785.00         2.76164        0.764293E-01
     1915.00         1.67586        0.546873E-01
     2045.00        0.979545        0.376086E-01
     2175.00        0.641395        0.286117E-01
     2305.00        0.386846        0.195224E-01
     2435.00        0.264655        0.215655E-01
     2565.00        0.151779        0.201439E-01
     2695.00        0.106579        0.881949E-02
     2825.00        0.752306E-01    0.669855E-02
     2955.00        0.479411E-01    0.475506E-02
     3085.00        0.352840E-01    0.403563E-02
     3215.00        0.250675E-01    0.426466E-02
     3345.00        0.144838E-01    0.362005E-02
     3475.00        0.127847E-01    0.198677E-02
     3605.00        0.604794E-02    0.118931E-02
     3735.00        0.718937E-02    0.129179E-02
     3865.00        0.283472E-02    0.113544E-02
     3995.00        0.127786E-02    0.605527E-03
     4125.00        0.111908E-02    0.465703E-03
     4255.00        0.153706E-02    0.564233E-03
     4385.00        0.718317E-03    0.278751E-03
     4515.00        0.475461E-03    0.129311E-03
     4645.00        0.506982E-03    0.187833E-03
     4775.00        0.183163E-04    0.148704E-03
     4905.00        0.989213E-04    0.104645E-03
     5035.00        0.144684E-04    0.545176E-04
     5165.00        0.841639E-04    0.438969E-04
     5295.00        0.114536E-03    0.520897E-04
     5425.00        0.167180E-04    0.286490E-04
     5555.00        0.337685E-04    0.233991E-04
     5685.00       -0.133945E-04    0.203753E-04
     5815.00        0.104594E-04    0.107430E-04
     5945.00        0.610028E-05    0.466141E-05
     6075.00        0.151189E-05    0.538119E-05
     6205.00        0.290275E-05    0.427856E-05
     6335.00       -0.493585E-05    0.217710E-05
     6465.00       -0.532496E-05    0.528409E-05
     6595.00        0.349275E-05    0.541327E-05
     6725.00        0.165825E-06    0.150121E-05
     6855.00        0.422549E-06    0.541988E-06
     6985.00       -0.705029E-06    0.253507E-06
     7115.00        0.609440E-06    0.458202E-06
     7245.00       -0.245550E-06    0.112927E-06
     7375.00        0.506595E-06    0.479937E-06
     7505.00       -0.402917E-07    0.204847E-06
     7635.00       -0.657503E-07    0.500015E-07
     7765.00       -0.288989E-07    0.508342E-07
     7895.00       -0.440843E-07    0.476074E-07
     8025.00       -0.144322E-07    0.173380E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 191920293 U`FLOW=         0 O`FLOW=         0


