 ( Cross-section is:      1299912.0890263789 +/-           94.3296440612)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4966.41         5.88453    
     485.000         3017.66         2.86665    
     615.000         1145.49         2.37170    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 171598938 U`FLOW=         0 O`FLOW=  20135714


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4966.41         5.88453    
     485.000         3017.66         2.86665    
     615.000         1145.49         2.37170    
     745.000         466.107         1.54968    
     875.000         204.648        0.763020    
     1005.00         95.4005        0.648024    
     1135.00         48.5756        0.456883    
     1265.00         25.2498        0.350195    
     1395.00         13.8830        0.260227    
     1525.00         7.95257        0.172644    
     1655.00         4.51693        0.139781    
     1785.00         2.57850        0.815465E-01
     1915.00         1.66730        0.695309E-01
     2045.00         1.09834        0.520630E-01
     2175.00        0.612290        0.289165E-01
     2305.00        0.392262        0.200048E-01
     2435.00        0.252453        0.155139E-01
     2565.00        0.170723        0.119919E-01
     2695.00        0.108538        0.932445E-02
     2825.00        0.750780E-01    0.719712E-02
     2955.00        0.511329E-01    0.586202E-02
     3085.00        0.524217E-01    0.140636E-01
     3215.00        0.101905E-01    0.135749E-01
     3345.00        0.185299E-01    0.259869E-02
     3475.00        0.116534E-01    0.201738E-02
     3605.00        0.443608E-02    0.165088E-02
     3735.00        0.647858E-02    0.130114E-02
     3865.00        0.281684E-02    0.111677E-02
     3995.00        0.225614E-02    0.531911E-03
     4125.00        0.175221E-02    0.528677E-03
     4255.00        0.524440E-03    0.401396E-03
     4385.00        0.960834E-03    0.382338E-03
     4515.00        0.371256E-03    0.149581E-03
     4645.00        0.641741E-03    0.168911E-03
     4775.00        0.218718E-03    0.221315E-03
     4905.00       -0.550570E-04    0.210982E-03
     5035.00        0.736081E-04    0.599806E-04
     5165.00        0.442058E-04    0.521942E-04
     5295.00        0.114010E-03    0.523458E-04
     5425.00        0.302965E-04    0.358522E-04
     5555.00        0.133345E-04    0.182380E-04
     5685.00        0.260830E-04    0.168513E-04
     5815.00       -0.204447E-05    0.135839E-04
     5945.00        0.788205E-05    0.708295E-05
     6075.00       -0.315602E-06    0.870241E-05
     6205.00       -0.845344E-05    0.885437E-05
     6335.00       -0.221339E-05    0.132270E-05
     6465.00       -0.149973E-05    0.122024E-05
     6595.00       -0.190508E-06    0.106992E-05
     6725.00        0.728037E-06    0.807568E-06
     6855.00       -0.958288E-06    0.444040E-06
     6985.00        0.897020E-07    0.343285E-06
     7115.00        0.242057E-06    0.482200E-06
     7245.00       -0.203333E-06    0.125918E-06
     7375.00        0.504062E-06    0.543592E-06
     7505.00        0.560249E-07    0.166289E-06
     7635.00       -0.755632E-07    0.561122E-07
     7765.00       -0.143930E-07    0.667582E-07
     7895.00       -0.364359E-07    0.702742E-07
     8025.00       -0.493883E-07    0.329114E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191734652 U`FLOW=         0 O`FLOW=         0


