 ( Cross-section is:      1353917.6347463112 +/-           84.4330588542)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5060.92         2.52981    
     485.000         3212.18         2.47256    
     615.000         1219.85         1.82366    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 171360162 U`FLOW=         0 O`FLOW=  20583755


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5060.92         2.52981    
     485.000         3212.18         2.47256    
     615.000         1219.85         1.82366    
     745.000         492.810         1.08782    
     875.000         217.687         1.80733    
     1005.00         100.420         1.70761    
     1135.00         50.1011        0.437748    
     1265.00         26.5784        0.280832    
     1395.00         14.2357        0.221976    
     1525.00         8.16047        0.156976    
     1655.00         4.70962        0.109971    
     1785.00         2.57400        0.802031E-01
     1915.00         1.68782        0.538629E-01
     2045.00         1.03683        0.424491E-01
     2175.00        0.639399        0.349633E-01
     2305.00        0.391819        0.225274E-01
     2435.00        0.244445        0.150178E-01
     2565.00        0.152283        0.111809E-01
     2695.00        0.999065E-01    0.996006E-02
     2825.00        0.773318E-01    0.930298E-02
     2955.00        0.501440E-01    0.639363E-02
     3085.00        0.262702E-01    0.425014E-02
     3215.00        0.249972E-01    0.460765E-02
     3345.00        0.146242E-01    0.364393E-02
     3475.00        0.108097E-01    0.205293E-02
     3605.00        0.503152E-02    0.163742E-02
     3735.00        0.514916E-02    0.153012E-02
     3865.00        0.402323E-02    0.100089E-02
     3995.00        0.192368E-02    0.756682E-03
     4125.00        0.686420E-03    0.549218E-03
     4255.00        0.134359E-02    0.607815E-03
     4385.00        0.513905E-03    0.449627E-03
     4515.00        0.217704E-03    0.274700E-03
     4645.00        0.349134E-03    0.157723E-03
     4775.00        0.241926E-03    0.154798E-03
     4905.00       -0.773239E-04    0.109475E-03
     5035.00        0.248941E-04    0.539096E-04
     5165.00       -0.110703E-04    0.467884E-04
     5295.00        0.598249E-05    0.377445E-04
     5425.00        0.929518E-04    0.479533E-04
     5555.00       -0.332078E-04    0.350303E-04
     5685.00        0.222685E-04    0.191372E-04
     5815.00       -0.102580E-04    0.102924E-04
     5945.00        0.136754E-04    0.691691E-05
     6075.00       -0.483993E-05    0.537363E-05
     6205.00       -0.184193E-05    0.426406E-05
     6335.00       -0.292017E-05    0.548765E-05
     6465.00       -0.519346E-05    0.284938E-05
     6595.00       -0.173465E-05    0.907142E-06
     6725.00       -0.182066E-05    0.799396E-06
     6855.00       -0.566458E-06    0.443243E-06
     6985.00       -0.137993E-06    0.528918E-06
     7115.00       -0.699443E-06    0.419105E-06
     7245.00        0.261116E-06    0.459834E-06
     7375.00       -0.363717E-06    0.118863E-06
     7505.00        0.912039E-07    0.367767E-06
     7635.00        0.120205E-06    0.118744E-06
     7765.00       -0.655124E-07    0.482490E-07
     7895.00       -0.103586E-06    0.364248E-07
     8025.00       -0.138380E-07    0.196469E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 191943917 U`FLOW=         0 O`FLOW=         0


