 ( Cross-section is:      1012051.7586113857 +/-           83.8611512710)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3465.60         8.16889    
     485.000         2563.92         2.15855    
     615.000         993.386         1.41269    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.913E+06

ENTRIES= 171785805 U`FLOW=         0 O`FLOW=  20141846


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3465.60         8.16889    
     485.000         2563.92         2.15855    
     615.000         993.386         1.41269    
     745.000         406.696        0.970120    
     875.000         180.080        0.654932    
     1005.00         85.0955        0.528736    
     1135.00         42.5932        0.362498    
     1265.00         22.6485        0.365810    
     1395.00         12.8354        0.350437    
     1525.00         6.89120        0.251135    
     1655.00         4.09026        0.114311    
     1785.00         2.44195        0.636780E-01
     1915.00         1.32980        0.211454    
     2045.00         1.17915        0.208693    
     2175.00        0.566022        0.247163E-01
     2305.00        0.384414        0.175143E-01
     2435.00        0.236525        0.131630E-01
     2565.00        0.148097        0.102895E-01
     2695.00        0.101796        0.108940E-01
     2825.00        0.866808E-01    0.897973E-02
     2955.00        0.417837E-01    0.439891E-02
     3085.00        0.315776E-01    0.870462E-02
     3215.00        0.326200E-01    0.836525E-02
     3345.00        0.170495E-01    0.213789E-02
     3475.00        0.111765E-01    0.143568E-02
     3605.00        0.618417E-02    0.122455E-02
     3735.00        0.550934E-02    0.980206E-03
     3865.00        0.402910E-02    0.699790E-03
     3995.00        0.184464E-02    0.575527E-03
     4125.00        0.223645E-02    0.642380E-03
     4255.00        0.721232E-03    0.422060E-03
     4385.00        0.610254E-03    0.373610E-03
     4515.00        0.890514E-03    0.308327E-03
     4645.00        0.406312E-03    0.147549E-03
     4775.00        0.142436E-03    0.674140E-04
     4905.00        0.217501E-03    0.530476E-04
     5035.00        0.725869E-04    0.537021E-04
     5165.00        0.705969E-04    0.547136E-04
     5295.00        0.132836E-03    0.567080E-04
     5425.00        0.402019E-04    0.335197E-04
     5555.00        0.389438E-04    0.279890E-04
     5685.00       -0.282844E-05    0.221464E-04
     5815.00        0.118069E-04    0.699324E-05
     5945.00        0.822268E-05    0.585239E-05
     6075.00        0.531493E-05    0.406512E-05
     6205.00       -0.292551E-05    0.479016E-05
     6335.00       -0.860160E-06    0.998864E-06
     6465.00        0.118266E-05    0.933942E-06
     6595.00       -0.165941E-06    0.892859E-06
     6725.00        0.903569E-06    0.601667E-06
     6855.00       -0.368684E-06    0.299470E-06
     6985.00        0.315891E-06    0.241375E-06
     7115.00        0.500454E-06    0.423294E-06
     7245.00       -0.242241E-06    0.238506E-06
     7375.00        0.459420E-06    0.456039E-06
     7505.00        0.230212E-06    0.145159E-06
     7635.00       -0.356181E-07    0.572258E-07
     7765.00       -0.987868E-07    0.436057E-07
     7895.00        0.844501E-07    0.624455E-07
     8025.00       -0.493650E-07    0.484226E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191927651 U`FLOW=         0 O`FLOW=         0


