 ( Cross-section is:      1509794.5957376298 +/-          108.3057701459)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6524.74         5.31228    
     485.000         3205.04         2.76712    
     615.000         1178.81         2.05190    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 158199616 U`FLOW=  13956676 O`FLOW=  19578166


    HIST =   2
 m34                                                                                                 
     225.000        -175.078         4.51289    
     355.000         6524.74         5.31228    
     485.000         3205.04         2.76712    
     615.000         1178.81         2.05190    
     745.000         474.180         1.53308    
     875.000         207.278         1.01056    
     1005.00         95.7359        0.598764    
     1135.00         48.5377        0.463245    
     1265.00         25.4641        0.360236    
     1395.00         13.6389        0.253430    
     1525.00         7.95497        0.175042    
     1655.00         4.45645        0.110972    
     1785.00         2.76629        0.810217E-01
     1915.00         1.61983        0.542227E-01
     2045.00         1.04667        0.408221E-01
     2175.00        0.614891        0.286729E-01
     2305.00        0.394452        0.201796E-01
     2435.00        0.252636        0.158189E-01
     2565.00        0.171735        0.118735E-01
     2695.00        0.117484        0.985803E-02
     2825.00        0.755486E-01    0.647865E-02
     2955.00        0.532586E-01    0.538635E-02
     3085.00        0.363818E-01    0.394983E-02
     3215.00        0.261709E-01    0.295542E-02
     3345.00        0.166616E-01    0.280111E-02
     3475.00        0.102770E-01    0.187711E-02
     3605.00        0.827132E-02    0.134503E-02
     3735.00        0.653273E-02    0.105597E-02
     3865.00        0.276151E-02    0.647341E-03
     3995.00        0.236014E-02    0.535168E-03
     4125.00        0.188163E-02    0.480200E-03
     4255.00        0.974632E-03    0.335514E-03
     4385.00        0.735702E-03    0.175741E-03
     4515.00        0.931556E-03    0.225975E-03
     4645.00        0.577336E-03    0.271827E-03
     4775.00       -0.152908E-03    0.246766E-03
     4905.00        0.152298E-03    0.668076E-04
     5035.00        0.145759E-03    0.638154E-04
     5165.00        0.148384E-03    0.653395E-04
     5295.00        0.681227E-04    0.396122E-04
     5425.00       -0.607531E-05    0.102120E-04
     5555.00        0.414079E-04    0.218504E-04
     5685.00        0.266374E-04    0.195545E-04
     5815.00        0.373836E-05    0.791536E-05
     5945.00        0.492757E-05    0.578266E-05
     6075.00       -0.283744E-05    0.206000E-05
     6205.00       -0.129057E-05    0.142045E-05
     6335.00        0.726191E-06    0.109972E-05
     6465.00        0.177583E-05    0.159601E-05
     6595.00        0.259847E-06    0.129834E-05
     6725.00       -0.577040E-06    0.412213E-06
     6855.00        0.544555E-06    0.412411E-06
     6985.00        0.665291E-06    0.575356E-06
     7115.00       -0.161201E-06    0.164403E-06
     7245.00        0.673690E-06    0.611810E-06
     7375.00        0.135009E-06    0.217673E-06
     7505.00       -0.298267E-07    0.689875E-07
     7635.00       -0.656555E-07    0.344545E-07
     7765.00       -0.889510E-08    0.298548E-07
     7895.00        0.181159E-07    0.152681E-07
     8025.00        0.115332E-07    0.326495E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 191734458 U`FLOW=         0 O`FLOW=         0


