 ( Cross-section is:       790254.1378870046 +/-           48.3412531579)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1840.61         1.33699    
     485.000         2429.00         2.08780    
     615.000         1008.07         2.16706    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.686E+06

ENTRIES= 169262535 U`FLOW=         0 O`FLOW=  22383330


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1840.61         1.33699    
     485.000         2429.00         2.08780    
     615.000         1008.07         2.16706    
     745.000         423.414         1.57329    
     875.000         188.798        0.845624    
     1005.00         90.0849        0.550621    
     1135.00         44.4150        0.410379    
     1265.00         23.6055        0.212491    
     1395.00         12.8746        0.152118    
     1525.00         7.09108        0.125607    
     1655.00         4.33949        0.102393    
     1785.00         2.44283        0.687153E-01
     1915.00         1.45207        0.467755E-01
     2045.00        0.931699        0.309322E-01
     2175.00        0.575404        0.240802E-01
     2305.00        0.384182        0.186682E-01
     2435.00        0.221657        0.130901E-01
     2565.00        0.147008        0.995751E-02
     2695.00        0.918491E-01    0.708124E-02
     2825.00        0.609540E-01    0.511470E-02
     2955.00        0.432164E-01    0.424611E-02
     3085.00        0.163876E-01    0.122140E-01
     3215.00        0.273058E-01    0.119318E-01
     3345.00        0.128271E-01    0.214671E-02
     3475.00        0.882732E-02    0.193352E-02
     3605.00        0.645989E-02    0.164018E-02
     3735.00        0.544020E-02    0.123655E-02
     3865.00        0.230553E-02    0.662017E-03
     3995.00        0.139908E-02    0.460995E-03
     4125.00        0.101500E-02    0.540109E-03
     4255.00        0.132848E-02    0.553245E-03
     4385.00        0.292590E-03    0.335354E-03
     4515.00        0.173842E-03    0.174169E-03
     4645.00        0.552163E-03    0.179802E-03
     4775.00        0.136915E-03    0.122388E-03
     4905.00        0.596253E-04    0.453706E-04
     5035.00        0.122286E-03    0.636188E-04
     5165.00        0.334384E-04    0.333780E-04
     5295.00       -0.477776E-04    0.224242E-04
     5425.00        0.114503E-04    0.168886E-04
     5555.00        0.306723E-04    0.241729E-04
     5685.00       -0.215822E-04    0.263966E-04
     5815.00        0.257234E-04    0.168368E-04
     5945.00       -0.298773E-06    0.543017E-05
     6075.00       -0.857595E-05    0.300838E-05
     6205.00        0.162586E-05    0.378094E-05
     6335.00        0.266829E-05    0.315313E-05
     6465.00       -0.235744E-06    0.313655E-05
     6595.00       -0.244218E-05    0.187881E-05
     6725.00       -0.226592E-05    0.142009E-05
     6855.00       -0.920722E-06    0.299834E-06
     6985.00       -0.297666E-06    0.246540E-06
     7115.00       -0.692894E-06    0.214462E-06
     7245.00        0.742501E-09    0.164564E-06
     7375.00       -0.331632E-06    0.122646E-06
     7505.00       -0.395920E-06    0.233004E-06
     7635.00        0.357783E-06    0.258938E-06
     7765.00       -0.593433E-08    0.739400E-07
     7895.00       -0.290704E-07    0.122231E-06
     8025.00       -0.270387E-07    0.375939E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.790E+06

ENTRIES= 191645865 U`FLOW=         0 O`FLOW=         0


