 ( Cross-section is:      1642228.9555903517 +/-          105.7424387630)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6784.83         3.19619    
     485.000         3548.58         3.78362    
     615.000         1314.93         3.42323    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 171572130 U`FLOW=         0 O`FLOW=  20367440


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         6784.83         3.19619    
     485.000         3548.58         3.78362    
     615.000         1314.93         3.42323    
     745.000         522.790         7.73845    
     875.000         237.332         7.60600    
     1005.00         107.578        0.698469    
     1135.00         53.9264        0.537326    
     1265.00         27.5685        0.369615    
     1395.00         14.7848        0.272173    
     1525.00         8.09387        0.358784    
     1655.00         5.02198        0.328586    
     1785.00         2.91196        0.224615    
     1915.00         1.49544        0.195983    
     2045.00         1.01098        0.511262E-01
     2175.00        0.585824        0.387643E-01
     2305.00        0.417760        0.340443E-01
     2435.00        0.191455        0.301882E-01
     2565.00        0.151734        0.155328E-01
     2695.00        0.983448E-01    0.125945E-01
     2825.00        0.489309E-01    0.105753E-01
     2955.00        0.329847E-01    0.733603E-02
     3085.00        0.334765E-01    0.553223E-02
     3215.00        0.185400E-01    0.471867E-02
     3345.00        0.165442E-01    0.496628E-02
     3475.00        0.628297E-02    0.461690E-02
     3605.00        0.339130E-02    0.154822E-02
     3735.00        0.408864E-02    0.157960E-02
     3865.00        0.211259E-02    0.151644E-02
     3995.00        0.757685E-03    0.761362E-03
     4125.00        0.546517E-05    0.659460E-03
     4255.00        0.636489E-03    0.716267E-03
     4385.00       -0.284972E-03    0.556475E-03
     4515.00        0.391585E-03    0.388225E-03
     4645.00        0.661019E-03    0.386344E-03
     4775.00       -0.450336E-03    0.324234E-03
     4905.00       -0.138985E-03    0.154956E-03
     5035.00       -0.195087E-03    0.129289E-03
     5165.00       -0.128501E-03    0.604313E-04
     5295.00        0.109718E-03    0.718558E-04
     5425.00       -0.228365E-04    0.467304E-04
     5555.00       -0.688338E-04    0.249080E-04
     5685.00        0.164832E-04    0.292033E-04
     5815.00       -0.572589E-04    0.250895E-04
     5945.00       -0.196826E-04    0.854734E-05
     6075.00       -0.529077E-05    0.103357E-04
     6205.00       -0.557388E-05    0.717572E-05
     6335.00       -0.126939E-04    0.269980E-05
     6465.00       -0.141070E-04    0.117953E-04
     6595.00        0.155597E-05    0.116636E-04
     6725.00       -0.420878E-05    0.112638E-05
     6855.00       -0.129225E-05    0.101556E-05
     6985.00       -0.177024E-05    0.405034E-06
     7115.00        0.824465E-06    0.876288E-06
     7245.00       -0.148840E-05    0.462337E-06
     7375.00        0.137839E-06    0.769927E-06
     7505.00       -0.336747E-06    0.120471E-06
     7635.00       -0.134657E-06    0.186766E-06
     7765.00       -0.185318E-06    0.642391E-07
     7895.00       -0.161742E-06    0.629672E-07
     8025.00       -0.353457E-07    0.134048E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 191939570 U`FLOW=         0 O`FLOW=         0


