 ( Cross-section is:       860981.9541552437 +/-           53.2985198873)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2220.75         5.13946    
     485.000         2546.77         5.29739    
     615.000         1035.13         4.92154    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.754E+06

ENTRIES= 169983037 U`FLOW=         0 O`FLOW=  21947127


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2220.75         5.13946    
     485.000         2546.77         5.29739    
     615.000         1035.13         4.92154    
     745.000         435.925         4.74325    
     875.000         192.344        0.645866    
     1005.00         91.3280        0.450707    
     1135.00         45.3518        0.267316    
     1265.00         24.4511        0.316618    
     1395.00         12.6703        0.298900    
     1525.00         7.26138        0.141357    
     1655.00         4.34902        0.857357E-01
     1785.00         2.52307        0.614681E-01
     1915.00         1.46532        0.496981E-01
     2045.00        0.954966        0.407204E-01
     2175.00        0.583291        0.286113E-01
     2305.00        0.404641        0.195086E-01
     2435.00        0.214871        0.126103E-01
     2565.00        0.153054        0.933536E-02
     2695.00        0.908389E-01    0.697406E-02
     2825.00        0.613853E-01    0.715661E-02
     2955.00        0.443428E-01    0.636862E-02
     3085.00        0.333647E-01    0.336039E-02
     3215.00        0.198828E-01    0.239862E-02
     3345.00        0.133312E-01    0.195899E-02
     3475.00        0.957184E-02    0.161626E-02
     3605.00        0.767201E-02    0.125549E-02
     3735.00        0.317653E-02    0.110044E-02
     3865.00        0.262424E-02    0.595784E-03
     3995.00        0.197996E-02    0.547140E-03
     4125.00        0.158130E-02    0.365971E-03
     4255.00        0.922587E-03    0.342505E-03
     4385.00        0.396035E-03    0.221097E-03
     4515.00        0.451650E-03    0.252017E-03
     4645.00        0.738886E-04    0.166252E-03
     4775.00        0.394410E-03    0.250055E-03
     4905.00       -0.114480E-05    0.239771E-03
     5035.00        0.649387E-04    0.708103E-04
     5165.00        0.199787E-04    0.315894E-04
     5295.00       -0.475222E-05    0.266779E-04
     5425.00       -0.106210E-04    0.197014E-04
     5555.00        0.332783E-05    0.165200E-04
     5685.00        0.372588E-04    0.206904E-04
     5815.00       -0.128459E-04    0.189212E-04
     5945.00        0.550507E-05    0.138043E-04
     6075.00        0.334564E-05    0.476950E-05
     6205.00       -0.144031E-05    0.384667E-05
     6335.00       -0.211700E-05    0.218158E-05
     6465.00        0.638977E-06    0.242379E-05
     6595.00       -0.212878E-05    0.209760E-05
     6725.00       -0.116391E-05    0.637091E-06
     6855.00       -0.120219E-05    0.403829E-06
     6985.00       -0.205713E-06    0.320544E-06
     7115.00       -0.678371E-06    0.313333E-06
     7245.00        0.178524E-07    0.325505E-06
     7375.00       -0.191093E-06    0.887360E-07
     7505.00       -0.108052E-06    0.992410E-07
     7635.00        0.507330E-07    0.134951E-06
     7765.00       -0.790995E-07    0.230311E-07
     7895.00        0.150205E-06    0.131352E-06
     8025.00        0.761432E-08    0.453238E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.861E+06

ENTRIES= 191930164 U`FLOW=         0 O`FLOW=         0


