 ( Cross-section is:      1018128.7496597469 +/-           84.3643738705)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3500.67         8.23893    
     485.000         2572.94         2.29048    
     615.000         995.248         1.41372    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.919E+06

ENTRIES= 171712947 U`FLOW=         0 O`FLOW=  20137143


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3500.67         8.23893    
     485.000         2572.94         2.29048    
     615.000         995.248         1.41372    
     745.000         407.197        0.921771    
     875.000         179.721        0.613833    
     1005.00         85.5507        0.438751    
     1135.00         42.9082        0.319781    
     1265.00         22.7635        0.260416    
     1395.00         12.4041        0.201028    
     1525.00         7.14321        0.132868    
     1655.00         4.11449        0.923608E-01
     1785.00         2.47503        0.645901E-01
     1915.00         1.54145        0.463501E-01
     2045.00        0.967469        0.341764E-01
     2175.00        0.570657        0.241303E-01
     2305.00        0.378950        0.171910E-01
     2435.00        0.253932        0.260007E-01
     2565.00        0.136189        0.250602E-01
     2695.00        0.109403        0.871517E-02
     2825.00        0.769719E-01    0.564957E-02
     2955.00        0.449292E-01    0.437129E-02
     3085.00        0.394488E-01    0.436153E-02
     3215.00        0.238290E-01    0.351663E-02
     3345.00        0.165849E-01    0.221876E-02
     3475.00        0.110226E-01    0.139578E-02
     3605.00        0.699008E-02    0.114629E-02
     3735.00        0.505949E-02    0.927613E-03
     3865.00        0.451855E-02    0.765202E-03
     3995.00        0.169921E-02    0.484663E-03
     4125.00        0.184570E-02    0.453883E-03
     4255.00        0.103401E-02    0.266371E-03
     4385.00        0.693956E-03    0.201158E-03
     4515.00        0.530592E-03    0.145778E-03
     4645.00        0.443232E-03    0.152516E-03
     4775.00        0.163652E-03    0.843122E-04
     4905.00        0.158255E-03    0.500778E-04
     5035.00        0.613855E-04    0.650948E-04
     5165.00        0.145845E-03    0.608825E-04
     5295.00        0.127446E-03    0.439284E-04
     5425.00        0.340510E-04    0.297885E-04
     5555.00        0.731841E-05    0.610841E-05
     5685.00        0.346717E-04    0.158226E-04
     5815.00        0.928201E-05    0.124701E-04
     5945.00        0.498724E-05    0.566057E-05
     6075.00        0.402594E-06    0.243038E-05
     6205.00        0.105982E-05    0.374114E-05
     6335.00        0.946187E-06    0.173159E-05
     6465.00       -0.107936E-05    0.162089E-05
     6595.00        0.353983E-06    0.758257E-06
     6725.00        0.952425E-06    0.684686E-06
     6855.00       -0.118111E-06    0.324132E-06
     6985.00        0.746860E-07    0.291065E-06
     7115.00        0.559345E-06    0.373207E-06
     7245.00       -0.189247E-06    0.125046E-06
     7375.00        0.476428E-06    0.462382E-06
     7505.00        0.175539E-06    0.148331E-06
     7635.00       -0.366381E-07    0.547576E-07
     7765.00       -0.393582E-07    0.305789E-07
     7895.00        0.472897E-08    0.245037E-07
     8025.00       -0.155462E-08    0.103250E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191850090 U`FLOW=         0 O`FLOW=         0


