 ( Cross-section is:      1095402.8808281943 +/-           69.7747926186)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3478.17         2.49544    
     485.000         2918.11         2.98235    
     615.000         1146.70         2.17507    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.981E+06

ENTRIES= 170285925 U`FLOW=         0 O`FLOW=  21468253


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3478.17         2.49544    
     485.000         2918.11         2.98235    
     615.000         1146.70         2.17507    
     745.000         471.512         1.07159    
     875.000         206.597        0.682006    
     1005.00         99.6227        0.706673    
     1135.00         47.5472        0.628573    
     1265.00         25.6118        0.259734    
     1395.00         13.6748        0.221017    
     1525.00         7.15765        0.443418    
     1655.00         4.72599        0.434118    
     1785.00         2.68959        0.883923E-01
     1915.00         1.78592        0.277841    
     2045.00        0.668718        0.275839    
     2175.00        0.614007        0.315394E-01
     2305.00        0.346909        0.225450E-01
     2435.00        0.215937        0.147928E-01
     2565.00        0.132436        0.132057E-01
     2695.00        0.954990E-01    0.111759E-01
     2825.00        0.575066E-01    0.788169E-02
     2955.00        0.450528E-01    0.757940E-02
     3085.00        0.154315E-01    0.580988E-02
     3215.00        0.175167E-01    0.450823E-02
     3345.00        0.114043E-01    0.285097E-02
     3475.00        0.142370E-01    0.358646E-02
     3605.00        0.109887E-02    0.335357E-02
     3735.00        0.296301E-02    0.102000E-02
     3865.00        0.128859E-02    0.101532E-02
     3995.00        0.178138E-02    0.808104E-03
     4125.00        0.940972E-03    0.673792E-03
     4255.00       -0.481066E-03    0.469915E-03
     4385.00        0.852023E-03    0.420828E-03
     4515.00       -0.531830E-04    0.216654E-03
     4645.00        0.215079E-03    0.258089E-03
     4775.00       -0.110883E-03    0.213437E-03
     4905.00       -0.134968E-03    0.198964E-03
     5035.00        0.656829E-04    0.147613E-03
     5165.00       -0.279559E-04    0.475904E-04
     5295.00       -0.408611E-04    0.435706E-04
     5425.00       -0.374885E-04    0.317325E-04
     5555.00        0.201904E-05    0.388087E-04
     5685.00        0.604293E-06    0.269779E-04
     5815.00       -0.967875E-05    0.132648E-04
     5945.00       -0.109875E-04    0.156707E-04
     6075.00       -0.160216E-04    0.970984E-05
     6205.00       -0.441600E-05    0.440313E-05
     6335.00       -0.356089E-05    0.408076E-05
     6465.00       -0.388824E-05    0.307513E-05
     6595.00       -0.407766E-05    0.223744E-05
     6725.00       -0.136836E-05    0.290556E-05
     6855.00       -0.475502E-05    0.239632E-05
     6985.00       -0.221991E-05    0.721985E-06
     7115.00       -0.515902E-06    0.426735E-06
     7245.00       -0.985551E-06    0.178202E-06
     7375.00       -0.158411E-06    0.158432E-06
     7505.00        0.103542E-07    0.286348E-06
     7635.00       -0.314105E-06    0.621587E-07
     7765.00        0.159133E-06    0.302826E-06
     7895.00       -0.245603E-07    0.755242E-07
     8025.00       -0.356767E-07    0.112243E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191754178 U`FLOW=         0 O`FLOW=         0


