 ( Cross-section is:      1675994.2141158287 +/-          107.0789268999)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6979.34         3.30432    
     485.000         3593.32         3.24143    
     615.000         1329.52         2.78831    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 171539675 U`FLOW=         0 O`FLOW=  20402967


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         6979.34         3.30432    
     485.000         3593.32         3.24143    
     615.000         1329.52         2.78831    
     745.000         534.018         1.67765    
     875.000         231.446        0.899966    
     1005.00         107.935        0.633499    
     1135.00         53.5074        0.556083    
     1265.00         27.9854        0.442702    
     1395.00         14.5074        0.248377    
     1525.00         8.21900        0.364968    
     1655.00         5.09757        0.345747    
     1785.00         2.85641        0.208942    
     1915.00         1.42485        0.199656    
     2045.00         1.07238        0.549841E-01
     2175.00        0.586528        0.373635E-01
     2305.00        0.371019        0.238429E-01
     2435.00        0.209377        0.213385E-01
     2565.00        0.143801        0.210960E-01
     2695.00        0.841842E-01    0.165770E-01
     2825.00        0.651765E-01    0.104778E-01
     2955.00        0.288870E-01    0.724580E-02
     3085.00        0.321999E-01    0.575455E-02
     3215.00        0.151302E-01    0.485548E-02
     3345.00        0.128386E-01    0.376673E-02
     3475.00        0.659478E-02    0.392381E-02
     3605.00        0.613525E-02    0.315299E-02
     3735.00        0.290104E-02    0.154933E-02
     3865.00        0.199593E-02    0.130380E-02
     3995.00        0.122063E-02    0.128064E-02
     4125.00       -0.965645E-03    0.123085E-02
     4255.00        0.103764E-02    0.103158E-02
     4385.00        0.542232E-04    0.920150E-03
     4515.00       -0.531246E-03    0.412648E-03
     4645.00        0.316895E-03    0.418672E-03
     4775.00       -0.404348E-04    0.118110E-03
     4905.00        0.620216E-04    0.269771E-03
     5035.00       -0.314570E-03    0.267126E-03
     5165.00       -0.651729E-04    0.712956E-04
     5295.00        0.370328E-04    0.782889E-04
     5425.00       -0.773746E-04    0.441101E-04
     5555.00       -0.801725E-05    0.269475E-04
     5685.00       -0.221155E-04    0.331240E-04
     5815.00       -0.380310E-04    0.252252E-04
     5945.00       -0.363560E-04    0.904529E-05
     6075.00       -0.248748E-05    0.961766E-05
     6205.00       -0.137305E-04    0.716265E-05
     6335.00       -0.125638E-04    0.275139E-05
     6465.00       -0.686793E-05    0.179890E-05
     6595.00       -0.451309E-05    0.150268E-05
     6725.00       -0.419654E-05    0.105818E-05
     6855.00       -0.185169E-05    0.120183E-05
     6985.00       -0.215437E-05    0.449029E-06
     7115.00       -0.458077E-06    0.531317E-06
     7245.00       -0.318507E-06    0.674122E-06
     7375.00        0.233262E-06    0.794612E-06
     7505.00       -0.426416E-06    0.116689E-06
     7635.00       -0.410406E-07    0.199260E-06
     7765.00       -0.331313E-06    0.668063E-07
     7895.00       -0.590193E-07    0.828589E-07
     8025.00       -0.104410E-06    0.687870E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.168E+07

ENTRIES= 191942642 U`FLOW=         0 O`FLOW=         0


