 ( Cross-section is:      1131610.6371519852 +/-           69.6523809925)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3719.31         2.14616    
     485.000         2951.06         2.17170    
     615.000         1152.29         1.59411    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 170632404 U`FLOW=         0 O`FLOW=  21169890


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3719.31         2.14616    
     485.000         2951.06         2.17170    
     615.000         1152.29         1.59411    
     745.000         470.219         1.07538    
     875.000         207.093        0.789115    
     1005.00         98.2085        0.711905    
     1135.00         47.8768        0.516644    
     1265.00         25.3156        0.248525    
     1395.00         14.1228        0.227801    
     1525.00         7.49598        0.183822    
     1655.00         4.53334        0.101929    
     1785.00         3.07253        0.419726    
     1915.00         1.16213        0.416115    
     2045.00         1.03220        0.406373E-01
     2175.00        0.613533        0.319959E-01
     2305.00        0.353850        0.252278E-01
     2435.00        0.237128        0.162760E-01
     2565.00        0.153722        0.119060E-01
     2695.00        0.102475        0.100408E-01
     2825.00        0.622139E-01    0.794979E-02
     2955.00        0.405173E-01    0.493678E-02
     3085.00        0.275523E-01    0.407090E-02
     3215.00        0.240623E-01    0.372137E-02
     3345.00        0.120430E-01    0.270328E-02
     3475.00        0.124433E-01    0.291737E-02
     3605.00        0.485120E-02    0.255769E-02
     3735.00        0.345825E-02    0.128939E-02
     3865.00        0.368426E-02    0.975070E-03
     3995.00        0.141104E-02    0.575500E-03
     4125.00        0.155248E-02    0.527879E-03
     4255.00        0.770881E-03    0.358539E-03
     4385.00        0.101224E-02    0.395679E-03
     4515.00       -0.373119E-03    0.342327E-03
     4645.00        0.742987E-03    0.334575E-03
     4775.00        0.111617E-03    0.224735E-03
     4905.00       -0.307651E-04    0.115099E-03
     5035.00       -0.133727E-04    0.471890E-04
     5165.00        0.273630E-04    0.421505E-04
     5295.00       -0.143978E-04    0.394120E-04
     5425.00        0.271794E-04    0.462746E-04
     5555.00        0.264640E-04    0.437693E-04
     5685.00       -0.887056E-05    0.198183E-04
     5815.00        0.667404E-05    0.129880E-04
     5945.00       -0.906634E-05    0.844453E-05
     6075.00        0.409158E-07    0.467549E-05
     6205.00       -0.195574E-05    0.306225E-05
     6335.00       -0.981014E-06    0.312815E-05
     6465.00        0.116648E-05    0.342558E-05
     6595.00       -0.317279E-05    0.336284E-05
     6725.00       -0.303416E-05    0.236936E-05
     6855.00       -0.158731E-05    0.110947E-05
     6985.00       -0.294716E-06    0.587892E-06
     7115.00       -0.554227E-06    0.598342E-06
     7245.00       -0.880733E-07    0.344621E-06
     7375.00       -0.242078E-06    0.420289E-06
     7505.00       -0.145759E-06    0.779537E-07
     7635.00        0.101301E-06    0.249340E-06
     7765.00        0.441283E-08    0.915137E-07
     7895.00       -0.663007E-07    0.379279E-07
     8025.00        0.203870E-07    0.178728E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191802294 U`FLOW=         0 O`FLOW=         0


