 ( Cross-section is:      1316576.1274735355 +/-          108.0930905311)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5844.96         6.56977    
     485.000         2857.58         3.06569    
     615.000         1054.59         1.67472    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 152593408 U`FLOW=  20152862 O`FLOW=  19377724


    HIST =   2
 m34                                                                                                 
     225.000        -414.869         9.05538    
     355.000         5844.96         6.56977    
     485.000         2857.58         3.06569    
     615.000         1054.59         1.67472    
     745.000         424.673         1.19930    
     875.000         184.713        0.712153    
     1005.00         86.5456        0.506794    
     1135.00         43.7296        0.362784    
     1265.00         22.6316        0.299012    
     1395.00         12.6125        0.212254    
     1525.00         7.19553        0.136633    
     1655.00         3.98902        0.905359E-01
     1785.00         2.61919        0.724669E-01
     1915.00         1.42008        0.543961E-01
     2045.00        0.978057        0.384035E-01
     2175.00        0.574068        0.242078E-01
     2305.00        0.354383        0.186763E-01
     2435.00        0.247981        0.148666E-01
     2565.00        0.159381        0.105107E-01
     2695.00        0.107708        0.779213E-02
     2825.00        0.722229E-01    0.605046E-02
     2955.00        0.552592E-01    0.495913E-02
     3085.00        0.364698E-01    0.442146E-02
     3215.00        0.248381E-01    0.405783E-02
     3345.00        0.137688E-01    0.229710E-02
     3475.00        0.120671E-01    0.168557E-02
     3605.00        0.734759E-02    0.127878E-02
     3735.00        0.492009E-02    0.950400E-03
     3865.00        0.319867E-02    0.564705E-03
     3995.00        0.314841E-02    0.633315E-03
     4125.00        0.168789E-02    0.346774E-03
     4255.00        0.116262E-02    0.338325E-03
     4385.00        0.776816E-03    0.354058E-03
     4515.00        0.337575E-03    0.134985E-03
     4645.00        0.293024E-03    0.825010E-04
     4775.00        0.268164E-03    0.791212E-04
     4905.00        0.196428E-03    0.632458E-04
     5035.00        0.226739E-03    0.812542E-04
     5165.00        0.550873E-04    0.556421E-04
     5295.00        0.470552E-04    0.281701E-04
     5425.00        0.364640E-04    0.167846E-04
     5555.00        0.458726E-04    0.158212E-04
     5685.00        0.122097E-04    0.116240E-04
     5815.00        0.163458E-04    0.906753E-05
     5945.00       -0.206771E-04    0.169236E-04
     6075.00        0.147776E-04    0.139963E-04
     6205.00        0.116594E-05    0.141319E-05
     6335.00        0.201718E-05    0.152232E-05
     6465.00        0.888007E-06    0.120827E-05
     6595.00        0.708578E-06    0.916859E-06
     6725.00        0.131318E-05    0.598725E-06
     6855.00        0.419043E-06    0.693823E-06
     6985.00        0.200198E-06    0.216527E-06
     7115.00        0.685341E-06    0.706640E-06
     7245.00        0.378887E-06    0.256215E-06
     7375.00       -0.308949E-07    0.718793E-07
     7505.00        0.224562E-07    0.496321E-07
     7635.00       -0.101125E-06    0.420542E-07
     7765.00        0.298467E-07    0.197653E-07
     7895.00       -0.169156E-07    0.231425E-07
     8025.00        0.559502E-08    0.354837E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 192123994 U`FLOW=         0 O`FLOW=         0


