 ( Cross-section is:       643864.7874066475 +/-           39.2909223586)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1127.35        0.897215    
     485.000         2131.83         3.40376    
     615.000         937.254         3.32055    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.546E+06

ENTRIES= 168639370 U`FLOW=         0 O`FLOW=  23147457


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1127.35        0.897215    
     485.000         2131.83         3.40376    
     615.000         937.254         3.32055    
     745.000         396.878        0.715199    
     875.000         178.871        0.493976    
     1005.00         85.4136        0.370344    
     1135.00         42.9202        0.290724    
     1265.00         22.6462        0.203308    
     1395.00         12.3348        0.170655    
     1525.00         6.89794        0.127897    
     1655.00         4.07374        0.101744    
     1785.00         2.38674        0.879866E-01
     1915.00         1.45059        0.504729E-01
     2045.00        0.840277        0.403397E-01
     2175.00        0.568746        0.210970E-01
     2305.00        0.346480        0.153906E-01
     2435.00        0.223576        0.113129E-01
     2565.00        0.139148        0.941500E-02
     2695.00        0.945028E-01    0.819788E-02
     2825.00        0.598980E-01    0.593267E-02
     2955.00        0.294206E-01    0.662296E-02
     3085.00        0.341914E-01    0.614434E-02
     3215.00        0.203821E-01    0.223327E-02
     3345.00        0.117956E-01    0.177325E-02
     3475.00        0.810094E-02    0.143777E-02
     3605.00        0.620305E-02    0.110552E-02
     3735.00        0.377611E-02    0.855578E-03
     3865.00        0.349573E-02    0.685741E-03
     3995.00        0.119503E-02    0.517413E-03
     4125.00        0.110602E-02    0.421786E-03
     4255.00        0.892138E-03    0.353699E-03
     4385.00        0.388449E-03    0.361492E-03
     4515.00        0.967899E-03    0.409016E-03
     4645.00       -0.282770E-03    0.327615E-03
     4775.00        0.296618E-03    0.264486E-03
     4905.00       -0.565673E-04    0.208127E-03
     5035.00        0.286559E-04    0.346403E-04
     5165.00        0.863949E-04    0.399697E-04
     5295.00        0.346120E-04    0.248821E-04
     5425.00       -0.332530E-04    0.194191E-04
     5555.00        0.360157E-05    0.177820E-04
     5685.00        0.196059E-04    0.139559E-04
     5815.00       -0.585721E-05    0.123137E-04
     5945.00        0.145230E-04    0.963455E-05
     6075.00        0.123967E-05    0.413864E-05
     6205.00       -0.208339E-04    0.131428E-04
     6335.00        0.163513E-04    0.133432E-04
     6465.00       -0.922009E-06    0.228677E-05
     6595.00        0.226653E-06    0.126597E-05
     6725.00       -0.153789E-05    0.739324E-06
     6855.00       -0.392131E-06    0.730112E-06
     6985.00       -0.660836E-06    0.218466E-06
     7115.00       -0.550749E-06    0.283426E-06
     7245.00       -0.259197E-06    0.273285E-06
     7375.00       -0.167194E-06    0.895399E-07
     7505.00        0.167646E-06    0.261631E-06
     7635.00       -0.362917E-06    0.246909E-06
     7765.00        0.748803E-07    0.814196E-07
     7895.00       -0.546282E-07    0.206527E-07
     8025.00       -0.201117E-08    0.770340E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.540E+03     RMS = 0.000E+00 INTEGRAL = 0.644E+06

ENTRIES= 191786827 U`FLOW=         0 O`FLOW=         0


