 ( Cross-section is:       804870.0511269913 +/-           49.8223119653)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1930.07         1.25639    
     485.000         2445.60         1.71020    
     615.000         1014.60         1.39540    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.701E+06

ENTRIES= 169699764 U`FLOW=         0 O`FLOW=  22177263


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1930.07         1.25639    
     485.000         2445.60         1.71020    
     615.000         1014.60         1.39540    
     745.000         422.435        0.855166    
     875.000         189.833        0.713214    
     1005.00         89.5738        0.495205    
     1135.00         44.8529        0.287180    
     1265.00         23.4929        0.249968    
     1395.00         12.7796        0.182296    
     1525.00         7.23225        0.137373    
     1655.00         4.27873        0.102484    
     1785.00         2.51857        0.750000E-01
     1915.00         1.46708        0.409378E-01
     2045.00        0.943602        0.306993E-01
     2175.00        0.592840        0.236404E-01
     2305.00        0.380408        0.193386E-01
     2435.00        0.205790        0.131332E-01
     2565.00        0.149999        0.983688E-02
     2695.00        0.987198E-01    0.709661E-02
     2825.00        0.696256E-01    0.100336E-01
     2955.00        0.333623E-01    0.953909E-02
     3085.00        0.271837E-01    0.336736E-02
     3215.00        0.219323E-01    0.242319E-02
     3345.00        0.146141E-01    0.193833E-02
     3475.00        0.829922E-02    0.181866E-02
     3605.00        0.657612E-02    0.118239E-02
     3735.00        0.478445E-02    0.135741E-02
     3865.00        0.258468E-02    0.120248E-02
     3995.00        0.156680E-02    0.512573E-03
     4125.00        0.126880E-02    0.366367E-03
     4255.00        0.101388E-02    0.307809E-03
     4385.00        0.677795E-03    0.245420E-03
     4515.00        0.273509E-03    0.280503E-03
     4645.00       -0.106786E-03    0.266184E-03
     4775.00        0.334153E-03    0.208250E-03
     4905.00        0.965420E-04    0.130997E-03
     5035.00        0.122515E-03    0.605968E-04
     5165.00        0.504222E-04    0.446373E-04
     5295.00       -0.511433E-04    0.389032E-04
     5425.00        0.324034E-04    0.219459E-04
     5555.00       -0.678888E-05    0.161629E-04
     5685.00        0.288552E-04    0.169685E-04
     5815.00        0.699600E-05    0.885949E-05
     5945.00       -0.999296E-06    0.581571E-05
     6075.00       -0.615623E-05    0.731127E-05
     6205.00        0.361218E-05    0.572680E-05
     6335.00        0.288283E-05    0.233812E-05
     6465.00       -0.241998E-05    0.190200E-05
     6595.00       -0.111952E-05    0.871987E-06
     6725.00       -0.273951E-06    0.140628E-05
     6855.00       -0.746612E-06    0.112590E-05
     6985.00       -0.127413E-05    0.824692E-06
     7115.00       -0.442096E-06    0.212046E-06
     7245.00        0.222485E-06    0.241732E-06
     7375.00       -0.436442E-06    0.200093E-06
     7505.00       -0.879305E-07    0.893928E-07
     7635.00        0.747386E-07    0.118641E-06
     7765.00       -0.796017E-07    0.215950E-07
     7895.00        0.668384E-07    0.110306E-06
     8025.00        0.130240E-07    0.164344E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.805E+06

ENTRIES= 191877027 U`FLOW=         0 O`FLOW=         0


