 ( Cross-section is:      1015676.6068331520 +/-           74.8601315409)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3189.54         4.36717    
     485.000         2709.01         2.16636    
     615.000         1075.71         1.91509    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.907E+06

ENTRIES= 170751258 U`FLOW=         0 O`FLOW=  21039972


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3189.54         4.36717    
     485.000         2709.01         2.16636    
     615.000         1075.71         1.91509    
     745.000         445.458         1.42738    
     875.000         197.278        0.850933    
     1005.00         94.1123        0.625935    
     1135.00         46.8469        0.333325    
     1265.00         24.9992        0.271334    
     1395.00         13.5629        0.245030    
     1525.00         7.56972        0.147212    
     1655.00         4.55219        0.108477    
     1785.00         2.61406        0.764328E-01
     1915.00         1.64208        0.529445E-01
     2045.00        0.985538        0.424999E-01
     2175.00        0.667940        0.364439E-01
     2305.00        0.356743        0.269817E-01
     2435.00        0.228473        0.161881E-01
     2565.00        0.125592        0.211450E-01
     2695.00        0.118530        0.201484E-01
     2825.00        0.689753E-01    0.745345E-02
     2955.00        0.470600E-01    0.491131E-02
     3085.00        0.332652E-01    0.358432E-02
     3215.00        0.234161E-01    0.322046E-02
     3345.00        0.196462E-01    0.345952E-02
     3475.00        0.633835E-02    0.314960E-02
     3605.00        0.790165E-02    0.175806E-02
     3735.00        0.356246E-02    0.113692E-02
     3865.00        0.375102E-02    0.920490E-03
     3995.00        0.181003E-02    0.665694E-03
     4125.00        0.998400E-03    0.432283E-03
     4255.00        0.555445E-04    0.445120E-03
     4385.00        0.123711E-02    0.515307E-03
     4515.00        0.494533E-03    0.215821E-03
     4645.00        0.329427E-03    0.171455E-03
     4775.00        0.353030E-03    0.313256E-03
     4905.00       -0.320511E-03    0.264954E-03
     5035.00        0.605783E-04    0.640831E-04
     5165.00       -0.534567E-04    0.686037E-04
     5295.00       -0.959132E-05    0.440754E-04
     5425.00        0.828131E-04    0.463095E-04
     5555.00        0.208219E-04    0.289750E-04
     5685.00        0.364543E-05    0.227166E-04
     5815.00       -0.141262E-04    0.190413E-04
     5945.00       -0.103872E-04    0.150052E-04
     6075.00        0.137922E-05    0.540707E-05
     6205.00        0.141791E-05    0.480241E-05
     6335.00       -0.394986E-05    0.374909E-05
     6465.00       -0.429298E-05    0.129822E-05
     6595.00       -0.983162E-06    0.912155E-06
     6725.00       -0.210916E-05    0.132444E-05
     6855.00       -0.184417E-05    0.107827E-05
     6985.00       -0.272248E-06    0.517036E-06
     7115.00       -0.805330E-06    0.245367E-06
     7245.00       -0.217551E-07    0.177408E-06
     7375.00        0.338299E-07    0.323346E-06
     7505.00        0.198185E-06    0.537337E-06
     7635.00       -0.193930E-06    0.663277E-06
     7765.00        0.506242E-07    0.101323E-06
     7895.00       -0.481694E-07    0.462830E-07
     8025.00       -0.431383E-07    0.260871E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191791230 U`FLOW=         0 O`FLOW=         0


