 ( Cross-section is:      1236030.1675139677 +/-           76.9527875859)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4353.14         2.45282    
     485.000         3074.08         2.50038    
     615.000         1181.28         1.74225    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 171096370 U`FLOW=         0 O`FLOW=  20848205


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4353.14         2.45282    
     485.000         3074.08         2.50038    
     615.000         1181.28         1.74225    
     745.000         480.545         1.03108    
     875.000         210.775        0.726989    
     1005.00         99.4481        0.518609    
     1135.00         48.9770        0.413947    
     1265.00         25.9443        0.284355    
     1395.00         14.1759        0.227542    
     1525.00         7.88333        0.152447    
     1655.00         4.60800        0.111238    
     1785.00         2.55654        0.135102    
     1915.00         1.81395        0.127911    
     2045.00        0.939646        0.593275E-01
     2175.00        0.648383        0.288539E-01
     2305.00        0.375676        0.197291E-01
     2435.00        0.246004        0.157609E-01
     2565.00        0.138350        0.151363E-01
     2695.00        0.113128        0.131938E-01
     2825.00        0.724581E-01    0.114213E-01
     2955.00        0.352019E-01    0.968098E-02
     3085.00        0.341358E-01    0.445522E-02
     3215.00        0.240642E-01    0.347617E-02
     3345.00        0.151009E-01    0.257572E-02
     3475.00        0.958633E-02    0.189681E-02
     3605.00        0.698231E-02    0.157940E-02
     3735.00        0.369831E-02    0.956024E-03
     3865.00        0.513724E-02    0.138031E-02
     3995.00        0.324040E-03    0.129660E-02
     4125.00        0.119150E-02    0.507727E-03
     4255.00        0.444537E-03    0.532197E-03
     4385.00        0.829096E-03    0.467196E-03
     4515.00        0.373780E-03    0.224964E-03
     4645.00        0.112177E-03    0.128449E-03
     4775.00        0.360279E-03    0.134249E-03
     4905.00        0.812025E-06    0.791584E-04
     5035.00       -0.339817E-04    0.527995E-04
     5165.00        0.347825E-04    0.429822E-04
     5295.00        0.162599E-04    0.317860E-04
     5425.00        0.505736E-04    0.387118E-04
     5555.00        0.351567E-04    0.263737E-04
     5685.00       -0.161040E-04    0.227768E-04
     5815.00       -0.553031E-05    0.198612E-04
     5945.00       -0.132901E-04    0.183827E-04
     6075.00        0.960726E-06    0.613913E-05
     6205.00       -0.905554E-06    0.383053E-05
     6335.00       -0.235443E-05    0.312272E-05
     6465.00       -0.436554E-05    0.134789E-05
     6595.00       -0.122983E-05    0.997525E-06
     6725.00       -0.252937E-05    0.738054E-06
     6855.00       -0.748988E-06    0.469392E-06
     6985.00        0.323933E-06    0.437845E-06
     7115.00       -0.700286E-06    0.259053E-06
     7245.00       -0.138465E-06    0.242261E-06
     7375.00        0.165647E-06    0.311330E-06
     7505.00       -0.275393E-06    0.949374E-07
     7635.00        0.163377E-06    0.302093E-06
     7765.00        0.647388E-07    0.855998E-07
     7895.00       -0.756347E-07    0.331447E-07
     8025.00       -0.254580E-08    0.191321E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191944575 U`FLOW=         0 O`FLOW=         0


