 ( Cross-section is:      1413449.7672640362 +/-           88.2636726908)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5428.92         4.42433    
     485.000         3276.66         4.33753    
     615.000         1228.09         6.49172    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 171308839 U`FLOW=         0 O`FLOW=  20483361


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5428.92         4.42433    
     485.000         3276.66         4.33753    
     615.000         1228.09         6.49172    
     745.000         506.112         6.31446    
     875.000         217.882        0.764895    
     1005.00         102.874        0.569088    
     1135.00         51.2669        0.552871    
     1265.00         26.4381        0.477316    
     1395.00         14.3433        0.228730    
     1525.00         5.87923         2.32778    
     1655.00         7.02462         2.32573    
     1785.00         2.69288        0.827041E-01
     1915.00         1.67631        0.770035E-01
     2045.00         1.03857        0.615316E-01
     2175.00        0.649393        0.362249E-01
     2305.00        0.406442        0.265086E-01
     2435.00        0.230277        0.175556E-01
     2565.00        0.164279        0.115173E-01
     2695.00        0.905533E-01    0.979350E-02
     2825.00        0.880621E-01    0.110340E-01
     2955.00        0.350196E-01    0.811980E-02
     3085.00        0.339805E-01    0.452297E-02
     3215.00        0.228665E-01    0.363704E-02
     3345.00        0.172286E-01    0.281275E-02
     3475.00        0.101862E-01    0.249417E-02
     3605.00        0.730263E-02    0.187521E-02
     3735.00        0.348792E-02    0.178688E-02
     3865.00        0.254761E-02    0.108676E-02
     3995.00        0.164148E-02    0.748909E-03
     4125.00        0.112397E-02    0.438491E-03
     4255.00        0.930386E-03    0.462682E-03
     4385.00        0.683230E-03    0.306361E-03
     4515.00        0.252144E-03    0.296554E-03
     4645.00        0.275033E-03    0.176384E-03
     4775.00       -0.511007E-04    0.206512E-03
     4905.00        0.939954E-04    0.196313E-03
     5035.00        0.293748E-03    0.101233E-03
     5165.00       -0.183638E-03    0.965239E-04
     5295.00        0.592060E-04    0.581861E-04
     5425.00        0.817997E-05    0.524250E-04
     5555.00        0.944169E-05    0.262469E-04
     5685.00       -0.442838E-05    0.126556E-04
     5815.00        0.583689E-05    0.102477E-04
     5945.00        0.565587E-05    0.756281E-05
     6075.00       -0.229369E-05    0.539104E-05
     6205.00       -0.546747E-05    0.292142E-05
     6335.00       -0.326348E-05    0.384558E-05
     6465.00       -0.305040E-05    0.147569E-05
     6595.00       -0.515959E-05    0.502192E-05
     6725.00        0.169006E-05    0.494481E-05
     6855.00       -0.733357E-06    0.617251E-06
     6985.00       -0.700503E-06    0.299831E-06
     7115.00       -0.242856E-09    0.314158E-06
     7245.00        0.972644E-07    0.433430E-06
     7375.00       -0.334288E-06    0.132908E-06
     7505.00        0.171971E-06    0.404049E-06
     7635.00        0.117299E-06    0.166416E-06
     7765.00       -0.212206E-06    0.116800E-06
     7895.00       -0.625286E-07    0.288530E-07
     8025.00        0.154713E-07    0.470903E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 191792200 U`FLOW=         0 O`FLOW=         0


