 ( Cross-section is:       959893.3574465545 +/-           58.8830115818)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2744.78         1.67874    
     485.000         2708.54         1.74014    
     615.000         1085.65         1.31858    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.850E+06

ENTRIES= 170187470 U`FLOW=         0 O`FLOW=  21694649


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2744.78         1.67874    
     485.000         2708.54         1.74014    
     615.000         1085.65         1.31858    
     745.000         448.773        0.982189    
     875.000         198.260        0.579236    
     1005.00         94.3163        0.471688    
     1135.00         46.5795        0.354162    
     1265.00         24.6551        0.230418    
     1395.00         13.6409        0.229085    
     1525.00         7.34578        0.197848    
     1655.00         4.35908        0.105025    
     1785.00         2.51383        0.669057E-01
     1915.00         1.56342        0.481161E-01
     2045.00        0.968117        0.368074E-01
     2175.00        0.585519        0.300644E-01
     2305.00        0.396948        0.189380E-01
     2435.00        0.221269        0.157950E-01
     2565.00        0.166040        0.132894E-01
     2695.00        0.756138E-01    0.836974E-02
     2825.00        0.687981E-01    0.593594E-02
     2955.00        0.495162E-01    0.541720E-02
     3085.00        0.284105E-01    0.454845E-02
     3215.00        0.149193E-01    0.304984E-02
     3345.00        0.168183E-01    0.262332E-02
     3475.00        0.798255E-02    0.191741E-02
     3605.00        0.661146E-02    0.159281E-02
     3735.00        0.543891E-02    0.131635E-02
     3865.00        0.145046E-02    0.678317E-03
     3995.00        0.274115E-02    0.629234E-03
     4125.00        0.143185E-02    0.630414E-03
     4255.00       -0.115571E-04    0.598070E-03
     4385.00        0.741277E-03    0.434639E-03
     4515.00        0.425028E-03    0.280595E-03
     4645.00        0.271854E-03    0.140260E-03
     4775.00        0.124532E-03    0.985760E-04
     4905.00        0.150375E-03    0.102620E-03
     5035.00       -0.360011E-04    0.387626E-04
     5165.00        0.585464E-04    0.403274E-04
     5295.00        0.687159E-05    0.524167E-04
     5425.00       -0.490755E-04    0.437796E-04
     5555.00        0.208771E-04    0.202540E-04
     5685.00        0.182291E-05    0.331752E-04
     5815.00        0.516226E-04    0.325863E-04
     5945.00       -0.295387E-04    0.150092E-04
     6075.00        0.486368E-05    0.514409E-05
     6205.00       -0.225764E-05    0.358700E-05
     6335.00       -0.944618E-06    0.264458E-05
     6465.00       -0.792114E-06    0.154462E-05
     6595.00       -0.276348E-05    0.202737E-05
     6725.00       -0.113943E-05    0.800390E-06
     6855.00       -0.109725E-05    0.409096E-06
     6985.00       -0.316818E-06    0.325295E-06
     7115.00       -0.142160E-06    0.309947E-06
     7245.00       -0.683554E-06    0.223473E-06
     7375.00       -0.174569E-06    0.882970E-07
     7505.00        0.211639E-06    0.199811E-06
     7635.00       -0.697054E-07    0.638132E-07
     7765.00        0.916753E-08    0.169690E-06
     7895.00        0.770680E-07    0.600092E-07
     8025.00       -0.782948E-07    0.414329E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.960E+06

ENTRIES= 191882119 U`FLOW=         0 O`FLOW=         0


