 ( Cross-section is:      1152616.9974045178 +/-           70.9260733019)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3841.72         2.42795    
     485.000         2979.28         2.59600    
     615.000         1158.04         1.79672    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 170641906 U`FLOW=         0 O`FLOW=  21136481


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3841.72         2.42795    
     485.000         2979.28         2.59600    
     615.000         1158.04         1.79672    
     745.000         473.477         1.04347    
     875.000         208.062        0.841049    
     1005.00         97.8935        0.586630    
     1135.00         48.7174        0.352002    
     1265.00         25.6459        0.278391    
     1395.00         13.9053        0.240058    
     1525.00         7.97060        0.177710    
     1655.00         4.44723        0.129590    
     1785.00         2.49865        0.784443E-01
     1915.00         1.62715        0.585197E-01
     2045.00         1.06322        0.432519E-01
     2175.00        0.610972        0.309821E-01
     2305.00        0.352469        0.216346E-01
     2435.00        0.253788        0.159690E-01
     2565.00        0.149184        0.140670E-01
     2695.00        0.883673E-01    0.113000E-01
     2825.00        0.725814E-01    0.753466E-02
     2955.00        0.431092E-01    0.544830E-02
     3085.00        0.278526E-01    0.389581E-02
     3215.00        0.244607E-01    0.317995E-02
     3345.00        0.160619E-01    0.386305E-02
     3475.00        0.728724E-02    0.346303E-02
     3605.00        0.525938E-02    0.179363E-02
     3735.00        0.438061E-02    0.125623E-02
     3865.00        0.250170E-02    0.127868E-02
     3995.00        0.232792E-02    0.586936E-03
     4125.00        0.988036E-03    0.484109E-03
     4255.00        0.769501E-03    0.323126E-03
     4385.00        0.731774E-03    0.340041E-03
     4515.00        0.123150E-03    0.183004E-03
     4645.00        0.455750E-03    0.266269E-03
     4775.00        0.581185E-04    0.259047E-03
     4905.00       -0.606872E-05    0.790149E-04
     5035.00       -0.295514E-05    0.407691E-04
     5165.00        0.206815E-04    0.308554E-04
     5295.00        0.778726E-05    0.319835E-04
     5425.00        0.241699E-04    0.312880E-04
     5555.00        0.242318E-04    0.330626E-04
     5685.00        0.185526E-05    0.249646E-04
     5815.00        0.552767E-06    0.140117E-04
     5945.00        0.112297E-04    0.114452E-04
     6075.00       -0.391925E-05    0.572413E-05
     6205.00        0.318750E-06    0.357941E-05
     6335.00       -0.158153E-04    0.106154E-04
     6465.00        0.730901E-05    0.106894E-04
     6595.00       -0.260766E-05    0.834719E-06
     6725.00       -0.183324E-05    0.664615E-06
     6855.00       -0.603223E-06    0.554586E-06
     6985.00       -0.848078E-06    0.438791E-06
     7115.00       -0.339259E-06    0.302601E-06
     7245.00       -0.522456E-06    0.218640E-06
     7375.00        0.252562E-06    0.298174E-06
     7505.00       -0.254746E-06    0.640360E-07
     7635.00        0.146812E-06    0.248439E-06
     7765.00        0.215764E-07    0.762494E-07
     7895.00       -0.599739E-07    0.338396E-07
     8025.00        0.881311E-08    0.279818E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191778387 U`FLOW=         0 O`FLOW=         0


